1100,67,7,10.4
1202,45,4,8.9
1203,30,6,20
1204,28,5,17.9
1205,35,1,2.9
1206,38,7,18.4
1207,27,5,18.5
1208,43,3,7
1209,26,4,15.4
1210,26,1,3.8
1211,,,
1212,27,2,7.4
1213,40,4,10
1214,31,3,9.7
1215,25,2,8
1216,22,1,4.5
1217,33,2,6.1
1218,22,2,9.1
1219,31,3,9.7
1220,23,0,0
1221,39,3,7.7
1222,19,1,5.3
1223,23,1,4.3
1224,36,3,8.3
1225,25,2,8
1226,24,1,4.2
1227,15,1,6.7
1228,24,1,4.2
1229,32,1,3.1
1230,29,1,3.4
1231,32,2,6.3
1233,22,0,0
1234,27,3,11.1
1235,28,6,21.4
1236,31,1,3.2
1303,23,1,4.3
1304,14,0,0
1331,19,0,0
1332,19,0,0
1333,37,0,0
1334,18,0,0
1337,19,0,0
1343,5,0,0
1345,14,0,0
1346,27,0,0
1347,18,0,0
1361,17,1,5.9
1362,18,0,0
1363,15,0,0
1364,19,1,5.3
1367,19,2,10.5
1370,10,1,10
1371,35,3,8.6
1391,23,0,0
1392,21,2,9.5
1393,25,1,4
1394,30,1,3.3
1395,7,1,14.3
1396,,,
1397,13,1,7.7
1398,11,0,0
1399,6,0,0
1400,29,2,6.9
1401,24,1,4.2
1402,25,2,8
1403,24,2,8.3
1404,20,1,5
1405,,,
1406,16,1,6.3
1407,21,1,4.8
1408,20,1,5
1409,8,0,0
1423,21,0,0
1424,22,1,4.5
1425,18,0,0
1427,21,1,4.8
1428,30,0,0
1429,24,1,4.2
1430,31,3,9.7
1431,21,0,0
1432,29,1,3.4
1433,23,0,0
1434,,,
1436,,,
1437,20,0,0
1438,,,
1452,,,
1453,,,
1454,24,1,4.2
1455,15,0,0
1456,23,0,0
1457,27,0,0
1458,26,0,0
1459,24,1,4.2
1460,25,3,12
1461,24,3,12.5
1462,20,1,5
1463,0,0,0
1464,19,1,5.3
1465,14,0,0
1468,,,
1469,23,0,0
1470,20,0,0
1471,20,0,0
1472,17,0,0
1481,17,0,0
1482,17,0,0
1483,,,
1484,28,0,0
1485,14,0,0
1486,,,
1487,22,0,0
1511,17,1,5.9
1512,23,0,0
1513,11,0,0
1514,22,1,4.5
1516,21,0,0
1517,0,0,0
1518,26,1,3.8
1519,,,
1520,18,0,0
1543,27,2,7.4
1544,19,2,10.5
1545,11,0,0
1546,16,1,6.3
1547,19,0,0
1549,18,1,5.6
1550,5,0,0
1552,20,1,5
1555,17,1,5.9
1559,,,
1560,35,3,8.6
1561,28,2,7.1
1562,23,1,4.3
1563,15,2,13.3
1564,,,
1571,,,
1575,17,0,0
1578,28,3,10.7
1581,,,
1584,25,3,12
1585,17,0,0
1586,27,1,3.7
1601,42,2,4.8
1602,,,
1604,19,1,5.3
1607,22,1,4.5
1608,27,2,7.4
1609,16,1,6.3
1610,26,2,7.7
1631,33,5,15.2
1632,24,3,12.5
1633,17,1,5.9
1634,17,0,0
1635,23,1,4.3
1636,22,3,13.6
1637,27,5,18.5
1638,20,3,15
1639,11,0,0
1641,23,3,13
1642,24,0,0
1643,32,6,18.8
1644,27,0,0
1645,22,2,9.1
1646,19,0,0
1647,24,1,4.2
1648,15,0,0
1649,17,0,0
1661,27,1,3.7
1662,23,0,0
1663,22,4,18.2
1664,16,2,12.5
1665,21,1,4.8
1667,18,0,0
1668,,,
1691,17,0,0
1692,19,0,0
1693,17,1,5.9
1694,20,0,0
2201,34,4,11.8
2202,34,4,11.8
2203,35,3,8.6
2204,20,1,5
2205,29,4,13.8
2206,18,2,11.1
2207,31,2,6.5
2208,25,9,36
2209,19,0,0
2210,20,1,5
2301,17,1,5.9
2303,19,0,0
2304,19,2,10.5
2307,17,1,5.9
2321,15,0,0
2323,13,0,0
2343,10,0,0
2361,11,0,0
2362,10,0,0
2367,11,0,0
2381,19,0,0
2384,,,
2387,0,0,0
2401,20,1,5
2402,19,0,0
2405,17,0,0
2406,16,0,0
2408,19,1,5.3
2411,20,1,5
2412,17,2,11.8
2423,16,0,0
2424,19,2,10.5
2425,17,0,0
2426,,,
2441,14,1,7.1
2442,21,3,14.3
2443,,,
2445,20,2,10
2446,19,0,0
2450,18,2,11.1
3201,53,15,28.3
3202,43,4,9.3
3203,41,6,14.6
3205,35,7,20
3206,40,6,15
3207,32,5,15.6
3208,30,6,20
3209,34,12,35.3
3210,25,3,12
3211,38,14,36.8
3213,34,5,14.7
3214,32,5,15.6
3215,47,6,12.8
3216,33,5,15.2
3301,37,4,10.8
3302,20,1,5
3303,20,2,10
3321,38,4,10.5
3322,53,8,15.1
3366,35,5,14.3
3381,36,6,16.7
3402,26,2,7.7
3441,24,2,8.3
3461,33,6,18.2
3482,32,3,9.4
3483,33,5,15.2
3484,24,5,20.8
3485,30,2,6.7
3501,27,3,11.1
3503,27,6,22.2
3506,28,2,7.1
3507,35,2,5.7
3524,29,2,6.9
4100,42,7,16.7
4202,64,14,21.9
4203,31,4,12.9
4205,45,13,28.9
4206,33,3,9.1
4207,41,13,31.7
4208,30,4,13.3
4209,29,2,6.9
4211,34,8,23.5
4212,34,2,5.9
4213,48,2,4.2
4214,36,6,16.7
4215,55,4,7.3
4216,27,8,29.6
4301,15,3,20
4302,18,0,0
4321,20,1,5
4322,18,0,0
4323,,,
4324,20,3,15
4341,,,
4361,29,5,17.2
4362,30,4,13.3
4401,17,0,0
4404,19,3,15.8
4406,19,3,15.8
4421,23,1,4.3
4422,19,2,10.5
4424,14,1,7.1
4444,,,
4445,26,3,11.5
4501,23,0,0
4505,24,5,20.8
4581,21,1,4.8
4606,24,3,12.5
5201,51,7,13.7
5202,39,8,20.5
5203,49,9,18.4
5204,45,3,6.7
5206,27,3,11.1
5207,35,11,31.4
5209,27,5,18.5
5210,38,3,7.9
5211,,,
5212,30,5,16.7
5213,29,3,10.3
5214,29,5,17.2
5215,30,0,0
5303,26,1,3.8
5327,,,
5346,23,1,4.3
5348,20,2,10
5349,19,2,10.5
5361,,,
5363,13,0,0
5366,14,0,0
5368,22,2,9.1
5434,20,1,5
5463,22,1,4.5
5464,25,1,4
6201,53,7,13.2
6202,37,8,21.6
6203,57,9,15.8
6204,49,9,18.4
6205,26,3,11.5
6206,34,2,5.9
6207,35,1,2.9
6208,34,3,8.8
6209,27,4,14.8
6210,38,3,7.9
6211,44,3,6.8
6212,35,3,8.6
6213,19,1,5.3
6301,29,3,10.3
6302,23,3,13
6321,20,0,0
6322,20,0,0
6323,22,0,0
6324,25,1,4
6341,18,2,11.1
6361,20,1,5
6362,31,4,12.9
6363,37,0,0
6364,32,2,6.3
6365,30,4,13.3
6366,29,2,6.9
6367,,,
6381,16,2,12.5
6382,19,2,10.5
6401,34,4,11.8
6402,23,2,8.7
6403,15,1,6.7
6426,27,1,3.7
6428,31,4,12.9
6461,28,4,14.3
7201,34,7,20.6
7202,51,8,15.7
7203,49,7,14.3
7204,38,8,21.1
7205,30,0,0
7207,28,0,0
7208,,,
7209,34,4,11.8
7210,29,6,20.7
7211,24,0,0
7212,31,4,12.9
7213,26,3,11.5
7214,22,4,18.2
7301,28,1,3.6
7303,20,1,5
7308,20,0,0
7322,16,0,0
7342,14,0,0
7344,19,0,0
7362,22,1,4.5
7364,12,0,0
7367,,,
7368,13,0,0
7402,24,0,0
7405,20,2,10
7407,,,
7408,20,1,5
7421,34,3,8.8
7422,,,
7423,,,
7444,20,0,0
7445,20,0,0
7446,15,1,6.7
7447,25,4,16
7461,18,0,0
7464,9,0,0
7465,13,0,0
7466,19,2,10.5
7481,20,2,10
7482,14,0,0
7483,,,
7484,,,
7501,27,0,0
7502,24,1,4.2
7503,,,
7504,8,1,12.5
7505,25,2,8
7521,49,4,8.2
7522,32,1,3.1
7541,26,0,0
7542,35,2,5.7
7543,31,0,0
7544,27,1,3.7
7545,29,2,6.9
7546,34,0,0
7547,43,4,9.3
7548,27,0,0
7561,,,
7564,23,1,4.3
8201,42,5,11.9
8202,45,2,4.4
8203,45,9,20
8204,44,3,6.8
8205,31,4,12.9
8207,28,3,10.7
8208,39,5,12.8
8210,35,4,11.4
8211,30,7,23.3
8212,19,1,5.3
8214,25,2,8
8215,29,5,17.2
8216,31,5,16.1
8217,41,2,4.9
8219,33,5,15.2
8220,35,3,8.6
8221,29,4,13.8
8222,30,3,10
8223,22,2,9.1
8224,30,6,20
8225,20,2,10
8226,22,2,9.1
8227,29,5,17.2
8228,39,9,23.1
8229,35,7,20
8230,29,6,20.7
8231,29,1,3.4
8232,38,1,2.6
8233,20,3,15
8234,28,2,7.1
8235,33,7,21.2
8236,30,3,10
8302,19,5,26.3
8309,32,1,3.1
8310,14,1,7.1
8341,21,0,0
8364,24,1,4.2
8442,25,4,16
8443,32,4,12.5
8447,23,0,0
8521,30,1,3.3
8542,27,4,14.8
8546,30,2,6.7
8564,34,1,2.9
9201,45,4,8.9
9202,40,4,10
9203,41,7,17.1
9204,46,11,23.9
9205,38,6,15.8
9206,45,9,20
9208,39,8,20.5
9209,27,1,3.7
9210,42,2,4.8
9211,20,1,5
9213,,,
9214,19,3,15.8
9215,10,0,0
9216,,,
9301,29,2,6.9
9342,24,4,16.7
9343,24,1,4.2
9344,21,1,4.8
9345,30,5,16.7
9361,21,1,4.8
9364,22,3,13.6
9384,27,6,22.2
9386,,,
9407,16,0,0
9411,11,0,0
10201,30,6,20
10202,39,5,12.8
10203,34,7,20.6
10204,60,10,16.7
10205,44,7,15.9
10206,35,6,17.1
10207,37,7,18.9
10208,48,8,16.7
10209,48,4,8.3
10210,50,4,8
10211,36,9,25
10212,22,2,9.1
10344,25,2,8
10345,15,1,6.7
10366,20,2,10
10367,22,1,4.5
10382,30,1,3.3
10383,28,4,14.3
10384,38,3,7.9
10421,29,5,17.2
10424,28,0,0
10425,33,4,12.1
10426,24,0,0
10428,19,0,0
10429,25,1,4
10443,19,0,0
10444,20,1,5
10448,18,0,0
10449,29,2,6.9
10464,32,3,9.4
10521,37,3,8.1
10522,25,3,12
10523,28,1,3.6
10524,28,4,14.3
10525,28,9,32.1
11100,80,8,10
11201,41,6,14.6
11202,49,6,12.2
11203,61,5,8.2
11206,35,3,8.6
11207,48,4,8.3
11208,47,4,8.5
11209,52,3,5.8
11210,54,8,14.8
11211,37,3,8.1
11212,32,3,9.4
11214,33,3,9.1
11215,37,5,13.5
11216,28,6,21.4
11217,38,4,10.5
11218,50,3,6
11219,32,2,6.3
11221,35,6,17.1
11222,39,6,15.4
11223,34,6,17.6
11224,34,4,11.8
11225,37,10,27
11227,38,3,7.9
11228,34,3,8.8
11229,32,7,21.9
11230,43,10,23.3
11231,27,1,3.7
11232,42,7,16.7
11233,41,6,14.6
11234,36,11,30.6
11235,31,2,6.5
11237,36,5,13.9
11238,21,2,9.5
11239,31,1,3.2
11240,35,2,5.7
11241,29,4,13.8
11242,29,3,10.3
11243,34,6,17.6
11245,32,5,15.6
11246,32,2,6.3
11301,25,3,12
11324,26,4,15.4
11326,30,3,10
11327,30,0,0
11341,25,2,8
11342,24,9,37.5
11343,29,2,6.9
11346,,,
11347,,,
11348,27,0,0
11349,35,4,11.4
11361,27,2,7.4
11362,22,2,9.1
11363,28,3,10.7
11365,30,0,0
11369,19,0,0
11381,20,4,20
11383,,,
11385,17,4,23.5
11408,34,3,8.8
11442,36,4,11.1
11464,37,6,16.2
11465,23,4,17.4
12100,72,9,12.5
12202,24,2,8.3
12203,52,7,13.5
12204,43,5,11.6
12205,33,5,15.2
12206,33,5,15.2
12207,44,8,18.2
12208,35,9,25.7
12210,29,3,10.3
12211,45,8,17.8
12212,37,9,24.3
12213,28,4,14.3
12215,27,4,14.8
12216,41,4,9.8
12217,35,0,0
12218,13,3,23.1
12219,37,5,13.5
12220,31,9,29
12221,31,2,6.5
12222,39,3,7.7
12223,14,1,7.1
12224,28,2,7.1
12225,33,6,18.2
12226,27,2,7.4
12227,27,5,18.5
12228,31,2,6.5
12229,29,2,6.9
12230,31,5,16.1
12231,39,5,12.8
12232,30,2,6.7
12233,33,7,21.2
12234,29,1,3.4
12235,28,1,3.6
12236,33,5,15.2
12237,33,13,39.4
12238,16,4,25
12239,29,5,17.2
12322,33,4,12.1
12329,22,2,9.1
12342,7,0,0
12347,25,5,20
12349,20,2,10
12403,18,1,5.6
12409,32,0,0
12410,27,3,11.1
12421,24,4,16.7
12422,23,2,8.7
12423,23,3,13
12424,22,2,9.1
12426,,,
12427,29,5,17.2
12441,18,2,11.1
12443,17,2,11.8
12463,20,2,10
13101,46,3,6.5
13102,60,8,13.3
13103,67,12,17.9
13104,45,1,2.2
13105,51,7,13.7
13106,48,4,8.3
13107,48,5,10.4
13108,52,10,19.2
13109,50,6,12
13110,30,7,23.3
13111,56,8,14.3
13112,53,9,17
13113,44,9,20.5
13114,44,3,6.8
13115,33,4,12.1
13116,59,18,30.5
13117,,,
13118,48,7,14.6
13119,53,6,11.3
13120,47,6,12.8
13121,65,6,9.2
13122,50,8,16
13123,86,21,24.4
13201,48,10,20.8
13202,43,6,14
13203,27,3,11.1
13204,39,8,20.5
13205,35,4,11.4
13206,29,4,13.8
13207,37,4,10.8
13208,33,4,12.1
13209,35,4,11.4
13210,29,8,27.6
13211,32,6,18.8
13212,26,6,23.1
13213,34,7,20.6
13214,31,3,9.7
13215,24,4,16.7
13218,29,3,10.3
13219,28,9,32.1
13220,25,2,8
13221,24,6,25
13222,21,3,14.3
13223,29,10,34.5
13224,25,3,12
13225,17,3,17.6
13227,27,3,11.1
13228,35,3,8.6
13229,35,6,17.1
13303,29,3,10.3
13305,34,3,8.8
13307,,,
13308,25,3,12
13361,24,1,4.2
13362,5,0,0
13363,24,0,0
13364,19,1,5.3
13381,21,0,0
13382,3,0,0
13401,18,0,0
13402,0,0,0
13421,24,0,0
14100,58,8,13.8
14130,64,4,6.3
14150,44,5,11.4
14201,33,3,9.1
14203,34,2,5.9
14204,20,2,10
14205,39,4,10.3
14206,38,6,15.8
14207,44,5,11.4
14208,27,2,7.4
14210,35,4,11.4
14211,34,4,11.8
14212,32,2,6.3
14213,34,4,11.8
14214,27,6,22.2
14215,32,5,15.6
14216,31,4,12.9
14217,22,4,18.2
14218,34,1,2.9
14301,27,5,18.5
14321,21,2,9.5
14341,24,4,16.7
14342,23,1,4.3
14361,15,1,6.7
14362,21,4,19
14363,23,1,4.3
14364,16,1,6.3
14366,14,1,7.1
14382,24,2,8.3
14383,13,0,0
14384,25,5,20
14401,29,2,6.9
14402,,,
15100,64,18,28.1
15202,54,12,22.2
15204,37,4,10.8
15205,34,7,20.6
15206,32,4,12.5
15208,18,0,0
15209,27,4,14.8
15210,29,2,6.9
15211,33,4,12.1
15212,33,0,0
15213,41,8,19.5
15216,38,0,0
15217,25,7,28
15218,41,5,12.2
15222,37,1,2.7
15223,23,5,21.7
15224,29,2,6.9
15225,34,1,2.9
15226,22,0,0
15227,13,1,7.7
15307,27,7,25.9
15342,18,0,0
15361,24,0,0
15385,39,3,7.7
15405,20,1,5
15461,21,1,4.8
15482,11,0,0
15504,24,0,0
15581,26,0,0
15586,13,1,7.7
16201,44,2,4.5
16202,39,4,10.3
16204,30,2,6.7
16205,30,3,10
16206,29,3,10.3
16207,39,3,7.7
16208,39,2,5.1
16209,35,3,8.6
16210,31,5,16.1
16211,35,0,0
16321,6,0,0
16322,27,1,3.7
16323,23,7,30.4
16342,34,5,14.7
16343,44,7,15.9
17201,49,5,10.2
17202,50,6,12
17203,25,6,24
17204,26,1,3.8
17205,38,1,2.6
17206,20,4,20
17207,21,2,9.5
17209,20,3,15
17210,35,3,8.6
17211,17,2,11.8
17212,20,7,35
17324,17,2,11.8
17361,20,3,15
17365,20,2,10
17384,20,1,5
17386,24,2,8.3
17407,15,4,26.7
17461,12,3,25
17463,13,1,7.7
18201,54,6,11.1
18202,34,4,11.8
18204,29,6,20.7
18205,27,4,14.8
18206,32,6,18.8
18207,24,4,16.7
18208,19,3,15.8
18209,37,8,21.6
18210,28,3,10.7
18322,19,4,21.1
18382,22,2,9.1
18404,25,3,12
18423,24,3,12.5
18442,27,2,7.4
18481,19,3,15.8
18483,,,
18501,22,2,9.1
19201,40,5,12.5
19202,22,3,13.6
19204,19,5,26.3
19205,53,8,15.1
19206,,,
19207,25,8,32
19208,30,6,20
19209,39,3,7.7
19210,25,7,28
19211,26,2,7.7
19212,29,4,13.8
19213,30,3,10
19214,,,
19346,20,2,10
19364,,,
19365,23,1,4.3
19366,25,2,8
19368,,,
19384,31,5,16.1
19422,14,2,14.3
19423,31,2,6.5
19424,15,0,0
19425,22,3,13.6
19429,17,0,0
19430,36,13,36.1
19442,8,0,0
19443,7,0,0
20201,58,8,13.8
20202,53,8,15.1
20203,45,5,11.1
20204,30,5,16.7
20205,,,
20206,33,8,24.2
20207,35,5,14.3
20208,36,4,11.1
20209,35,2,5.7
20210,38,5,13.2
20211,37,3,8.1
20212,34,1,2.9
20213,27,6,22.2
20214,44,3,6.8
20215,32,8,25
20217,40,2,5
20218,29,3,10.3
20219,28,4,14.3
20220,38,9,23.7
20303,15,0,0
20304,29,0,0
20305,11,0,0
20306,11,1,9.1
20307,,,
20309,10,1,10
20321,40,5,12.5
20323,32,7,21.9
20324,21,0,0
20349,24,4,16.7
20350,32,4,12.5
20361,30,4,13.3
20362,28,2,7.1
20363,15,0,0
20382,31,5,16.1
20383,27,7,25.9
20384,39,6,15.4
20385,21,3,14.3
20386,19,0,0
20388,24,0,0
20402,38,2,5.3
20403,16,1,6.3
20404,18,1,5.6
20407,19,1,5.3
20409,10,1,10
20410,23,0,0
20411,14,1,7.1
20412,6,0,0
20413,21,0,0
20414,,,
20415,26,2,7.7
20416,14,2,14.3
20417,22,1,4.5
20422,28,0,0
20423,,,
20425,34,1,2.9
20429,14,0,0
20430,22,2,9.1
20432,24,0,0
20446,22,1,4.5
20448,22,1,4.5
20450,19,2,10.5
20451,30,4,13.3
