1100,67,7,10.4
20452,17,1,5.9
20481,24,4,16.7
20482,8,0,0
20485,12,0,0
20486,18,2,11.1
20521,21,2,9.5
20541,20,1,5
20543,14,1,7.1
20561,35,1,2.9
20562,14,0,0
20563,19,0,0
20583,15,2,13.3
20588,16,0,0
20590,26,3,11.5
20602,20,0,0
21201,56,4,7.1
21202,40,5,12.5
21203,25,4,16
21204,21,1,4.8
21205,29,2,6.9
21206,23,0,0
21207,12,0,0
21208,29,2,6.9
21209,19,6,31.6
21210,30,9,30
21211,18,2,11.1
21212,33,3,9.1
21213,32,4,12.5
21214,25,4,16
21215,28,3,10.7
21216,25,1,4
21217,28,1,3.6
21218,23,3,13
21219,29,6,20.7
21220,24,2,8.3
21221,24,3,12.5
21302,20,1,5
21303,14,0,0
21341,19,4,21.1
21361,20,1,5
21362,10,1,10
21381,11,0,0
21382,32,5,15.6
21383,12,0,0
21401,24,0,0
21403,10,2,20
21404,13,1,7.7
21421,19,3,15.8
21501,24,0,0
21502,15,1,6.7
21503,19,2,10.5
21504,22,0,0
21505,21,0,0
21506,26,1,3.8
21507,18,0,0
21521,18,2,11.1
21604,13,1,7.7
22100,44,5,11.4
22130,33,3,9.1
22203,45,8,17.8
22205,27,2,7.4
22206,35,4,11.4
22207,42,5,11.9
22208,46,8,17.4
22209,31,2,6.5
22210,39,7,17.9
22211,24,3,12.5
22212,31,2,6.5
22213,32,12,37.5
22214,47,3,6.4
22215,33,3,9.1
22216,21,2,9.5
22219,35,1,2.9
22220,29,2,6.9
22221,21,2,9.5
22222,25,0,0
22223,29,2,6.9
22224,28,1,3.6
22225,30,2,6.7
22226,34,0,0
22301,29,4,13.8
22302,19,1,5.3
22304,24,2,8.3
22305,17,0,0
22306,19,1,5.3
22325,20,1,5
22341,24,4,16.7
22342,24,1,4.2
22344,30,4,13.3
22424,29,5,17.2
22429,22,0,0
22461,20,3,15
23100,64,12,18.8
23201,34,2,5.9
23202,33,5,15.2
23203,39,2,5.1
23204,26,2,7.7
23205,23,1,4.3
23206,48,5,10.4
23207,39,6,15.4
23208,23,2,8.7
23209,33,2,6.1
23210,29,4,13.8
23211,38,3,7.9
23212,27,6,22.2
23213,36,2,5.6
23214,33,2,6.1
23215,34,3,8.8
23216,47,5,10.6
23217,27,5,18.5
23219,34,2,5.9
23220,38,3,7.9
23221,39,3,7.7
23222,28,5,17.9
23223,21,10,47.6
23224,25,5,20
23225,24,4,16.7
23226,25,6,24
23227,24,3,12.5
23228,22,3,13.6
23229,,,
23230,27,6,22.2
23231,25,2,8
23232,17,4,23.5
23233,21,2,9.5
23234,28,10,35.7
23235,17,4,23.5
23236,24,2,8.3
23237,23,4,17.4
23238,23,7,30.4
23302,28,1,3.6
23342,21,5,23.8
23361,24,1,4.2
23362,24,3,12.5
23424,22,6,27.3
23425,15,2,13.3
23427,17,2,11.8
23441,29,3,10.3
23442,30,3,10
23445,18,2,11.1
23446,20,2,10
23447,19,3,15.8
23501,19,3,15.8
23561,20,0,0
23562,16,1,6.3
23563,24,1,4.2
24201,42,8,19
24202,50,4,8
24203,33,6,18.2
24204,40,5,12.5
24205,43,6,14
24207,54,21,38.9
24208,41,7,17.1
24209,38,3,7.9
24210,24,1,4.2
24211,33,3,9.1
24212,28,2,7.1
24214,25,5,20
24215,30,3,10
24216,38,9,23.7
24303,22,3,13.6
24324,10,3,30
24341,22,2,9.1
24343,14,0,0
24344,20,2,10
24441,29,1,3.4
24442,39,3,7.7
24443,18,4,22.2
24461,21,1,4.8
24470,9,0,0
24471,28,2,7.1
24472,26,3,11.5
24543,58,4,6.9
24561,25,0,0
24562,27,3,11.1
25201,36,7,19.4
25202,31,2,6.5
25203,30,2,6.7
25204,34,2,5.9
25206,25,10,40
25207,,,
25208,,,
25209,46,5,10.9
25210,25,3,12
25211,27,3,11.1
25212,41,7,17.1
25213,42,4,9.5
25214,27,2,7.4
25383,19,1,5.3
25384,14,0,0
25425,18,3,16.7
25441,16,2,12.5
25442,15,0,0
25443,20,5,25
26100,54,13,24.1
26201,19,4,21.1
26202,22,1,4.5
26203,40,3,7.5
26204,42,3,7.1
26205,20,1,5
26206,39,4,10.3
26207,43,3,7
26208,22,3,13.6
26209,29,10,34.5
26210,37,3,8.1
26211,39,8,20.5
26212,24,5,20.8
26213,42,3,7.1
26214,38,8,21.1
26303,26,3,11.5
26322,25,4,16
26343,29,3,10.3
26344,20,2,10
26364,15,2,13.3
26365,20,3,15
26366,30,8,26.7
26367,18,3,16.7
26407,19,1,5.3
26463,19,0,0
26465,21,1,4.8
27100,46,13,28.3
27140,57,23,40.4
27202,29,2,6.9
27203,43,3,7
27204,40,3,7.5
27205,35,7,20
27206,34,4,11.8
27207,39,2,5.1
27208,41,6,14.6
27209,33,7,21.2
27210,39,5,12.8
27211,31,2,6.5
27212,55,5,9.1
27213,21,2,9.5
27214,34,7,20.6
27215,21,3,14.3
27216,25,2,8
27217,35,4,11.4
27218,33,3,9.1
27219,39,5,12.8
27220,26,1,3.8
27221,40,5,12.5
27222,24,1,4.2
27223,22,4,18.2
27224,31,4,12.9
27225,36,3,8.3
27226,28,3,10.7
27227,57,9,15.8
27228,33,3,9.1
27229,23,3,13
27230,28,3,10.7
27231,23,3,13
27232,37,3,8.1
27301,21,3,14.3
27321,27,0,0
27322,17,1,5.9
27341,28,3,10.7
27361,40,7,17.5
27362,23,2,8.7
27366,38,3,7.9
27381,19,2,10.5
27382,0,0,0
27383,19,1,5.3
28100,62,9,14.5
28201,55,12,21.8
28202,34,10,29.4
28203,30,6,20
28204,30,4,13.3
28205,,,
28206,32,6,18.8
28207,38,5,13.2
28208,0,0,0
28209,39,6,15.4
28210,28,3,10.7
28212,39,5,12.8
28213,32,4,12.5
28214,40,7,17.5
28215,27,9,33.3
28216,28,3,10.7
28217,40,4,10
28218,26,4,15.4
28219,25,7,28
28220,25,6,24
28221,26,10,38.5
28222,32,6,18.8
28223,25,3,12
28224,32,4,12.5
28225,27,2,7.4
28226,29,3,10.3
28227,,,
28228,36,4,11.1
28229,36,4,11.1
28301,18,0,0
28365,22,1,4.5
28381,26,0,0
28382,39,1,2.6
28442,19,1,5.3
28443,21,0,0
28446,20,0,0
28464,18,5,27.8
28481,20,1,5
28501,26,1,3.8
28585,23,1,4.3
28586,16,1,6.3
29201,34,11,32.4
29202,35,3,8.6
29203,24,1,4.2
29204,27,3,11.1
29205,26,4,15.4
29206,30,3,10
29207,41,5,12.2
29208,31,4,12.9
29209,31,6,19.4
29210,29,5,17.2
29211,25,3,12
29212,25,2,8
29322,18,1,5.6
29342,15,2,13.3
29343,19,1,5.3
29344,17,3,17.6
29345,18,3,16.7
29361,20,0,0
29362,9,0,0
29363,22,4,18.2
29385,9,0,0
29386,19,1,5.3
29401,10,1,10
29402,19,2,10.5
29424,30,7,23.3
29425,15,2,13.3
29426,29,5,17.2
29427,12,2,16.7
29441,11,1,9.1
29442,23,2,8.7
29443,19,0,0
29444,23,4,17.4
29446,15,0,0
29447,19,2,10.5
29449,30,0,0
29450,24,0,0
29451,21,0,0
29452,22,0,0
29453,21,1,4.8
30201,40,8,20
30202,25,6,24
30203,44,6,13.6
30204,14,1,7.1
30205,38,4,10.5
30206,38,7,18.4
30207,18,0,0
30208,29,6,20.7
30209,31,3,9.7
30304,30,3,10
30341,19,0,0
30343,19,1,5.3
30344,19,2,10.5
30361,18,3,16.7
30362,16,1,6.3
30366,6,0,0
30381,20,0,0
30382,17,1,5.9
30383,14,0,0
30390,25,3,12
30391,18,2,11.1
30392,14,0,0
30401,21,1,4.8
30404,17,3,17.6
30406,,,
30421,23,0,0
30422,14,0,0
30424,20,3,15
30427,,,
30428,17,0,0
31201,39,7,17.9
31202,28,4,14.3
31203,29,12,41.4
31204,28,2,7.1
31302,,,
31325,26,4,15.4
31328,16,2,12.5
31329,22,7,31.8
31364,16,1,6.3
31370,23,5,21.7
31371,24,10,41.7
31372,22,4,18.2
31384,11,0,0
31386,13,3,23.1
31389,10,0,0
31390,,,
31401,25,3,12
31402,14,2,14.3
31403,,,
32201,53,8,15.1
32202,38,10,26.3
32203,77,17,22.1
32204,48,8,16.7
32205,34,15,44.1
32206,25,7,28
32207,28,3,10.7
32209,33,5,15.2
32343,29,5,17.2
32386,11,1,9.1
32441,26,3,11.5
32448,33,2,6.1
32449,42,3,7.1
32501,29,3,10.3
32505,20,7,35
32525,16,3,18.8
32526,12,2,16.7
32527,12,1,8.3
32528,29,1,3.4
33100,51,21,41.2
33202,46,13,28.3
33203,34,2,5.9
33204,15,5,33.3
33205,22,7,31.8
33207,30,4,13.3
33208,24,2,8.3
33209,34,3,8.8
33210,33,3,9.1
33211,,,
33212,25,3,12
33213,14,1,7.1
33214,23,9,39.1
33215,,,
33216,21,3,14.3
33346,6,1,16.7
33423,22,4,18.2
33445,14,2,14.3
33461,27,1,3.7
33586,,,
33606,,,
33622,19,0,0
33623,23,0,0
33643,19,2,10.5
33663,7,1,14.3
33666,,,
33681,,,
34100,68,8,11.8
34202,55,6,10.9
34203,22,3,13.6
34204,46,3,6.5
34205,43,4,9.3
34207,59,17,28.8
34208,25,5,20
34209,39,7,17.9
34210,36,4,11.1
34211,21,2,9.5
34212,47,5,10.6
34213,49,7,14.3
34214,42,5,11.9
34215,29,1,3.4
34302,27,3,11.1
34304,26,3,11.5
34307,28,6,21.4
34309,30,2,6.7
34368,24,2,8.3
34369,36,3,8.3
34431,11,0,0
34462,29,4,13.8
34545,31,4,12.9
35201,32,6,18.8
35202,25,3,12
35203,50,3,6
35204,35,11,31.4
35206,37,7,18.9
35207,39,11,28.2
35208,48,3,6.3
35210,35,4,11.4
35211,12,5,41.7
35212,36,8,22.2
35213,20,2,10
35215,48,6,12.5
35216,34,4,11.8
35305,25,0,0
35321,28,1,3.6
35341,26,1,3.8
35343,27,1,3.7
35344,23,0,0
35502,19,0,0
36201,46,8,17.4
36202,41,10,24.4
36203,28,3,10.7
36204,32,9,28.1
36205,25,2,8
36206,37,2,5.4
36207,31,2,6.5
36208,36,2,5.6
36301,19,2,10.5
36302,8,1,12.5
36321,13,2,15.4
36341,17,3,17.6
36342,11,1,9.1
36368,11,0,0
36383,0,0,0
36387,30,2,6.7
36388,23,3,13
36401,28,3,10.7
36402,21,2,9.5
36403,15,3,20
36404,17,2,11.8
36405,19,2,10.5
36468,23,0,0
36489,29,2,6.9
37201,50,8,16
37202,28,12,42.9
37203,29,3,10.3
37204,23,1,4.3
37205,24,0,0
37206,34,9,26.5
37207,19,0,0
37208,15,5,33.3
37322,30,5,16.7
37324,29,6,20.7
37341,23,0,0
37364,15,2,13.3
37386,21,4,19
37387,25,3,12
37403,,,
37404,20,2,10
37406,25,1,4
38201,51,12,23.5
38202,29,4,13.8
38203,24,4,16.7
38204,25,1,4
38205,29,4,13.8
38206,31,3,9.7
38207,20,2,10
38210,19,2,10.5
38213,23,1,4.3
38214,34,4,11.8
38215,20,4,20
38356,18,2,11.1
38386,24,2,8.3
38401,19,6,31.6
38402,24,1,4.2
38422,19,0,0
38442,23,2,8.7
38484,10,0,0
38488,16,0,0
38506,25,3,12
39201,58,3,5.2
39202,25,4,16
39203,26,6,23.1
39204,30,4,13.3
39205,32,4,12.5
39206,29,3,10.3
39208,25,3,12
39209,24,3,12.5
39210,28,9,32.1
39211,39,3,7.7
39212,20,4,20
39301,12,0,0
39302,19,1,5.3
39303,17,0,0
39304,24,2,8.3
39305,13,1,7.7
39306,10,2,20
39307,15,0,0
39341,23,3,13
39344,13,2,15.4
39363,11,0,0
39364,17,1,5.9
39386,16,2,12.5
39387,26,2,7.7
39401,23,2,8.7
39402,20,5,25
39403,16,0,0
39405,29,1,3.4
39410,22,4,18.2
39411,17,2,11.8
39412,29,5,17.2
39424,28,6,21.4
39427,10,0,0
39428,29,8,27.6
40100,60,25,41.7
40130,48,6,12.5
40202,,,
40203,38,11,28.9
40204,31,4,12.9
40205,36,10,27.8
40206,28,2,7.1
40207,27,2,7.4
40210,26,7,26.9
40211,27,5,18.5
40212,,,
40213,26,5,19.2
40214,16,2,12.5
40215,30,4,13.3
40216,22,5,22.7
40217,23,2,8.7
40218,19,2,10.5
40219,30,9,30
40220,37,8,21.6
40221,2,0,0
40223,24,7,29.2
40224,27,4,14.8
40225,34,9,26.5
40226,,,
40227,25,9,36
40228,,,
40229,20,5,25
40230,45,11,24.4
40231,25,5,20
40341,17,3,17.6
40342,27,3,11.1
40343,27,9,33.3
40344,13,1,7.7
40345,,,
40348,,,
40349,19,6,31.6
40381,,,
40382,25,3,12
40383,17,3,17.6
40384,24,6,25
40401,25,3,12
40402,,,
40421,22,3,13.6
40447,14,1,7.1
40448,8,0,0
40503,19,1,5.3
40522,28,7,25
40544,22,1,4.5
40601,7,0,0
40602,8,1,12.5
40604,9,0,0
40605,9,1,11.1
40608,14,0,0
40609,,,
40610,15,1,6.7
40621,24,3,12.5
40625,15,1,6.7
40642,17,2,11.8
40646,12,0,0
40647,18,4,22.2
41201,45,8,17.8
41202,28,7,25
41203,28,4,14.3
41204,26,3,11.5
41205,28,4,14.3
41206,24,8,33.3
41207,25,9,36
41208,23,5,21.7
41209,26,4,15.4
41210,22,2,9.1
41327,,,
41341,19,3,15.8
41345,20,1,5
41346,21,2,9.5
41387,15,1,6.7
41401,19,3,15.8
41423,21,3,14.3
41424,22,4,18.2
41425,21,2,9.5
41441,16,0,0
42201,54,8,14.8
42202,50,3,6
42203,31,1,3.2
42204,37,6,16.2
42205,40,7,17.5
42207,37,3,8.1
42208,33,2,6.1
42209,33,0,0
42210,20,3,15
42211,37,2,5.4
42212,38,3,7.9
42213,39,3,7.7
42214,39,2,5.1
42307,23,4,17.4
42308,19,6,31.6
42321,23,4,17.4
42322,29,2,6.9
42323,23,1,4.3
42383,19,0,0
42391,,,
42411,29,1,3.4
43100,62,8,12.9
43202,56,8,14.3
43203,34,3,8.8
43204,32,6,18.8
43205,42,5,11.9
43206,39,7,17.9
43208,37,5,13.5
43210,33,7,21.2
43211,29,2,6.9
43212,29,1,3.4
43213,38,11,28.9
43214,34,1,2.9
43215,46,1,2.2
43216,39,5,12.8
43348,40,4,10
43364,14,1,7.1
43367,32,3,9.4
43368,22,2,9.1
43369,34,6,17.6
43403,54,7,13
43404,48,2,4.2
43423,41,3,7.3
43424,49,3,6.1
43425,42,1,2.4
43428,42,1,2.4
43432,16,0,0
43433,51,4,7.8
43441,28,4,14.3
43442,55,2,3.6
43443,33,4,12.1
43444,26,0,0
43447,47,3,6.4
43468,,,
43482,35,9,25.7
43484,18,1,5.6
43501,18,1,5.6
43505,29,2,6.9
43506,41,2,4.9
43507,39,4,10.3
43510,35,3,8.6
43511,25,1,4
43512,75,8,10.7
43513,33,2,6.1
43514,65,5,7.7
43531,30,1,3.3
44201,46,10,21.7
44202,39,2,5.1
44203,46,3,6.5
44204,45,3,6.7
44205,39,2,5.1
44206,28,6,21.4
44207,29,2,6.9
44208,34,3,8.8
44209,14,2,14.3
44210,0,0,0
44211,34,5,14.7
44212,17,1,5.9
44213,24,4,16.7
44214,25,0,0
44322,13,0,0
44341,26,1,3.8
44461,21,0,0
44462,22,1,4.5
45201,58,7,12.1
45202,45,9,20
45203,44,2,4.5
45204,46,11,23.9
45205,34,2,5.9
45206,40,4,10
45207,34,4,11.8
45208,38,3,7.9
45209,30,3,10
45341,43,3,7
45361,31,2,6.5
45382,18,1,5.6
45383,,,
45401,32,3,9.4
45402,42,8,19
45403,20,0,0
45404,31,2,6.5
45405,29,2,6.9
45406,43,5,11.6
45421,19,3,15.8
45429,18,2,11.1
45430,13,0,0
45431,11,1,9.1
45441,14,1,7.1
45442,19,2,10.5
45443,30,3,10
46201,59,16,27.1
46203,37,3,8.1
46204,12,1,8.3
46206,25,1,4
46208,22,1,4.5
46210,35,5,14.3
46213,29,2,6.9
46214,20,0,0
46215,29,3,10.3
46216,36,4,11.1
46217,34,3,8.8
46218,40,3,7.5
46219,38,3,7.9
46220,38,11,28.9
46221,32,4,12.5
46222,,,
46223,22,1,4.5
46224,29,6,20.7
46225,33,5,15.2
46303,8,0,0
46304,17,0,0
46392,28,3,10.7
46404,20,1,5
46452,29,1,3.4
46468,29,1,3.4
46482,29,0,0
46490,21,0,0
46491,19,0,0
46492,18,0,0
46501,20,0,0
46502,16,1,6.3
46505,19,0,0
46523,8,1,12.5
46524,23,1,4.3
46525,24,1,4.2
46527,30,2,6.7
46529,12,1,8.3
46530,37,3,8.1
46531,17,0,0
46532,15,0,0
46533,15,0,0
46534,33,0,0
46535,16,1,6.3
47201,39,3,7.7
47205,,,
47207,39,6,15.4
47208,17,2,11.8
47209,,,
47210,33,4,12.1
47211,37,7,18.9
47212,0,0,0
47213,,,
47214,33,4,12.1
47215,23,2,8.7
47301,23,1,4.3
47302,24,2,8.3
47303,20,2,10
47306,,,
47308,25,1,4
47311,24,1,4.2
47313,15,0,0
47314,15,0,0
47315,22,2,9.1
47324,19,3,15.8
47325,21,2,9.5
47326,,,
47327,,,
47328,23,1,4.3
47329,,,
47348,,,
47350,13,1,7.7
47353,,,
47354,,,
47355,41,13,31.7
47356,7,1,14.3
47357,17,2,11.8
47358,,,
47359,14,1,7.1
47360,10,2,20
47361,29,3,10.3
47362,14,0,0
47375,20,4,20
47381,17,2,11.8
47382,,,
