01100,557,344,61.8 
01202,91,30,33.0 
01203,50,22,44.0 
01204,62,30,48.4 
01205,24,12,50.0 
01206,53,21,39.6 
01207,45,27,60.0 
01208,24,13,54.2 
01209,2,1,50.0 
01210,32,18,56.3 
01211,9,2,22.2 
01212,4,3,75.0 
01213,40,20,50.0 
01214,3,1,33.3 
01215,6,1,16.7 
01216,1,0,0.0 
01217,32,19,59.4 
01218,2,1,50.0 
01219,3,3,100.0 
01220,4,1,25.0 
01221,14,5,35.7 
01222,4,1,25.0 
01223,10,2,20.0 
01224,42,18,42.9 
01225,12,5,41.7 
01226,17,14,82.4 
01227,2,1,50.0 
01228,8,2,25.0 
01229,4,2,50.0 
01230,9,0,0.0 
01231,12,6,50.0 
01233,3,0,0.0 
01234,19,10,52.6 
01235,4,1,25.0 
01236,5,3,60.0 
01303,6,3,50.0 
01304,0,0,-1
01331,1,0,0.0 
01332,0,0,-1
01333,1,0,0.0 
01334,2,0,0.0 
01337,7,3,42.9 
01343,0,0,-1
01345,10,3,30.0 
01346,14,1,7.1 
01347,5,2,40.0 
01361,1,0,0.0 
01362,1,0,0.0 
01363,1,0,0.0 
01364,1,0,0.0 
01367,2,0,0.0 
01370,5,0,0.0 
01371,4,1,25.0 
01391,0,0,-1
01392,0,0,-1
01393,0,1,-1
01394,0,0,-1
01395,0,0,-1
01396,2,0,0.0 
01397,3,0,0.0 
01398,2,1,50.0 
01399,1,1,100.0 
01400,10,3,30.0 
01401,3,0,0.0 
01402,0,1,-1
01403,0,0,-1
01404,0,0,-1
01405,2,0,0.0 
01406,0,0,-1
01407,6,1,16.7 
01408,8,2,25.0 
01409,0,0,-1
01423,4,3,75.0 
01424,0,0,-1
01425,1,1,100.0 
01427,1,1,100.0 
01428,4,0,0.0 
01429,2,1,50.0 
01430,2,0,0.0 
01431,3,0,0.0 
01432,2,1,50.0 
01433,1,0,0.0 
01434,0,0,-1
01436,2,0,0.0 
01437,1,0,0.0 
01438,0,0,-1
01452,2,0,0.0 
01453,2,0,0.0 
01454,0,0,-1
01455,1,0,0.0 
01456,2,0,0.0 
01457,4,1,25.0 
01458,1,0,0.0 
01459,4,3,75.0 
01460,2,3,150.0 
01461,4,1,25.0 
01462,3,2,66.7 
01463,1,1,100.0 
01464,2,0,0.0 
01465,4,2,50.0 
01468,1,0,0.0 
01469,0,0,-1
01470,0,0,-1
01471,1,0,0.0 
01472,0,0,-1
01481,3,1,33.3 
01482,1,0,0.0 
01483,0,0,-1
01484,1,1,100.0 
01485,0,0,-1
01486,3,0,0.0 
01487,0,0,-1
01511,1,0,0.0 
01512,0,0,-1
01513,1,0,0.0 
01514,3,3,100.0 
01516,2,1,50.0 
01517,0,0,-1
01518,0,0,-1
01519,0,0,-1
01520,2,0,0.0 
01543,5,0,0.0 
01544,2,0,0.0 
01545,2,2,100.0 
01546,0,0,-1
01547,0,0,-1
01549,3,0,0.0 
01550,3,0,0.0 
01552,4,1,25.0 
01555,4,2,50.0 
01559,1,0,0.0 
01560,2,1,50.0 
01561,1,1,100.0 
01562,0,0,-1
01563,1,0,0.0 
01564,8,5,62.5 
01571,1,0,0.0 
01575,1,0,0.0 
01578,9,1,11.1 
01581,4,0,0.0 
01584,5,1,20.0 
01585,2,0,0.0 
01586,3,0,0.0 
01601,4,1,25.0 
01602,1,1,100.0 
01604,2,1,50.0 
01607,7,1,14.3 
01608,0,0,-1
01609,0,0,-1
01610,7,2,28.6 
01631,5,2,40.0 
01632,2,0,0.0 
01633,1,1,100.0 
01634,6,3,50.0 
01635,4,0,0.0 
01636,1,0,0.0 
01637,6,4,66.7 
01638,4,0,0.0 
01639,1,0,0.0 
01641,1,1,100.0 
01642,5,1,20.0 
01643,12,7,58.3 
01644,0,0,-1
01645,1,0,0.0 
01646,0,0,-1
01647,3,1,33.3 
01648,0,0,-1
01649,3,0,0.0 
01661,3,1,33.3 
01662,5,0,0.0 
01663,3,1,33.3 
01664,2,1,50.0 
01665,3,1,33.3 
01667,1,0,0.0 
01668,4,1,25.0 
01691,5,2,40.0 
01692,2,1,50.0 
01693,2,1,50.0 
01694,0,0,-1
02201,28,21,75.0 
02202,23,13,56.5 
02203,38,20,52.6 
02204,6,1,16.7 
02205,9,4,44.4 
02206,16,13,81.3 
02207,9,4,44.4 
02208,5,1,20.0 
02209,10,1,10.0 
02210,6,3,50.0 
02301,2,2,100.0 
02303,0,0,-1
02304,3,0,0.0 
02307,0,0,-1
02321,1,1,100.0 
02323,1,0,0.0 
02343,0,0,-1
02361,1,1,100.0 
02362,3,1,33.3 
02367,1,2,200.0 
02381,1,0,0.0 
02384,2,2,100.0 
02387,2,0,0.0 
02401,4,2,50.0 
02402,4,3,75.0 
02405,1,0,0.0 
02406,0,0,-1
02408,6,1,16.7 
02411,4,0,0.0 
02412,2,2,100.0 
02423,1,1,100.0 
02424,0,0,-1
02425,0,0,-1
02426,0,0,-1
02441,6,2,33.3 
02442,7,5,71.4 
02443,3,2,66.7 
02445,5,1,20.0 
02446,1,1,100.0 
02450,0,0,-1
03201,37,23,62.2 
03202,5,3,60.0 
03203,10,10,100.0 
03205,22,12,54.5 
03206,11,6,54.5 
03207,5,3,60.0 
03208,4,2,50.0 
03209,21,9,42.9 
03210,4,3,75.0 
03211,8,3,37.5 
03213,3,0,0.0 
03214,8,1,12.5 
03215,12,5,41.7 
03216,9,4,44.4 
03301,2,0,0.0 
03302,2,1,50.0 
03303,3,2,66.7 
03321,3,1,33.3 
03322,3,1,33.3 
03366,1,1,100.0 
03381,5,2,40.0 
03402,2,0,0.0 
03441,0,1,-1
03461,1,1,100.0 
03482,7,0,0.0 
03483,3,3,100.0 
03484,1,0,0.0 
03485,1,1,100.0 
03501,0,0,-1
03503,1,1,100.0 
03506,2,0,0.0 
03507,4,1,25.0 
03524,4,2,50.0 
04100,315,178,56.5 
04202,19,12,63.2 
04203,10,5,50.0 
04205,15,7,46.7 
04206,2,1,50.0 
04207,22,21,95.5 
04208,3,1,33.3 
04209,8,8,100.0 
04211,7,1,14.3 
04212,28,15,53.6 
04213,25,6,24.0 
04214,7,5,71.4 
04215,27,11,40.7 
04216,5,5,100.0 
04301,6,0,0.0 
04302,1,1,100.0 
04321,4,3,75.0 
04322,4,1,25.0 
04323,1,1,100.0 
04324,0,0,-1
04341,3,0,0.0 
04361,5,3,60.0 
04362,4,1,25.0 
04401,6,5,83.3 
04404,2,0,0.0 
04406,3,3,100.0 
04421,5,3,60.0 
04422,4,1,25.0 
04424,0,0,-1
04444,1,0,0.0 
04445,3,0,0.0 
04501,5,4,80.0 
04505,2,2,100.0 
04581,2,1,50.0 
04606,1,0,0.0 
05201,46,22,47.8 
05202,7,7,100.0 
05203,25,8,32.0 
05204,18,7,38.9 
05206,14,10,71.4 
05207,6,3,50.0 
05209,6,4,66.7 
05210,26,6,23.1 
05211,2,2,100.0 
05212,14,9,64.3 
05213,13,4,30.8 
05214,9,4,44.4 
05215,7,3,42.9 
05303,0,0,-1
05327,2,1,50.0 
05346,4,0,0.0 
05348,0,1,-1
05349,2,0,0.0 
05361,2,1,50.0 
05363,0,0,-1
05366,2,2,100.0 
05368,3,1,33.3 
05434,2,2,100.0 
05463,5,2,40.0 
05464,0,0,-1
06201,43,30,69.8 
06202,12,10,83.3 
06203,29,11,37.9 
06204,9,5,55.6 
06205,7,1,14.3 
06206,12,9,75.0 
06207,15,6,40.0 
06208,13,4,30.8 
06209,9,5,55.6 
06210,17,6,35.3 
06211,8,7,87.5 
06212,13,4,30.8 
06213,4,3,75.0 
06301,3,3,100.0 
06302,2,3,150.0 
06321,2,1,50.0 
06322,3,1,33.3 
06323,3,2,66.7 
06324,1,0,0.0 
06341,3,0,0.0 
06361,2,0,0.0 
06362,3,1,33.3 
06363,0,1,-1
06364,4,0,0.0 
06365,0,0,-1
06366,1,1,100.0 
06367,2,2,100.0 
06381,11,2,18.2 
06382,2,1,50.0 
06401,2,0,0.0 
06402,0,1,-1
06403,1,1,100.0 
06426,3,1,33.3 
06428,1,2,200.0 
06461,1,0,0.0 
07201,51,36,70.6 
07202,18,12,66.7 
07203,35,15,42.9 
07204,81,25,30.9 
07205,3,2,66.7 
07207,12,8,66.7 
07208,9,4,44.4 
07209,11,6,54.5 
07210,7,4,57.1 
07211,4,1,25.0 
07212,15,9,60.0 
07213,9,6,66.7 
07214,7,4,57.1 
07301,0,0,-1
07303,1,0,0.0 
07308,7,4,57.1 
07322,1,0,0.0 
07342,1,0,0.0 
07344,1,1,100.0 
07362,3,1,33.3 
07364,2,0,0.0 
07367,2,1,50.0 
07368,5,3,60.0 
07402,0,0,-1
07405,3,1,33.3 
07407,1,1,100.0 
07408,3,0,0.0 
07421,3,1,33.3 
07422,1,1,100.0 
07423,3,1,33.3 
07444,0,0,-1
07445,1,1,100.0 
07446,3,1,33.3 
07447,5,3,60.0 
07461,1,1,100.0 
07464,0,0,-1
07465,1,1,100.0 
07466,0,0,-1
07481,3,0,0.0 
07482,1,0,0.0 
07483,3,2,66.7 
07484,1,1,100.0 
07501,1,0,0.0 
07502,1,1,100.0 
07503,0,0,-1
07504,1,1,100.0 
07505,5,1,20.0 
07521,6,3,50.0 
07522,1,1,100.0 
07541,2,1,50.0 
07542,1,0,0.0 
07543,3,1,33.3 
07544,2,0,0.0 
07545,1,1,100.0 
07546,8,2,25.0 
07547,3,3,100.0 
07548,0,0,-1
07561,3,0,0.0 
07564,2,0,0.0 
08201,60,25,41.7 
08202,50,14,28.0 
08203,17,7,41.2 
08204,12,4,33.3 
08205,12,2,16.7 
08207,6,4,66.7 
08208,3,4,133.3 
08210,4,4,100.0 
08211,9,4,44.4 
08212,4,1,25.0 
08214,7,2,28.6 
08215,8,3,37.5 
08216,15,6,40.0 
08217,13,7,53.8 
08219,4,2,50.0 
08220,43,44,102.3 
08221,22,15,68.2 
08222,8,4,50.0 
08223,3,2,66.7 
08224,9,9,100.0 
08225,14,4,28.6 
08226,9,5,55.6 
08227,11,10,90.9 
08228,9,5,55.6 
08229,6,4,66.7 
08230,11,3,27.3 
08231,7,5,71.4 
08232,12,7,58.3 
08233,5,1,20.0 
08234,5,3,60.0 
08235,8,6,75.0 
08236,16,7,43.8 
08302,15,5,33.3 
08309,8,3,37.5 
08310,5,1,20.0 
08341,8,4,50.0 
08364,1,1,100.0 
08442,5,3,60.0 
08443,12,12,100.0 
08447,0,0,-1
08521,2,2,100.0 
08542,1,0,0.0 
08546,3,0,0.0 
08564,3,2,66.7 
09201,76,51,67.1 
09202,23,12,52.2 
09203,20,5,25.0 
09204,29,13,44.8 
09205,31,13,41.9 
09206,20,5,25.0 
09208,43,24,55.8 
09209,3,3,100.0 
09210,11,6,54.5 
09211,7,3,42.9 
09213,10,8,80.0 
09214,6,2,33.3 
09215,4,2,50.0 
09216,5,4,80.0 
09301,5,3,60.0 
09342,3,1,33.3 
09343,2,1,50.0 
09344,2,2,100.0 
09345,7,4,57.1 
09361,4,4,100.0 
09364,2,1,50.0 
09384,3,0,0.0 
09386,1,1,100.0 
09407,5,3,60.0 
09411,5,2,40.0 
10201,37,25,67.6 
10202,59,45,76.3 
10203,28,8,28.6 
10204,57,35,61.4 
10205,24,16,66.7 
10206,2,3,150.0 
10207,9,5,55.6 
10208,19,12,63.2 
10209,16,5,31.3 
10210,6,3,50.0 
10211,11,2,18.2 
10212,5,7,140.0 
10344,2,2,100.0 
10345,1,1,100.0 
10366,0,0,-1
10367,0,0,-1
10382,1,1,100.0 
10383,0,1,-1
10384,1,1,100.0 
10421,7,0,0.0 
10424,0,0,-1
10425,4,2,50.0 
10426,0,0,-1
10428,2,0,0.0 
10429,0,0,-1
10443,1,0,0.0 
10444,3,0,0.0 
10448,2,0,0.0 
10449,3,2,66.7 
10464,5,4,80.0 
10521,2,1,50.0 
10522,4,3,75.0 
10523,1,0,0.0 
10524,5,4,80.0 
10525,5,0,0.0 
11100,389,218,56.0 
11201,35,26,74.3 
11202,35,17,48.6 
11203,122,68,55.7 
11206,16,10,62.5 
11207,7,0,0.0 
11208,44,32,72.7 
11209,8,7,87.5 
11210,10,11,110.0 
11211,15,10,66.7 
11212,25,18,72.0 
11214,41,15,36.6 
11215,25,23,92.0 
11216,10,3,30.0 
11217,12,11,91.7 
11218,27,15,55.6 
11219,32,11,34.4 
11221,52,29,55.8 
11222,77,37,48.1 
11223,17,10,58.8 
11224,19,17,89.5 
11225,12,8,66.7 
11227,7,6,85.7 
11228,14,7,50.0 
11229,11,9,81.8 
11230,13,9,69.2 
11231,7,6,85.7 
11232,16,16,100.0 
11233,9,7,77.8 
11234,23,13,56.5 
11235,10,8,80.0 
11237,35,22,62.9 
11238,17,12,70.6 
11239,14,9,64.3 
11240,4,1,25.0 
11241,11,7,63.6 
11242,10,6,60.0 
11243,11,7,63.6 
11245,15,7,46.7 
11246,12,9,75.0 
11301,5,3,60.0 
11324,5,3,60.0 
11326,5,4,80.0 
11327,3,0,0.0 
11341,5,2,40.0 
11342,5,3,60.0 
11343,4,2,50.0 
11346,2,0,0.0 
11347,4,0,0.0 
11348,2,1,50.0 
11349,2,1,50.0 
11361,0,0,-1
11362,1,1,100.0 
11363,0,0,-1
11365,5,1,20.0 
11369,0,1,-1
11381,3,3,100.0 
11383,3,1,33.3 
11385,5,4,80.0 
11408,4,3,75.0 
11442,2,1,50.0 
11464,3,1,33.3 
11465,3,2,66.7 
12100,323,209,64.7 
12202,9,2,22.2 
12203,68,41,60.3 
12204,132,88,66.7 
12205,7,3,42.9 
12206,23,11,47.8 
12207,112,48,42.9 
12208,27,7,25.9 
12210,7,3,42.9 
12211,46,35,76.1 
12212,27,24,88.9 
12213,6,3,50.0 
12215,13,6,46.2 
12216,32,19,59.4 
12217,77,42,54.5 
12218,3,2,66.7 
12219,54,30,55.6 
12220,37,26,70.3 
12221,37,13,35.1 
12222,23,13,56.5 
12223,0,0,-1
12224,22,22,100.0 
12225,27,12,44.4 
12226,11,6,54.5 
12227,21,19,90.5 
12228,19,14,73.7 
12229,14,5,35.7 
12230,7,2,28.6 
12231,9,8,88.9 
12232,1,1,100.0 
12233,3,0,0.0 
12234,7,4,57.1 
12235,9,2,22.2 
12236,5,1,20.0 
12237,4,0,0.0 
12238,3,1,33.3 
12239,6,4,66.7 
12322,1,1,100.0 
12329,7,4,57.1 
12342,4,0,0.0 
12347,6,3,50.0 
12349,3,3,100.0 
12403,4,0,0.0 
12409,3,5,166.7 
12410,6,5,83.3 
12421,1,0,0.0 
12422,1,0,0.0 
12423,1,2,200.0 
12424,0,0,-1
12426,0,0,-1
12427,1,0,0.0 
12441,0,0,-1
12443,1,0,0.0 
12463,0,0,-1
13101,17,15,88.2 
13102,24,15,62.5 
13103,41,34,82.9 
13104,34,30,88.2 
13105,27,21,77.8 
13106,37,29,78.4 
13107,34,23,67.6 
13108,39,30,76.9 
13109,49,27,55.1 
13110,28,21,75.0 
13111,69,46,66.7 
13112,100,80,80.0 
13113,19,15,78.9 
13114,53,38,71.7 
13115,49,50,102.0 
13116,27,19,70.4 
13117,37,27,73.0 
13118,36,36,100.0 
13119,66,57,86.4 
13120,65,51,78.5 
13121,70,49,70.0 
13122,43,25,58.1 
13123,59,56,94.9 
13201,64,44,68.8 
13202,21,16,76.2 
13203,18,17,94.4 
13204,19,15,78.9 
13205,29,19,65.5 
13206,29,23,79.3 
13207,9,8,88.9 
13208,23,21,91.3 
13209,47,43,91.5 
13210,12,13,108.3 
13211,16,10,62.5 
13212,19,17,89.5 
13213,14,12,85.7 
13214,17,11,64.7 
13215,12,10,83.3 
13218,10,5,50.0 
13219,11,9,81.8 
13220,15,12,80.0 
13221,10,8,80.0 
13222,14,8,57.1 
13223,8,4,50.0 
13224,26,20,76.9 
13225,28,11,39.3 
13227,6,6,100.0 
13228,10,5,50.0 
13229,20,15,75.0 
13303,2,1,50.0 
13305,2,2,100.0 
13307,3,1,33.3 
13308,1,0,0.0 
13361,0,0,-1
13362,0,0,-1
13363,2,0,0.0 
13364,0,0,-1
13381,1,1,100.0 
13382,0,0,-1
13401,3,1,33.3 
13402,0,0,-1
13421,2,0,0.0 
14100,1079,571,52.9 
14130,415,233,56.1 
14150,199,90,45.2 
14201,83,55,66.3 
14203,63,39,61.9 
14204,40,30,75.0 
14205,85,45,52.9 
14206,51,25,49.0 
14207,60,35,58.3 
14208,8,6,75.0 
14210,6,5,83.3 
14211,24,10,41.7 
14212,39,19,48.7 
14213,32,22,68.8 
14214,28,17,60.7 
14215,18,8,44.4 
14216,26,14,53.8 
14217,7,6,85.7 
14218,21,5,23.8 
14301,10,6,60.0 
14321,7,6,85.7 
14341,4,1,25.0 
14342,6,2,33.3 
14361,2,2,100.0 
14362,1,0,0.0 
14363,1,2,200.0 
14364,9,5,55.6 
14366,6,3,50.0 
14382,5,3,60.0 
14383,1,1,100.0 
14384,5,4,80.0 
14401,7,4,57.1 
14402,0,0,-1
15100,222,143,64.4 
15202,52,41,78.8 
15204,14,7,50.0 
15205,21,12,57.1 
15206,13,6,46.2 
15208,10,4,40.0 
15209,1,1,100.0 
15210,7,5,71.4 
15211,11,6,54.5 
15212,12,5,41.7 
15213,12,9,75.0 
15216,5,0,0.0 
15217,5,3,60.0 
15218,7,0,0.0 
15222,22,16,72.7 
15223,7,2,28.6 
15224,12,2,16.7 
15225,15,10,66.7 
15226,27,4,14.8 
15227,2,1,50.0 
15307,4,2,50.0 
15342,3,2,66.7 
15361,2,1,50.0 
15385,3,2,66.7 
15405,2,1,50.0 
15461,5,1,20.0 
15482,5,2,40.0 
15504,4,1,25.0 
15581,2,1,50.0 
15586,0,0,-1
16201,94,25,26.6 
16202,44,9,20.5 
16204,6,3,50.0 
16205,9,2,22.2 
16206,6,5,83.3 
16207,18,2,11.1 
16208,9,4,44.4 
16209,11,3,27.3 
16210,15,10,66.7 
16211,21,8,38.1 
16321,0,0,-1
16322,5,2,40.0 
16323,2,2,100.0 
16342,4,0,0.0 
16343,3,1,33.3 
17201,74,53,71.6 
17202,19,4,21.1 
17203,20,4,20.0 
17204,8,7,87.5 
17205,5,1,20.0 
17206,23,14,60.9 
17207,3,4,133.3 
17209,7,3,42.9 
17210,11,5,45.5 
17211,18,8,44.4 
17212,9,5,55.6 
17324,2,1,50.0 
17361,3,1,33.3 
17365,2,2,100.0 
17384,2,0,0.0 
17386,4,1,25.0 
17407,3,0,0.0 
17461,3,1,33.3 
17463,5,2,40.0 
18201,49,21,42.9 
18202,19,16,84.2 
18204,3,3,100.0 
18205,7,2,28.6 
18206,3,2,66.7 
18207,8,4,50.0 
18208,8,5,62.5 
18209,9,8,88.9 
18210,12,9,75.0 
18322,5,1,20.0 
18382,0,0,-1
18404,4,0,0.0 
18423,2,0,0.0 
18442,1,1,100.0 
18481,7,5,71.4 
18483,1,0,0.0 
18501,1,0,0.0 
19201,37,16,43.2 
19202,19,8,42.1 
19204,17,3,17.6 
19205,5,3,60.0 
19206,11,2,18.2 
19207,6,1,16.7 
19208,12,9,75.0 
19209,22,9,40.9 
19210,9,1,11.1 
19211,20,3,15.0 
19212,5,0,0.0 
19213,9,2,22.2 
19214,2,2,100.0 
19346,2,0,0.0 
19364,0,0,-1
19365,3,1,33.3 
19366,1,0,0.0 
19368,1,0,0.0 
19384,6,1,16.7 
19422,0,0,-1
19423,1,0,0.0 
19424,4,2,50.0 
19425,4,0,0.0 
19429,0,0,-1
19430,7,5,71.4 
19442,0,0,-1
19443,0,0,-1
20201,67,41,61.2 
20202,40,17,42.5 
20203,30,18,60.0 
20204,13,4,30.8 
20205,39,16,41.0 
20206,12,4,33.3 
20207,14,11,78.6 
20208,5,1,20.0 
20209,10,2,20.0 
20210,7,0,0.0 
20211,7,2,28.6 
20212,6,4,66.7 
20213,2,0,0.0 
20214,4,1,25.0 
20215,10,4,40.0 
20217,29,7,24.1 
20218,8,1,12.5 
20219,10,2,20.0 
20220,11,7,63.6 
20303,0,0,-1
20304,2,0,0.0 
20305,1,0,0.0 
20306,0,0,-1
20307,1,0,0.0 
20309,5,2,40.0 
20321,4,0,0.0 
20323,1,0,0.0 
20324,0,1,-1
20349,1,0,0.0 
20350,1,0,0.0 
20361,4,1,25.0 
20362,7,4,57.1 
20363,1,0,0.0 
20382,7,2,28.6 
20383,4,6,150.0 
20384,2,0,0.0 
20385,0,0,-1
20386,1,1,100.0 
20388,0,0,-1
20402,7,3,42.9 
20403,3,0,0.0 
20404,1,0,0.0 
20407,0,0,-1
