1100,67,21,31.3
1202,27,9,33.3
1203,23,5,21.7
1204,33,10,30.3
1205,20,6,30
1206,25,6,24
1207,29,6,20.7
1208,26,4,15.4
1209,8,2,25
1210,22,2,9.1
1211,16,3,18.8
1212,14,5,35.7
1213,27,4,14.8
1214,18,5,27.8
1215,14,2,14.3
1216,11,0,0
1217,25,11,44
1218,10,0,0
1219,16,1,6.3
1220,13,2,15.4
1221,15,3,20
1222,10,0,0
1223,16,2,12.5
1224,23,6,26.1
1225,16,2,12.5
1226,13,2,15.4
1227,8,2,25
1228,14,4,28.6
1229,16,5,31.3
1230,19,3,15.8
1231,21,7,33.3
1233,16,2,12.5
1234,22,7,31.8
1235,19,6,31.6
1236,20,3,15
1303,15,3,20
1304,7,0,0
1331,11,0,0
1332,9,0,0
1333,10,3,30
1334,10,0,0
1337,14,2,14.3
1343,9,1,11.1
1345,13,1,7.7
1346,14,3,21.4
1347,10,1,10
1361,12,1,8.3
1362,9,0,0
1363,9,0,0
1364,9,1,11.1
1367,8,0,0
1370,12,2,16.7
1371,12,1,8.3
1391,7,0,0
1392,9,0,0
1393,8,0,0
1394,10,1,10
1395,10,1,10
1396,8,1,12.5
1397,9,1,11.1
1398,8,0,0
1399,10,1,10
1400,16,2,12.5
1401,11,1,9.1
1402,14,2,14.3
1403,8,0,0
1404,7,0,0
1405,9,1,11.1
1406,10,1,10
1407,9,2,22.2
1408,16,5,31.3
1409,8,1,12.5
1423,11,3,27.3
1424,9,2,22.2
1425,8,1,12.5
1427,9,0,0
1428,12,1,8.3
1429,11,1,9.1
1430,8,0,0
1431,8,0,0
1432,10,5,50
1433,9,1,11.1
1434,9,0,0
1436,8,0,0
1437,8,2,25
1438,10,1,10
1452,11,2,18.2
1453,12,2,16.7
1454,10,1,10
1455,9,1,11.1
1456,9,0,0
1457,11,1,9.1
1458,11,4,36.4
1459,13,3,23.1
1460,14,1,7.1
1461,10,2,20
1462,8,2,25
1463,8,2,25
1464,8,1,12.5
1465,9,1,11.1
1468,7,1,14.3
1469,10,2,20
1470,5,0,0
1471,8,0,0
1472,9,0,0
1481,10,2,20
1482,8,0,0
1483,8,1,12.5
1484,11,1,9.1
1485,7,2,28.6
1486,7,0,0
1487,9,1,11.1
1511,8,1,12.5
1512,10,1,10
1513,8,0,0
1514,12,0,0
1516,10,0,0
1517,9,0,0
1518,8,0,0
1519,9,0,0
1520,8,0,0
1543,14,1,7.1
1544,10,1,10
1545,13,2,15.4
1546,9,0,0
1547,10,2,20
1549,10,2,20
1550,8,0,0
1552,10,2,20
1555,15,3,20
1559,10,0,0
1560,9,1,11.1
1561,8,1,12.5
1562,7,0,0
1563,10,2,20
1564,12,0,0
1571,8,1,12.5
1575,9,0,0
1578,14,2,14.3
1581,11,3,27.3
1584,12,4,33.3
1585,12,3,25
1586,13,4,30.8
1601,14,1,7.1
1602,10,1,10
1604,10,1,10
1607,13,3,23.1
1608,10,3,30
1609,11,0,0
1610,16,1,6.3
1631,20,6,30
1632,12,0,0
1633,11,3,27.3
1634,11,1,9.1
1635,12,3,25
1636,13,2,15.4
1637,16,3,18.8
1638,8,2,25
1639,8,2,25
1641,12,0,0
1642,13,1,7.7
1643,18,8,44.4
1644,12,0,0
1645,9,0,0
1646,11,3,27.3
1647,13,4,30.8
1648,7,1,14.3
1649,11,3,27.3
1661,16,3,18.8
1662,12,1,8.3
1663,10,2,20
1664,12,2,16.7
1665,11,2,18.2
1667,9,0,0
1668,12,2,16.7
1691,16,3,18.8
1692,15,6,40
1693,10,1,10
1694,10,0,0
2201,32,9,28.1
2202,27,4,14.8
2203,28,7,25
2204,16,2,12.5
2205,22,1,4.5
2206,22,6,27.3
2207,18,3,16.7
2208,22,2,9.1
2209,18,3,16.7
2210,16,1,6.3
2301,12,1,8.3
2303,7,0,0
2304,8,0,0
2307,11,1,9.1
2321,11,0,0
2323,12,0,0
2343,5,1,20
2361,12,1,8.3
2362,10,2,20
2367,8,1,12.5
2381,12,0,0
2384,12,1,8.3
2387,13,1,7.7
2401,12,2,16.7
2402,16,1,6.3
2405,12,1,8.3
2406,10,0,0
2408,16,1,6.3
2411,16,0,0
2412,16,2,12.5
2423,10,0,0
2424,14,0,0
2425,8,0,0
2426,8,0,0
2441,14,2,14.3
2442,14,0,0
2443,9,1,11.1
2445,16,1,6.3
2446,14,0,0
2450,8,0,0
3201,38,8,21.1
3202,22,3,13.6
3203,20,1,5
3205,25,3,12
3206,26,8,30.8
3207,20,3,15
3208,16,3,18.8
3209,25,5,20
3210,16,2,12.5
3211,18,2,11.1
3213,18,1,5.6
3214,17,0,0
3215,28,4,14.3
3216,20,5,25
3301,15,2,13.3
3302,10,2,20
3303,14,2,14.3
3321,18,6,33.3
3322,18,5,27.8
3366,12,2,16.7
3381,15,2,13.3
3402,12,2,16.7
3441,12,1,8.3
3461,12,1,8.3
3482,14,1,7.1
3483,13,1,7.7
3501,12,2,16.7
3507,15,2,13.3
3524,13,2,15.4
3484,10,0,0
3485,10,0,0
3503,10,2,20
3506,12,2,16.7
4100,54,14,25.9
4202,28,4,14.3
4203,18,4,22.2
4205,23,1,4.3
4206,16,2,12.5
4207,21,7,33.3
4208,16,1,6.3
4209,18,4,22.2
4211,16,5,31.3
4212,26,5,19.2
4213,23,1,4.3
4214,18,3,16.7
4215,28,4,14.3
4216,18,5,27.8
4301,13,3,23.1
4302,8,1,12.5
4321,15,1,6.7
4322,12,0,0
4323,18,4,22.2
4324,13,1,7.7
4341,14,3,21.4
4361,15,3,20
4362,12,4,33.3
4401,14,2,14.3
4404,13,3,23.1
4406,16,2,12.5
4421,16,3,18.8
4422,12,2,16.7
4424,12,2,16.7
4444,13,1,7.7
4445,17,2,11.8
4501,13,2,15.4
4505,13,1,7.7
4581,11,2,18.2
4606,13,1,7.7
5201,36,4,11.1
5202,20,3,15
5203,25,2,8
5204,26,4,15.4
5206,16,1,6.3
5207,17,1,5.9
5209,17,0,0
5210,20,3,15
5211,17,2,11.8
5212,24,3,12.5
5213,17,4,23.5
5214,15,1,6.7
5215,16,2,12.5
5303,10,1,10
5327,8,2,25
5346,10,0,0
5348,15,1,6.7
5349,12,2,16.7
5361,13,3,23.1
5363,10,1,10
5366,11,1,9.1
5368,12,3,25
5434,16,2,12.5
5463,12,0,0
5464,10,0,0
6201,33,5,15.2
6202,24,5,20.8
6203,26,4,15.4
6204,24,3,12.5
6205,18,3,16.7
6206,16,1,6.3
6207,15,3,20
6208,15,3,20
6209,16,2,12.5
6210,21,5,23.8
6211,18,2,11.1
6212,14,2,14.3
6213,16,1,6.3
6301,12,2,16.7
6302,10,1,10
6321,14,2,14.3
6322,10,1,10
6323,12,1,8.3
6324,11,1,9.1
6341,9,0,0
6361,10,1,10
6362,10,2,20
6363,10,0,0
6364,10,1,10
6365,10,1,10
6366,10,2,20
6367,9,0,0
6381,15,2,13.3
6382,13,2,15.4
6401,10,2,20
6402,12,1,8.3
6403,10,0,0
6426,10,0,0
6428,14,4,28.6
6461,12,2,16.7
7201,35,8,22.9
7202,27,5,18.5
7203,38,5,13.2
7204,37,7,18.9
7205,24,2,8.3
7207,24,2,8.3
7208,22,2,9.1
7209,18,2,11.1
7210,21,1,4.8
7211,18,1,5.6
7212,22,1,4.5
7213,21,2,9.5
7214,20,1,5
7301,12,3,25
7303,12,1,8.3
7308,12,2,16.7
7322,12,4,33.3
7342,12,2,16.7
7344,10,1,10
7362,12,1,8.3
7364,8,0,0
7367,12,1,8.3
7368,16,1,6.3
7402,10,1,10
7405,12,2,16.7
7407,10,2,20
7408,14,3,21.4
7421,14,4,28.6
7422,9,1,11.1
7423,10,0,0
7444,8,1,12.5
7445,8,1,12.5
7446,8,0,0
7447,16,2,12.5
7461,16,1,6.3
7464,10,2,20
7465,8,0,0
7466,14,2,14.3
7481,14,2,14.3
7482,10,1,10
7483,13,0,0
7484,9,0,0
7501,14,4,28.6
7502,12,2,16.7
7503,12,1,8.3
7504,10,0,0
7505,10,0,0
7521,16,3,18.8
7522,11,2,18.2
7541,8,1,12.5
7542,11,0,0
7543,10,2,20
7544,10,1,10
7545,12,1,8.3
7546,8,0,0
7547,15,0,0
7548,8,0,0
7561,12,0,0
7564,10,0,0
8201,28,8,28.6
8202,24,6,25
8203,24,5,20.8
8204,24,5,20.8
8205,21,2,9.5
8207,18,4,22.2
8208,22,5,22.7
8210,18,2,11.1
8211,19,1,5.3
8212,15,1,6.7
8214,14,1,7.1
8215,19,4,21.1
8216,22,5,22.7
8217,24,8,33.3
8219,22,6,27.3
8220,28,8,28.6
8221,25,5,20
8222,20,2,10
8223,16,1,6.3
8224,20,5,25
8225,18,2,11.1
8226,18,1,5.6
8227,23,4,17.4
8228,18,1,5.6
8229,18,4,22.2
8230,16,0,0
8231,16,2,12.5
8232,23,3,13
8233,18,0,0
8234,18,1,5.6
8235,18,5,27.8
8236,20,1,5
8302,16,2,12.5
8309,12,2,16.7
8310,14,3,21.4
8341,18,3,16.7
8364,11,2,18.2
8442,12,2,16.7
8443,18,2,11.1
8447,10,1,10
8521,14,2,14.3
8542,10,1,10
8546,11,1,9.1
8564,10,2,20
9201,45,12,26.7
9202,23,9,39.1
9203,28,3,10.7
9204,23,1,4.3
9205,23,2,8.7
9206,24,2,8.3
9208,27,4,14.8
9209,20,3,15
9210,21,4,19
9211,14,4,28.6
9213,24,3,12.5
9214,18,3,16.7
9215,15,1,6.7
9216,17,3,17.6
9301,14,1,7.1
9342,14,3,21.4
9343,12,1,8.3
9344,12,1,8.3
9345,12,1,8.3
9361,16,3,18.8
9364,13,2,15.4
9384,11,0,0
9386,11,1,9.1
9407,13,3,23.1
9411,13,2,15.4
10201,38,7,18.4
10202,38,5,13.2
10203,21,1,4.8
10204,28,5,17.9
10205,30,4,13.3
10206,18,3,16.7
10207,18,6,33.3
10208,18,4,22.2
10209,18,2,11.1
10210,18,3,16.7
10211,20,3,15
10212,18,3,16.7
10344,12,2,16.7
10345,14,1,7.1
10366,7,0,0
10367,8,0,0
10382,10,0,0
10383,8,0,0
10384,12,1,8.3
10421,15,2,13.3
10424,10,1,10
10425,12,2,16.7
10426,11,0,0
10428,10,1,10
10429,11,2,18.2
10443,12,1,8.3
10444,10,1,10
10448,12,3,25
10449,14,2,14.3
10464,12,3,25
10521,12,2,16.7
10522,12,3,25
10523,11,1,9.1
10524,13,2,15.4
10525,14,4,28.6
11100,60,16,26.7
11201,34,11,32.4
11202,30,5,16.7
11203,40,13,32.5
11206,20,2,10
11207,19,3,15.8
11208,33,10,30.3
11209,17,6,35.3
11210,25,9,36
11211,21,5,23.8
11212,21,5,23.8
11214,29,6,20.7
11215,22,5,22.7
11216,14,2,14.3
11217,24,7,29.2
11218,24,4,16.7
11219,30,11,36.7
11221,27,5,18.5
11222,32,10,31.3
11223,18,6,33.3
11224,26,5,19.2
11225,20,5,25
11227,24,8,33.3
11228,14,2,14.3
11229,17,7,41.2
11230,26,12,46.2
11231,19,8,42.1
11232,25,8,32
11233,20,7,35
11234,20,7,35
11235,21,6,28.6
11237,24,7,29.2
11238,20,6,30
11239,20,8,40
11240,15,3,20
11241,18,3,16.7
11242,16,3,18.8
11243,20,6,30
11245,21,7,33.3
11246,18,4,22.2
11301,16,4,25
11324,15,8,53.3
11326,14,2,14.3
11327,11,5,45.5
11341,14,1,7.1
11342,13,3,23.1
11343,16,2,12.5
11346,14,2,14.3
11347,14,5,35.7
11348,11,2,18.2
11349,11,2,18.2
11361,12,2,16.7
11362,12,1,8.3
11363,9,1,11.1
11365,11,0,0
11369,7,1,14.3
11381,10,2,20
11383,10,4,40
11385,14,1,7.1
11408,16,3,18.8
11442,14,5,35.7
11464,15,3,20
11465,15,3,20
12100,50,11,22
12202,18,4,22.2
12203,42,9,21.4
12204,49,17,34.7
12205,18,4,22.2
12206,23,6,26.1
12207,44,12,27.3
12208,28,4,14.3
12210,22,4,18.2
12211,30,3,10
12212,28,10,35.7
12213,19,3,15.8
12215,20,4,20
12216,28,3,10.7
12217,36,7,19.4
12218,15,2,13.3
12219,32,6,18.8
12220,28,9,32.1
12221,28,6,21.4
12222,24,6,25
12223,18,4,22.2
12224,24,3,12.5
12225,22,2,9.1
12226,16,3,18.8
12227,21,6,28.6
12228,20,5,25
12229,22,8,36.4
12230,19,4,21.1
12231,22,9,40.9
12232,18,10,55.6
12233,18,5,27.8
12234,18,3,16.7
12235,18,2,11.1
12236,22,1,4.5
12237,18,2,11.1
12238,18,3,16.7
12239,18,2,11.1
12322,16,5,31.3
12329,14,6,42.9
12342,10,1,10
12347,14,3,21.4
12349,14,3,21.4
12403,14,4,28.6
12409,12,1,8.3
12410,15,4,26.7
12421,14,1,7.1
12422,12,3,25
12423,16,1,6.3
12424,14,1,7.1
12426,12,3,25
12427,10,1,10
12441,12,1,8.3
12443,10,1,10
12463,12,3,25
13101,24,8,33.3
13102,30,13,43.3
13103,33,13,39.4
13104,38,14,36.8
13105,34,11,32.4
13106,32,12,37.5
13107,32,11,34.4
13108,40,10,25
13109,39,13,33.3
13110,36,14,38.9
13111,50,14,28
13112,50,20,40
13113,34,15,44.1
13114,42,12,28.6
13115,48,24,50
13116,36,16,44.4
13117,38,14,36.8
13118,31,10,32.3
13119,45,16,35.6
13120,50,18,36
13121,44,13,29.5
13122,39,13,33.3
13123,44,16,36.4
13201,38,13,34.2
13202,26,11,42.3
13203,26,12,46.2
13204,28,12,42.9
13205,24,6,25
13206,28,7,25
13207,22,4,18.2
13208,28,11,39.3
13209,35,11,31.4
13210,23,9,39.1
13211,28,9,32.1
13212,24,10,41.7
13213,25,10,40
13214,22,8,36.4
13215,21,9,42.9
13218,18,2,11.1
13219,22,9,40.9
13220,22,5,22.7
13221,20,9,45
13222,22,7,31.8
13223,20,5,25
13224,24,10,41.7
13225,22,6,27.3
13227,17,2,11.8
13228,21,6,28.6
13229,27,9,33.3
13303,15,4,26.7
13305,14,2,14.3
13307,8,1,12.5
13308,10,3,30
13361,14,2,14.3
13362,6,1,16.7
13363,10,2,20
13364,8,0,0
13381,7,0,0
13382,6,2,33.3
13401,12,3,25
13402,6,0,0
13421,8,0,0
14100,85,22,25.9
14130,60,16,26.7
14150,46,10,21.7
14201,38,5,13.2
14203,26,6,23.1
14204,25,8,32
14205,36,10,27.8
14206,27,10,37
14207,27,8,29.6
14208,16,6,37.5
14210,13,3,23.1
14211,24,4,16.7
14212,28,8,28.6
14213,28,6,21.4
14214,20,3,15
14215,22,8,36.4
14216,22,6,27.3
14217,16,5,31.3
14218,18,6,33.3
14301,14,5,35.7
14321,18,3,16.7
14341,14,7,50
14342,14,5,35.7
14361,12,1,8.3
14362,13,3,23.1
14363,12,2,16.7
14364,12,5,41.7
14366,12,3,25
14382,14,3,21.4
14383,10,2,20
14384,14,2,14.3
14401,14,3,21.4
14402,8,1,12.5
15100,50,8,16
15202,34,4,11.8
15204,22,2,9.1
15205,22,5,22.7
15206,24,3,12.5
15208,16,2,12.5
15209,14,2,14.3
15210,24,5,20.8
15211,17,6,35.3
15212,20,3,15
15213,20,2,10
15216,18,3,16.7
15217,15,4,26.7
15218,20,3,15
15222,32,8,25
15223,16,1,6.3
15224,21,2,9.5
15225,18,2,11.1
15226,21,2,9.5
15227,14,1,7.1
15307,14,6,42.9
15342,10,0,0
15361,14,4,28.6
15385,12,2,16.7
15405,10,3,30
15461,11,4,36.4
15482,12,4,33.3
15504,12,1,8.3
15581,10,1,10
15586,7,0,0
16201,35,3,8.6
16202,24,4,16.7
16204,17,2,11.8
16205,17,2,11.8
16206,14,1,7.1
16207,16,3,18.8
16208,17,4,23.5
16209,15,2,13.3
16210,17,3,17.6
16211,21,0,0
16321,7,1,14.3
16322,11,2,18.2
16323,13,1,7.7
16342,13,0,0
16343,10,1,10
17201,38,7,18.4
17202,17,3,17.6
17203,22,2,9.1
17204,15,1,6.7
17205,12,0,0
17206,17,1,5.9
17207,13,0,0
17209,14,0,0
17210,21,2,9.5
17211,15,2,13.3
17212,15,4,26.7
17324,10,0,0
17361,16,1,6.3
17365,12,1,8.3
17384,12,1,8.3
17386,12,2,16.7
17407,9,3,33.3
17461,10,1,10
17463,13,1,7.7
18201,31,3,9.7
18202,22,3,13.6
18204,17,2,11.8
18205,16,3,18.8
18206,14,3,21.4
18207,20,3,15
18208,16,2,12.5
18209,20,2,10
18210,22,3,13.6
18322,14,1,7.1
18382,8,0,0
18404,12,1,8.3
18423,13,1,7.7
18442,14,1,7.1
18481,14,3,21.4
18483,13,2,15.4
18501,13,0,0
19201,32,5,15.6
19202,20,1,5
19204,16,1,6.3
19205,17,4,23.5
19206,13,0,0
19207,16,3,18.8
19208,22,3,13.6
19209,20,4,20
19210,19,3,15.8
19211,19,5,26.3
19212,14,1,7.1
19213,17,4,23.5
19214,18,3,16.7
19346,13,1,7.7
19364,8,0,0
19365,14,1,7.1
19366,10,0,0
19368,13,3,23.1
19384,14,2,14.3
19422,10,0,0
19423,9,2,22.2
19424,12,1,8.3
19425,12,0,0
19429,10,0,0
19430,15,2,13.3
19442,8,0,0
19443,6,0,0
20201,36,9,25
20202,30,12,40
20203,27,5,18.5
20204,18,3,16.7
20205,23,2,8.7
20206,15,5,33.3
20207,20,1,5
20208,19,5,26.3
20209,21,5,23.8
20210,15,5,33.3
20211,20,2,10
20212,16,2,12.5
20213,16,2,12.5
20214,18,3,16.7
20215,18,3,16.7
20217,26,5,19.2
20218,20,4,20
20219,17,4,23.5
20220,20,3,15
20303,11,2,18.2
20309,14,2,14.3
20304,10,2,20
20305,8,2,25
20306,8,0,0
20307,8,1,12.5
20321,16,5,31.3
20323,14,4,28.6
20324,12,3,25
20350,10,1,10
20349,10,1,10
20361,13,5,38.5
20362,11,3,27.3
20363,11,3,27.3
20382,14,3,21.4
20383,15,5,33.3
20384,12,2,16.7
20385,10,3,30
20386,10,1,10
20388,12,2,16.7
20402,14,2,14.3
20403,14,2,14.3
20404,11,2,18.2
20407,12,1,8.3
20409,7,0,0
20410,8,0,0
20411,10,4,40
20412,7,0,0
20413,8,1,12.5
20414,9,1,11.1
20415,11,2,18.2
20416,12,2,16.7
20417,8,3,37.5
20422,10,2,20
20423,10,1,10
20432,11,3,27.3
