1100,67,21,31.3
20425,9,2,22.2
20429,6,0,0
20430,10,4,40
20446,8,0,0
20448,8,3,37.5
20450,11,1,9.1
20451,10,5,50
20452,12,2,16.7
20481,11,4,36.4
20482,12,2,16.7
20485,12,2,16.7
20486,10,2,20
20521,13,2,15.4
20541,13,4,30.8
20543,12,1,8.3
20561,13,3,23.1
20562,9,1,11.1
20563,8,0,0
20583,11,0,0
20590,15,3,20
20588,10,1,10
20602,10,1,10
21201,38,6,15.8
21202,22,6,27.3
21203,24,4,16.7
21204,20,3,15
21205,22,2,9.1
21206,21,5,23.8
21207,12,1,8.3
21208,16,3,18.8
21209,18,1,5.6
21210,18,3,16.7
21211,16,5,31.3
21212,18,1,5.6
21213,22,5,22.7
21214,22,3,13.6
21215,13,3,23.1
21216,18,1,5.6
21217,13,4,30.8
21218,16,3,18.8
21219,18,3,16.7
21220,14,3,21.4
21221,15,3,20
21302,10,2,20
21303,10,2,20
21341,11,4,36.4
21361,13,2,15.4
21362,8,2,25
21381,10,1,10
21382,9,1,11.1
21383,10,2,20
21401,15,1,6.7
21403,10,2,20
21404,10,0,0
21421,9,2,22.2
21501,10,1,10
21502,8,1,12.5
21503,8,0,0
21504,7,0,0
21505,10,2,20
21506,9,1,11.1
21507,7,1,14.3
21521,12,3,25
21604,7,2,28.6
22100,47,3,6.4
22130,45,14,31.1
22203,28,5,17.9
22205,15,1,6.7
22206,22,7,31.8
22207,22,4,18.2
22208,20,6,30
22209,19,5,26.3
22210,32,7,21.9
22211,25,3,12
22212,21,4,19
22213,20,6,30
22214,21,4,19
22215,21,2,9.5
22216,19,3,15.8
22219,12,1,8.3
22220,19,4,21.1
22221,18,6,33.3
22222,14,3,21.4
22223,13,0,0
22224,17,4,23.5
22225,17,6,35.3
22226,15,2,13.3
22301,12,2,16.7
22302,10,0,0
22304,11,0,0
22305,8,1,12.5
22306,10,1,10
22325,16,2,12.5
22341,13,4,30.8
22342,15,2,13.3
22344,13,2,15.4
22424,12,3,25
22429,11,2,18.2
22461,12,2,16.7
23100,68,19,27.9
23201,36,10,27.8
23202,37,5,13.5
23203,38,10,26.3
23204,26,5,19.2
23205,22,5,22.7
23206,31,4,12.9
23207,30,7,23.3
23208,17,3,17.6
23209,22,3,13.6
23210,27,4,14.8
23211,45,4,8.9
23212,28,8,28.6
23213,30,5,16.7
23214,20,3,15
23215,18,4,22.2
23216,18,4,22.2
23217,20,3,15
23219,24,6,25
23220,26,7,26.9
23221,18,2,11.1
23222,22,3,13.6
23223,19,8,42.1
23224,18,2,11.1
23225,19,2,10.5
23226,20,3,15
23227,14,4,28.6
23228,15,6,40
23229,20,4,20
23230,20,10,50
23231,18,2,11.1
23232,17,2,11.8
23233,21,5,23.8
23234,20,6,30
23235,16,4,25
23236,20,5,25
23237,22,3,13.6
23238,16,6,37.5
23302,15,4,26.7
23342,10,2,20
23361,15,3,20
23362,16,1,6.3
23424,12,2,16.7
23425,14,4,28.6
23427,10,1,10
23441,14,3,21.4
23442,16,4,25
23445,12,1,8.3
23446,12,1,8.3
23447,16,3,18.8
23501,16,4,25
23561,10,1,10
23562,8,2,25
23563,8,0,0
24201,33,7,21.2
24202,34,10,29.4
24203,23,2,8.7
24204,27,8,29.6
24205,26,9,34.6
24207,28,3,10.7
24208,17,5,29.4
24209,9,3,33.3
24210,18,4,22.2
24211,12,1,8.3
24212,12,3,25
24214,18,5,27.8
24215,18,4,22.2
24216,22,8,36.4
24303,8,1,12.5
24324,14,4,28.6
24341,18,2,11.1
24343,11,2,18.2
24344,11,1,9.1
24441,10,1,10
24442,14,5,35.7
24443,11,1,9.1
24461,12,3,25
24470,10,0,0
24471,10,1,10
24472,12,1,8.3
24543,14,2,14.3
24561,9,1,11.1
24562,10,1,10
25201,38,7,18.4
25202,24,6,25
25203,21,4,19
25204,21,5,23.8
25206,24,5,20.8
25207,20,7,35
25208,18,5,27.8
25209,24,4,16.7
25210,17,4,23.5
25211,18,4,22.2
25212,16,4,25
25213,23,2,8.7
25214,16,1,6.3
25383,14,3,21.4
25384,12,2,16.7
25425,14,1,7.1
25441,12,2,16.7
25442,10,0,0
25443,10,1,10
26100,67,18,26.9
26201,23,2,8.7
26202,25,5,20
26203,18,6,33.3
26204,28,10,35.7
26205,13,3,23.1
26206,24,4,16.7
26207,19,7,36.8
26208,17,6,35.3
26209,22,8,36.4
26210,21,6,28.6
26211,20,5,25
26212,20,4,20
26213,20,1,5
26214,20,5,25
26303,12,2,16.7
26322,14,3,21.4
26343,10,0,0
26344,12,1,8.3
26364,8,2,25
26365,10,0,0
26366,18,4,22.2
26367,10,1,10
26407,13,2,15.4
26463,9,2,22.2
26465,15,0,0
27100,81,21,25.9
27140,47,7,14.9
27202,0,,0
27203,33,9,27.3
27204,21,4,19
27205,34,11,32.4
27206,16,3,18.8
27207,34,11,32.4
27208,17,2,11.8
27209,21,4,19
27210,32,11,34.4
27211,27,9,33.3
27212,25,7,28
27213,17,1,5.9
27214,18,7,38.9
27215,23,7,30.4
27216,16,1,6.3
27217,18,3,16.7
27218,17,3,17.6
27219,24,3,12.5
27220,23,12,52.2
27221,16,5,31.3
27222,18,7,38.9
27223,20,6,30
27224,16,3,18.8
27225,15,3,20
27226,14,2,14.3
27227,38,8,21.1
27228,15,4,26.7
27229,12,3,25
27230,15,6,40
27231,14,3,21.4
27232,11,2,18.2
27301,13,6,46.2
27321,11,6,54.5
27322,12,3,25
27341,10,4,40
27361,12,3,25
27362,10,3,30
27366,12,1,8.3
27381,10,2,20
27382,10,5,50
27383,7,1,14.3
28100,65,17,26.2
28201,45,10,22.2
28202,39,12,30.8
28203,30,10,33.3
28204,41,10,24.4
28205,18,3,16.7
28206,21,6,28.6
28207,28,8,28.6
28208,14,2,14.3
28209,22,2,9.1
28210,31,7,22.6
28229,20,2,10
28212,18,2,11.1
28213,16,1,6.3
28214,25,13,52
28215,16,4,25
28216,19,3,15.8
28217,24,7,29.2
28218,16,7,43.8
28219,22,5,22.7
28220,15,3,20
28221,18,6,33.3
28222,16,3,18.8
28223,18,4,22.2
28224,17,4,23.5
28225,18,2,11.1
28226,18,1,5.6
28227,14,1,7.1
28228,16,4,25
28301,16,8,50
28365,14,1,7.1
28381,14,3,21.4
28382,13,4,30.8
28446,11,0,0
28442,12,3,25
28443,14,1,7.1
28464,15,1,6.7
28481,10,1,10
28501,14,1,7.1
28585,15,0,0
28586,16,2,12.5
29201,37,6,16.2
29202,17,2,11.8
29203,19,4,21.1
29204,16,3,18.8
29205,23,7,30.4
29206,16,1,6.3
29207,12,1,8.3
29208,12,1,8.3
29209,22,9,40.9
29210,16,3,18.8
29211,14,2,14.3
29212,12,3,25
29322,10,2,20
29342,12,3,25
29343,11,6,54.5
29344,12,3,25
29345,9,0,0
29361,12,3,25
29362,9,1,11.1
29363,13,0,0
29385,6,0,0
29386,7,1,14.3
29401,7,1,14.3
29402,9,1,11.1
29424,12,3,25
29425,12,5,41.7
29426,14,4,28.6
29427,12,2,16.7
29441,9,1,11.1
29442,11,3,27.3
29443,8,1,12.5
29444,6,1,16.7
29446,7,0,0
29447,6,0,0
29449,7,0,0
29450,6,0,0
29451,6,0,0
29452,8,1,12.5
29453,7,0,0
30201,36,9,25
30202,18,3,16.7
30203,18,4,22.2
30204,15,1,6.7
30205,14,2,14.3
30206,17,3,17.6
30207,15,3,20
30208,18,4,22.2
30209,14,3,21.4
30304,12,0,0
30341,12,1,8.3
30343,10,2,20
30344,10,1,10
30361,9,1,11.1
30362,9,1,11.1
30366,14,1,7.1
30381,10,2,20
30382,11,1,9.1
30383,10,1,10
30390,12,0,0
30391,12,1,8.3
30392,12,1,8.3
30401,12,1,8.3
30404,12,3,25
30406,9,1,11.1
30421,11,2,18.2
30422,10,0,0
30424,9,2,22.2
30427,5,1,20
30428,13,0,0
31201,31,7,22.6
31202,26,5,19.2
31203,16,4,25
31204,15,1,6.7
31302,12,2,16.7
31325,9,0,0
31328,12,2,16.7
31329,14,4,28.6
31364,12,2,16.7
31370,10,1,10
31371,15,1,6.7
31372,15,2,13.3
31384,10,2,20
31386,14,3,21.4
31389,14,2,14.3
31390,14,1,7.1
31401,9,1,11.1
31402,10,1,10
31403,10,0,0
32201,31,6,19.4
32202,21,2,9.5
32203,29,2,6.9
32204,20,3,15
32205,16,0,0
32206,18,2,11.1
32207,16,2,12.5
32209,18,3,16.7
32343,14,2,14.3
32386,10,1,10
32441,8,2,25
32448,11,1,9.1
32449,13,2,15.4
32501,11,1,9.1
32505,12,1,8.3
32525,10,2,20
32526,9,0,0
32527,8,0,0
32528,16,3,18.8
33100,46,7,15.2
33202,43,8,18.6
33203,25,3,12
33204,19,5,26.3
33205,20,1,5
33207,17,1,5.9
33208,22,2,9.1
33209,16,1,6.3
33210,15,1,6.7
33211,16,1,6.3
33212,17,4,23.5
33213,17,3,17.6
33214,23,3,13
33215,18,2,11.1
33216,15,4,26.7
33346,12,2,16.7
33423,10,1,10
33445,10,2,20
33461,12,1,8.3
33586,8,2,25
33606,14,2,14.3
33622,12,1,8.3
33623,10,2,20
33643,8,1,12.5
33663,8,0,0
33666,14,1,7.1
33681,12,4,33.3
34100,52,11,21.2
34202,32,5,15.6
34203,14,2,14.3
34204,25,4,16
34205,28,4,14.3
34207,38,6,15.8
34208,18,2,11.1
34209,22,3,13.6
34210,20,4,20
34211,15,1,6.7
34212,30,8,26.7
34213,28,7,25
34214,16,3,18.8
34215,16,2,12.5
34302,18,2,11.1
34304,16,4,25
34307,13,1,7.7
34309,12,2,16.7
34368,12,3,25
34369,11,1,9.1
34431,10,1,10
34462,12,1,8.3
34545,10,1,10
35201,34,5,14.7
35202,28,2,7.1
35203,32,2,6.3
35204,20,1,5
35206,25,5,20
35207,19,4,21.1
35208,27,2,7.4
35210,18,4,22.2
35211,18,4,22.2
35212,16,2,12.5
35213,16,2,12.5
35215,29,6,20.7
35216,21,3,14.3
35305,14,2,14.3
35321,10,3,30
35341,10,2,20
35343,12,0,0
35344,12,4,33.3
35502,8,2,25
36201,30,9,30
36202,22,2,9.1
36203,17,2,11.8
36204,26,6,23.1
36205,20,1,5
36206,20,2,10
36207,18,3,16.7
36208,19,1,5.3
36301,10,3,30
36302,8,1,12.5
36321,7,1,14.3
36341,14,2,14.3
36342,8,1,12.5
36368,14,2,14.3
36383,8,2,25
36387,12,0,0
36388,14,3,21.4
36401,10,2,20
36402,13,2,15.4
36403,16,2,12.5
36404,12,2,16.7
36405,12,2,16.7
36468,12,4,33.3
36489,14,2,14.3
37201,39,10,25.6
37202,24,4,16.7
37203,18,2,11.1
37204,16,2,12.5
37205,20,3,15
37206,20,2,10
37207,16,4,25
37208,22,1,4.5
37322,12,1,8.3
37324,14,1,7.1
37341,16,3,18.8
37364,9,1,11.1
37386,10,4,40
37387,16,1,6.3
37403,10,2,20
37404,14,4,28.6
37406,15,2,13.3
38201,43,11,25.6
38202,27,3,11.1
38203,24,4,16.7
38204,15,3,20
38205,26,6,23.1
38206,27,5,18.5
38207,21,2,9.5
38210,16,1,6.3
38213,22,4,18.2
38214,18,4,22.2
38215,15,3,20
38356,12,1,8.3
38386,13,2,15.4
38401,14,4,28.6
38402,15,2,13.3
38422,14,1,7.1
38442,14,0,0
38484,7,0,0
38488,12,1,8.3
38506,13,2,15.4
39201,34,7,20.6
39202,12,3,25
39203,14,2,14.3
39204,21,4,19
39205,15,2,13.3
39206,14,2,14.3
39208,14,3,21.4
39209,12,1,8.3
39210,18,3,16.7
39211,18,2,11.1
39212,18,5,27.8
39301,8,0,0
39302,10,0,0
39303,10,2,20
39304,10,0,0
39305,8,2,25
39306,8,1,12.5
39307,10,3,30
39341,10,2,20
39344,10,2,20
39363,9,1,11.1
39364,6,0,0
39386,18,4,22.2
39387,10,0,0
39401,12,0,0
39402,14,2,14.3
39403,10,3,30
39405,8,0,0
39410,10,1,10
39411,9,2,22.2
39412,15,1,6.7
39424,10,1,10
39427,8,2,25
39428,14,3,21.4
40100,55,12,21.8
40130,62,14,22.6
40202,23,6,26.1
40203,36,6,16.7
40204,19,2,10.5
40205,27,2,7.4
40206,18,2,11.1
40207,19,1,5.3
40210,22,2,9.1
40211,17,3,17.6
40212,13,2,15.4
40213,20,3,15
40214,13,3,23.1
40215,16,3,18.8
40216,18,4,22.2
40217,22,4,18.2
40218,20,6,30
40219,20,6,30
40220,20,4,20
40221,16,4,25
40223,19,4,21.1
40224,18,4,22.2
40225,13,1,7.7
40226,16,1,6.3
40227,16,1,6.3
40228,18,3,16.7
40229,16,3,18.8
40230,20,3,15
40231,17,5,29.4
40341,12,1,8.3
40342,12,4,33.3
40343,14,4,28.6
40344,12,1,8.3
40345,12,2,16.7
40348,10,0,0
40349,16,2,12.5
40381,12,1,8.3
40382,13,4,30.8
40383,13,3,23.1
40384,13,1,7.7
40401,12,3,25
40402,13,2,15.4
40421,10,1,10
40447,13,2,15.4
40448,10,1,10
40503,12,1,8.3
40522,12,1,8.3
40544,13,2,15.4
40601,13,1,7.7
40602,11,2,18.2
40604,12,1,8.3
40605,16,4,25
40608,11,0,0
40609,10,0,0
40610,18,2,11.1
40621,16,2,12.5
40625,14,2,14.3
40642,10,1,10
40646,12,0,0
40647,14,0,0
41201,35,5,14.3
41202,25,3,12
41203,22,5,22.7
41204,15,2,13.3
41205,20,4,20
41206,20,1,5
41207,16,2,12.5
41208,20,5,25
41209,16,4,25
41210,18,2,11.1
41327,12,1,8.3
41341,13,5,38.5
41345,10,0,0
41346,16,1,6.3
41387,10,0,0
41401,16,0,0
41423,8,1,12.5
41424,10,3,30
41425,16,2,12.5
41441,11,2,18.2
42201,40,4,10
42202,33,3,9.1
42203,19,2,10.5
42204,24,4,16.7
42205,25,3,12
42207,18,1,5.6
42208,14,1,7.1
42209,19,1,5.3
42210,16,2,12.5
42211,15,2,13.3
42212,18,1,5.6
42213,19,0,0
42214,18,2,11.1
42307,16,5,31.3
42308,14,2,14.3
42321,8,0,0
42322,14,2,14.3
42323,12,2,16.7
42383,8,0,0
42391,10,0,0
42411,16,2,12.5
43100,47,6,12.8
43202,27,0,0
43203,16,2,12.5
43204,17,2,11.8
43205,16,5,31.3
43206,20,2,10
43215,26,1,3.8
43208,19,2,10.5
43210,20,3,15
43211,18,1,5.6
43212,14,1,7.1
43213,20,4,20
43214,18,1,5.6
43216,19,4,21.1
43348,10,1,10
43364,10,0,0
43369,11,1,9.1
43367,12,2,16.7
43368,14,3,21.4
43403,16,1,6.3
43404,18,3,16.7
43423,9,1,11.1
43424,10,2,20
43425,8,1,12.5
43428,10,0,0
43433,13,1,7.7
43432,10,1,10
43441,14,3,21.4
43442,11,1,9.1
43443,18,1,5.6
43444,11,2,18.2
43447,14,3,21.4
43468,12,0,0
43482,14,1,7.1
43484,10,1,10
43501,12,1,8.3
43514,14,3,21.4
43505,10,2,20
43506,10,0,0
43507,8,1,12.5
43510,10,2,20
43511,8,0,0
43512,10,1,10
43513,9,0,0
43531,10,0,0
44201,44,4,9.1
44202,25,4,16
44203,23,6,26.1
44204,22,2,9.1
44205,22,2,9.1
44206,18,2,11.1
44207,12,1,8.3
44208,15,3,20
44209,16,1,6.3
44210,18,1,5.6
44211,20,2,10
44212,18,2,11.1
44213,18,2,11.1
44214,18,2,11.1
44322,8,0,0
44341,15,3,20
44461,12,3,25
44462,14,2,14.3
45201,39,8,20.5
45202,29,8,27.6
45203,27,5,18.5
45204,18,4,22.2
45205,19,3,15.8
45206,20,3,15
45207,13,1,7.7
45208,15,3,20
45209,14,3,21.4
45341,12,3,25
45361,10,3,30
45382,12,1,8.3
45383,10,3,30
45401,14,2,14.3
45402,12,2,16.7
45403,8,0,0
45404,9,1,11.1
45405,13,5,38.5
45406,10,0,0
45421,14,1,7.1
45429,8,1,12.5
45430,10,0,0
45431,10,0,0
45441,13,3,23.1
45442,8,0,0
45443,9,0,0
46201,45,12,26.7
46203,26,4,15.4
46204,12,4,33.3
46206,14,2,14.3
46208,20,3,15
46210,17,2,11.8
46213,13,3,23.1
46214,14,2,14.3
46215,26,4,15.4
46216,19,3,15.8
46217,18,1,5.6
46218,25,3,12
46219,15,2,13.3
46220,15,2,13.3
46221,20,3,15
46222,22,2,9.1
46223,18,3,16.7
46224,16,3,18.8
46225,22,3,13.6
46303,7,0,0
46304,8,0,0
46392,16,2,12.5
46404,14,0,0
46452,12,1,8.3
46468,12,1,8.3
46482,10,2,20
46490,12,2,16.7
46491,12,3,25
46492,14,0,0
46501,12,1,8.3
46502,10,1,10
46505,16,2,12.5
46523,8,0,0
46524,8,1,12.5
46525,10,2,20
46527,10,0,0
46529,12,1,8.3
46530,16,0,0
46531,14,1,7.1
46532,14,1,7.1
46533,12,3,25
46534,12,1,8.3
46535,10,1,10
47201,40,13,32.5
47205,25,3,12
47207,22,4,18.2
47208,25,2,8
47209,25,4,16
47210,21,3,14.3
47211,29,4,13.8
47212,21,4,19
47213,27,2,7.4
47214,22,2,9.1
47215,19,3,15.8
47301,9,1,11.1
47302,10,2,20
47303,8,1,12.5
47306,11,2,18.2
47308,12,1,8.3
47311,16,2,12.5
47313,12,1,8.3
47314,16,2,12.5
47315,9,0,0
47324,19,3,15.8
47325,15,1,6.7
47326,18,7,38.9
47327,13,2,15.4
47328,14,2,14.3
47329,19,2,10.5
47348,13,2,15.4
47350,15,4,26.7
47353,6,0,0
47354,6,1,16.7
47355,7,1,14.3
47356,6,0,0
47357,8,1,12.5
47358,5,0,0
47359,8,0,0
47360,8,1,12.5
47361,14,1,7.1
47362,15,1,6.7
47375,7,0,0
47381,12,2,16.7
47382,10,0,0
