1100,2290,255,11.1
1202,176,16,9.1
1203,147,8,5.4
1204,1156,51,4.4
1205,147,11,7.5
1206,473,40,8.5
1207,753,52,6.9
1208,760,44,5.8
1209,76,4,5.3
1210,218,14,6.4
1211,192,12,6.3
1212,133,8,6
1213,82,4,4.9
1214,65,1,1.5
1215,232,9,3.9
1216,36,1,2.8
1217,163,17,10.4
1218,40,0,0
1219,74,3,4.1
1220,65,1,1.5
1221,72,2,2.8
1222,91,8,8.8
1223,107,4,3.7
1224,146,8,5.5
1225,278,18,6.5
1226,86,2,2.3
1227,18,2,11.1
1228,129,1,0.8
1229,189,6,3.2
1230,93,5,5.4
1231,60,2,3.3
1233,102,3,2.9
1234,163,14,8.6
1235,120,9,7.5
1236,86,4,4.7
1303,43,0,0
1304,31,1,3.2
1331,23,0,0
1332,28,0,0
1333,13,0,0
1334,25,1,4
1337,0,0,
1343,26,1,3.8
1345,39,2,5.1
1346,125,1,0.8
1347,23,0,0
1361,32,3,9.4
1362,20,0,0
1363,20,0,0
1364,16,0,0
1367,31,0,0
1370,75,5,6.7
1371,66,1,1.5
1391,8,0,0
1392,20,0,0
1393,42,2,4.8
1394,89,0,0
1395,56,10,17.9
1396,42,7,16.7
1397,20,2,10
1398,24,0,0
1399,39,1,2.6
1400,96,6,6.3
1401,67,7,10.4
1402,88,8,9.1
1403,8,0,0
1404,18,4,22.2
1405,23,0,0
1406,20,1,5
1407,34,3,8.8
1408,45,0,0
1409,15,2,13.3
1423,20,0,0
1424,66,1,1.5
1425,8,0,0
1427,30,1,3.3
1428,46,1,2.2
1429,63,2,3.2
1430,13,0,0
1431,14,0,0
1432,11,0,0
1433,31,0,0
1434,11,0,0
1436,11,0,0
1437,10,0,0
1438,0,0,
1452,43,0,0
1453,60,1,1.7
1454,28,0,0
1455,34,1,2.9
1456,45,0,0
1457,62,6,9.7
1458,5,0,0
1459,32,1,3.1
1460,103,3,2.9
1461,52,1,1.9
1462,5,0,0
1463,12,1,8.3
1464,12,0,
1465,11,0,0
1468,0,0,
1469,17,0,0
1470,2,0,0
1471,17,0,0
1472,15,0,0
1481,57,4,7
1482,35,0,0
1483,15,0,0
1484,92,2,2.2
1485,17,0,0
1486,24,0,0
1487,1,0,0
1511,13,0,0
1512,32,1,3.1
1513,22,2,9.1
1514,34,0,0
1516,31,1,3.2
1517,29,0,0
1518,26,0,0
1519,18,0,0
1520,24,0,0
1543,65,0,0
1544,49,2,4.1
1545,37,1,2.7
1546,0,0,
1547,56,2,3.6
1549,29,0,0
1550,31,0,0
1552,17,0,0
1555,92,1,1.1
1559,30,0,0
1560,16,1,6.3
1561,28,0,0
1562,16,1,6.3
1563,28,0,0
1564,48,0,0
1571,27,0,0
1575,32,1,3.1
1578,99,8,8.1
1581,34,0,0
1584,41,3,7.3
1585,33,1,3
1586,53,0,0
1601,67,1,1.5
1602,14,1,7.1
1604,34,0,0
1607,78,0,0
1608,25,0,0
1609,46,0,0
1610,159,2,1.3
1631,182,6,3.3
1632,70,3,4.3
1633,50,1,2
1634,57,3,5.3
1635,89,6,6.7
1636,130,0,0
1637,89,2,2.2
1638,31,2,6.5
1639,24,0,0
1641,39,0,0
1642,37,0,0
1643,111,3,2.7
1644,20,0,0
1645,34,0,0
1646,75,1,1.3
1647,89,1,1.1
1648,31,0,0
1649,59,0,0
1661,56,2,3.6
1662,29,0,0
1663,28,0,0
1664,39,0,
1665,36,0,0
1667,13,0,0
1668,78,2,2.6
1691,103,2,1.9
1692,44,1,2.3
1693,44,0,0
1694,17,0,0
2201,405,18,4.4
2202,325,8,2.5
2203,462,19,4.1
2204,126,1,0.8
2205,267,37,13.9
2206,274,18,6.6
2207,109,11,10.1
2208,162,5,3.1
2209,131,3,2.3
2210,63,0,0
2301,59,3,5.1
2303,16,0,0
2304,10,0,0
2307,40,2,5
2321,70,2,2.9
2323,35,0,0
2343,7,0,0
2361,48,4,8.3
2362,22,0,0
2367,21,0,0
2381,40,1,2.5
2384,40,1,2.5
2387,36,0,0
2401,23,0,0
2402,122,16,13.1
2405,52,4,7.7
2406,29,1,3.4
2408,109,7,6.4
2411,27,0,0
2412,55,2,3.6
2423,17,1,5.9
2424,29,1,3.4
2425,4,0,0
2426,7,0,0
2441,24,1,4.2
2442,62,1,1.6
2443,48,3,6.3
2445,65,1,1.5
2446,19,1,5.3
2450,45,3,6.7
3201,384,24,6.3
3202,234,8,3.4
3203,130,5,3.8
3205,0,0,
3206,0,0,
3207,143,4,2.8
3208,62,1,1.6
3209,485,10,2.1
3210,105,10,9.5
3211,135,14,10.4
3213,164,14,8.5
3214,12,0,0
3215,0,0,
3216,32,4,12.5
3301,66,3,4.5
3302,32,1,3.1
3303,82,0,0
3321,131,6,4.6
3322,43,1,2.3
3366,29,0,0
3381,47,0,0
3402,21,0,0
3441,22,1,4.5
3461,28,1,3.6
3482,29,2,6.9
3483,95,4,4.2
3484,23,0,0
3485,13,0,0
3501,89,9,10.1
3503,30,2,6.7
3506,31,0,0
3507,73,7,9.6
3524,76,0,0
4100,1399,183,13.1
4202,383,11,2.9
4203,166,14,8.4
4205,205,10,4.9
4206,113,2,1.8
4207,281,25,8.9
4208,93,0,0
4209,46,3,6.5
4211,77,7,9.1
4212,302,4,1.3
4213,253,2,0.8
4214,70,2,2.9
4215,364,5,1.4
4216,49,2,4.1
4301,23,0,0
4302,7,0,
4321,42,2,4.8
4322,21,0,0
4323,42,0,0
4324,22,0,0
4341,98,0,0
4361,70,2,2.9
4362,24,1,4.2
4401,12,1,8.3
4404,35,2,5.7
4406,26,2,7.7
4421,62,3,4.8
4422,1,0,0
4424,14,0,0
4444,25,0,0
4445,79,0,0
4501,29,1,3.4
4505,66,0,0
4581,33,0,0
4606,69,0,0
5201,1009,45,4.5
5202,348,6,1.7
5203,683,44,6.4
5204,0,0,
5206,143,4,2.8
5207,320,6,1.9
5209,188,3,1.6
5210,485,13,2.7
5211,108,2,1.9
5212,526,9,1.7
5213,239,7,2.9
5214,103,3,2.9
5215,0,0,
5303,44,4,9.1
5327,20,1,5
5346,35,0,0
5348,104,4,3.8
5349,34,1,2.9
5361,70,2,2.9
5363,32,0,0
5366,29,0,0
5368,22,0,0
5434,19,0,0
5463,21,0,0
5464,14,0,0
6201,545,17,3.1
6202,453,23,5.1
6203,463,6,1.3
6204,452,6,1.3
6205,212,10,4.7
6206,205,3,1.5
6207,99,2,2
6208,135,0,0
6209,137,0,
6210,138,2,1.4
6211,155,2,1.3
6212,92,0,0
6213,149,2,1.3
6301,111,10,9
6302,65,1,1.5
6321,108,1,0.9
6322,49,0,0
6323,55,0,0
6324,58,0,0
6341,41,1,2.4
6361,31,0,0
6362,51,2,3.9
6363,35,1,2.9
6364,78,3,3.8
6365,27,0,0
6366,49,1,2
6367,36,0,0
6381,121,0,0
6382,153,1,0.7
6401,76,12,15.8
6402,104,1,1
6403,69,1,1.4
6426,27,0,0
6428,115,0,0
6461,108,0,0
7201,865,57,6.6
7202,502,17,3.4
7203,659,49,7.4
7204,529,10,1.9
7205,167,1,0.6
7207,116,2,1.7
7208,272,3,1.1
7209,76,0,0
7210,372,8,2.2
7211,100,1,1
7212,182,6,3.3
7213,422,11,2.6
7214,114,5,4.4
7301,50,0,0
7303,64,0,0
7308,15,0,0
7322,17,0,0
7342,13,0,0
7344,21,0,0
7362,38,0,0
7364,0,0,
7367,27,1,3.7
7368,95,2,2.1
7402,20,0,0
7405,90,4,4.4
7407,25,2,8
7408,108,11,10.2
7421,81,1,1.2
7422,33,0,0
7423,47,0,0
7444,18,0,0
7445,30,0,0
7446,10,0,0
7447,156,3,1.9
7461,52,5,9.6
7464,107,15,14
7465,11,1,9.1
7466,96,7,7.3
7481,53,0,0
7482,21,0,0
7483,43,0,0
7484,7,0,
7501,39,0,0
7502,14,0,0
7503,18,0,0
7504,26,0,0
7505,10,0,0
7521,47,0,0
7522,27,0,0
7541,26,2,7.7
7542,18,1,5.6
7543,27,1,3.7
7544,8,0,0
7545,21,1,4.8
7546,17,0,0
7547,49,0,0
7548,11,0,0
7561,15,0,0
7564,20,0,0
8201,1260,145,11.5
8202,23,2,8.7
8203,171,3,1.8
8204,223,8,3.6
8205,298,18,6
8207,190,10,5.3
8208,179,7,3.9
8210,308,19,6.2
8211,217,8,3.7
8212,123,0,0
8214,342,37,10.8
8215,63,0,0
8216,309,12,3.9
8217,82,6,7.3
8219,64,4,6.3
8220,596,58,9.7
8221,84,1,1.2
8222,100,2,2
8223,66,0,0
8224,158,19,12
8225,92,0,0
8226,68,1,1.5
8227,437,30,6.9
8228,154,5,3.2
8229,97,2,2.1
8230,185,8,4.3
8231,119,2,1.7
8232,85,0,0
8233,92,0,0
8234,155,4,2.6
8235,218,16,7.3
8236,120,0,0
8302,90,0,0
8309,177,27,15.3
8310,404,52,12.9
8341,28,0,0
8364,65,0,0
8442,48,4,8.3
8443,67,4,6
8447,71,5,7
8521,62,1,1.6
8542,15,0,0
8546,54,3,5.6
8564,36,0,0
9201,784,39,5
9202,222,5,2.3
9203,469,10,2.1
9204,166,10,6
9205,147,1,0.7
9206,225,2,0.9
9208,260,7,2.7
9209,132,3,2.3
9210,166,4,2.4
9211,65,1,1.5
9213,213,11,5.2
9214,75,3,4
9215,102,1,1
9216,145,7,4.8
9301,93,6,6.5
9342,71,3,4.2
9343,124,1,0.8
9344,85,3,3.5
9345,14,0,0
9361,81,7,8.6
9364,91,9,9.9
9384,54,1,1.9
9386,49,0,0
9407,88,1,1.1
9411,37,0,0
10201,284,3,1.1
10202,528,8,1.5
10203,124,1,0.8
10204,170,3,1.8
10205,199,4,2
10206,81,0,0
10207,66,0,0
10208,105,0,0
10209,79,0,0
10210,76,2,2.6
10211,101,1,1
10212,32,1,3.1
10344,21,0,0
10345,13,0,0
10366,12,0,0
10367,21,0,0
10382,31,0,0
10383,55,1,1.8
10384,25,0,0
10421,87,0,0
10424,10,0,0
10425,11,0,0
10426,1,0,0
10428,13,0,0
10429,22,0,0
10443,8,0,0
10444,1,0,0
10448,33,3,9.1
10449,59,0,0
10464,26,0,0
10521,15,0,0
10522,16,0,0
10523,17,0,0
10524,30,0,0
10525,34,0,0
11100,860,84,9.8
11201,291,17,5.8
11202,362,16,4.4
11203,230,13,5.7
11206,180,10,5.6
11207,80,1,1.3
11208,277,25,9
11209,134,2,1.5
11210,181,3,1.7
11211,85,0,0
11212,121,5,4.1
11214,198,12,6.1
11215,118,7,5.9
11216,74,0,0
11217,232,24,10.3
11218,198,1,0.5
11219,114,4,3.5
11221,119,10,8.4
11222,378,20,5.3
11223,37,3,8.1
11224,47,3,6.4
11225,118,5,4.2
11227,82,11,13.4
11228,38,1,2.6
11229,96,0,0
11230,61,10,16.4
11231,78,3,3.8
11232,257,17,6.6
11233,111,6,5.4
11234,44,2,4.5
11235,55,3,5.5
11237,126,11,8.7
11238,92,7,7.6
11239,154,11,7.1
11240,105,7,6.7
11241,79,7,8.9
11242,78,4,5.1
11243,94,4,4.3
11245,58,7,12.1
11246,45,2,4.4
11301,22,1,4.5
11324,14,1,7.1
11326,68,17,25
11327,29,1,3.4
11341,15,1,6.7
11342,35,1,2.9
11343,76,0,0
11346,79,4,5.1
11347,75,7,9.3
11348,28,2,7.1
11349,49,0,0
11361,23,0,0
11362,37,1,2.7
11363,27,2,7.4
11365,67,0,0
11369,21,0,0
11381,23,0,0
11383,24,0,0
11385,92,3,3.3
11408,67,0,0
11442,76,4,5.3
11464,45,2,4.4
11465,78,7,9
12100,1101,142,12.9
12202,226,19,8.4
12203,226,32,14.2
12204,891,125,14
12205,152,8,5.3
12206,224,7,3.1
12207,349,35,10
12208,328,20,6.1
12210,235,9,3.8
12211,285,24,8.4
12212,254,32,12.6
12213,77,1,1.3
12215,155,1,0.6
12216,249,45,18.1
12217,295,33,11.2
12218,49,0,0
12219,512,27,5.3
12220,184,16,8.7
12221,253,34,13.4
12222,189,27,14.3
12223,97,3,3.1
12224,102,9,8.8
12225,204,5,2.5
12226,107,1,0.9
12227,84,10,11.9
12228,87,8,9.2
12229,191,9,4.7
12230,39,3,7.7
12231,195,6,3.1
12232,97,8,8.2
12233,114,12,10.5
12234,116,1,0.9
12235,104,2,1.9
12236,310,6,1.9
12237,266,11,4.1
12238,91,0,0
12239,117,7,6
12322,40,5,12.5
12329,38,2,5.3
12342,23,1,4.3
12347,53,0,0
12349,34,0,0
12403,45,0,0
12409,1,0,0
12410,89,2,2.2
12421,36,0,0
12422,16,0,0
12423,41,1,2.4
12424,32,1,3.1
12426,48,3,6.3
12427,28,0,0
12441,63,0,0
12443,10,0,0
12463,26,0,0
13101,109,6,5.5
13102,175,13,7.4
13103,223,21,9.4
13104,198,25,12.6
13105,151,11,7.3
13106,197,7,3.6
13107,170,8,4.7
13108,274,44,16.1
13109,201,23,11.4
13110,82,10,12.2
13111,218,15,6.9
13112,0,0,
13113,105,14,13.3
13114,107,13,12.1
13115,155,28,18.1
13116,129,15,11.6
13117,181,26,14.4
13118,120,6,5
13119,211,23,10.9
13120,246,39,15.9
13121,427,64,15
13122,241,13,5.4
13123,273,36,13.2
13201,579,57,9.8
13202,177,26,14.7
13203,0,0,
13204,104,25,24
13205,163,0,
13206,379,66,17.4
13207,96,11,11.5
13208,328,82,25
13209,310,56,18.1
13210,72,14,19.4
13211,353,87,24.6
13212,228,42,18.4
13213,285,65,22.8
13214,126,31,24.6
13215,68,9,13.2
13218,32,0,0
13219,0,0,
13220,71,14,19.7
13221,146,30,20.5
13222,117,28,23.9
13223,55,8,14.5
13224,0,0,0
13225,37,7,18.9
13227,39,1,2.6
13228,83,5,6
13229,210,49,23.3
13303,39,2,5.1
13305,28,0,0
13307,26,0,0
13308,18,0,0
13361,0,0,
13362,0,0,
13363,1,0,0
13364,1,0,
13381,5,0,0
13382,0,0,
13401,3,0,0
13402,0,0,
13421,0,0,
14100,2833,356,12.6
14130,608,60,9.9
14150,583,62,10.6
14201,363,26,7.2
14203,225,21,9.3
14204,178,17,9.6
14205,474,76,16
14206,250,6,2.4
14207,135,11,8.1
14208,78,16,20.5
14210,54,5,9.3
14211,235,10,4.3
14212,214,7,3.3
14213,160,15,9.4
14214,101,10,9.9
14215,60,1,1.7
14216,173,27,15.6
14217,34,2,5.9
14218,14,1,7.1
14301,28,3,10.7
14321,22,2,9.1
14341,24,0,0
14342,20,0,0
14361,27,1,3.7
14362,40,2,5
14363,26,0,0
14364,53,2,3.8
14366,14,0,0
14382,35,0,0
14383,9,1,11.1
14384,11,0,0
14401,21,0,0
14402,32,3,9.4
15100,2053,145,7.1
15202,946,40,4.2
15204,222,0,0
15205,304,7,2.3
15206,332,15,4.5
15208,113,0,0
15209,85,0,0
15210,51,0,0
15211,173,4,2.3
15212,276,3,1.1
15213,202,4,2
15216,174,1,0.6
15217,190,4,2.1
15218,387,40,10.3
15222,820,6,0.7
15223,282,11,3.9
15224,625,87,13.9
15225,122,0,0
15226,233,3,1.3
15227,136,3,2.2
15307,36,0,0
15342,20,0,0
15361,43,1,2.3
15385,117,1,0.9
15405,66,3,4.5
15461,51,0,0
15482,140,9,6.4
15504,20,0,0
15581,54,0,0
15586,2,0,0
16201,1423,65,4.6
16202,608,15,2.5
16204,251,15,6
16205,230,0,0
16206,142,8,5.6
16207,160,0,0
16208,253,3,1.2
16209,199,5,2.5
16210,31,1,3.2
16211,314,12,3.8
16321,12,1,8.3
16322,118,8,6.8
16323,144,6,4.2
16342,130,1,0.8
16343,10,0,0
17201,1345,82,6.1
17202,251,1,0.4
17203,245,3,1.2
17204,453,33,7.3
17205,156,1,0.6
17206,282,6,2.1
17207,66,0,0
17209,55,0,0
17210,389,6,1.5
17211,74,1,1.4
17212,54,5,9.3
17324,21,0,0
17361,86,2,2.3
17365,17,0,0
17384,136,2,1.5
17386,52,0,0
17407,44,1,2.3
17461,120,4,3.3
17463,193,4,2.1
18201,1530,85,5.6
18202,130,1,0.8
18204,148,1,0.7
18205,209,3,1.4
18206,112,0,
18207,154,5,3.2
18208,132,0,0
18209,252,3,1.2
18210,435,15,3.4
18322,89,0,0
18382,33,0,0
18404,74,0,0
18423,123,0,0
18442,38,0,0
18481,58,0,0
18483,63,0,0
18501,85,0,0
19201,511,24,4.7
19202,33,0,0
19204,88,8,9.1
19205,88,4,4.5
19206,171,6,3.5
19207,98,3,3.1
19208,86,1,1.2
19209,122,1,0.8
19210,136,3,2.2
19211,132,1,0.8
19212,111,1,0.9
19213,100,3,3
19214,60,0,0
19346,53,2,3.8
19364,29,0,0
19365,128,4,3.1
19366,28,2,7.1
19368,15,0,0
19384,12,0,0
19422,28,4,14.3
19423,5,0,0
19424,3,0,0
19425,5,0,0
19429,2,0,0
19430,67,2,3
19442,8,0,0
19443,8,0,0
20201,476,7,1.5
20202,485,12,2.5
20203,241,1,0.4
20204,21,0,0
20205,20,0,0
20206,89,3,3.4
20207,69,0,0
20208,68,2,2.9
20209,89,0,0
20210,16,0,0
20211,76,2,2.6
20212,95,2,2.1
20213,107,1,0.9
20214,97,3,3.1
20215,66,1,1.5
20217,238,4,1.7
20218,71,0,0
20219,67,1,1.5
20220,83,2,2.4
20303,33,0,0
20304,8,0,0
20305,6,0,
20306,10,0,0
20307,9,0,0
20309,58,0,0
20321,30,0,0
20323,19,0,0
20324,16,0,0
20349,12,0,0
20350,17,1,5.9
20361,10,0,0
20362,39,0,0
20363,15,1,6.7
20382,17,0,0
20383,15,0,0
20384,44,3,6.8
20385,12,0,0
20386,27,0,0
20388,11,0,0
20402,68,3,4.4
20403,7,0,0
20404,60,4,6.7
20407,8,0,0
20409,10,1,10
20410,23,0,0
20411,15,0,0
20412,7,0,0
20413,37,5,13.5
20414,19,0,
20415,8,0,0
20416,56,1,1.8
20417,27,4,14.8
20422,40,3,7.5
20423,58,3,5.2
20425,21,0,0
20429,9,1,11.1
20430,44,2,4.5
20432,134,11,8.2
20446,28,1,3.6
20448,10,0,0
20450,6,0,0
20451,5,1,20
