1100,2290,255,11.1
20452,21,0,0
20481,32,1,3.1
20482,17,0,0
20485,30,1,3.3
20486,52,7,13.5
20521,27,0,0
20541,27,0,0
20543,26,0,0
20561,16,0,0
20562,26,0,0
20563,20,0,0
20583,97,0,0
20588,19,0,0
20590,27,0,0
20602,31,0,0
21201,2427,253,10.4
21202,489,15,3.1
21203,278,3,1.1
21204,50,2,4
21205,563,11,2
21206,164,2,1.2
21207,69,1,1.4
21208,107,0,0
21209,113,1,0.9
21210,459,19,4.1
21211,169,1,0.6
21212,249,6,2.4
21213,379,28,7.4
21214,126,5,4
21215,148,0,0
21216,94,4,4.3
21217,101,2,2
21218,118,5,4.2
21219,107,0,0
21220,89,0,0
21221,173,5,2.9
21302,34,2,5.9
21303,55,0,0
21341,124,1,0.8
21361,130,5,3.8
21362,50,1,2
21381,49,0,0
21382,25,0,0
21383,26,0,0
21401,121,1,0.8
21403,49,0,0
21404,46,0,0
21421,49,4,8.2
21501,18,0,
21502,23,0,0
21503,14,0,0
21504,32,1,3.1
21505,77,0,0
21506,65,0,0
21507,19,3,15.8
21521,68,2,2.9
21604,16,2,12.5
22100,953,41,4.3
22130,737,6,0.8
22203,289,11,3.8
22205,81,3,3.7
22206,143,5,3.5
22207,125,1,0.8
22208,152,6,3.9
22209,68,1,1.5
22210,387,12,3.1
22211,300,6,2
22212,35,0,0
22213,281,1,0.4
22214,52,1,1.9
22215,59,1,1.7
22216,174,3,1.7
22219,40,0,0
22220,85,6,7.1
22221,41,1,2.4
22222,128,1,0.8
22223,33,0,0
22224,131,3,2.3
22225,52,0,0
22226,76,0,0
22301,9,0,0
22302,23,0,0
22304,34,0,0
22305,35,0,0
22306,4,0,0
22325,34,0,0
22341,17,0,0
22342,42,2,4.8
22344,40,1,2.5
22424,4,0,0
22429,33,0,0
22461,68,0,0
23100,5348,1120,20.9
23201,424,17,4
23202,557,8,1.4
23203,812,76,9.4
23204,20,0,0
23205,42,2,4.8
23206,554,95,17.1
23207,183,6,3.3
23208,217,47,21.7
23209,119,1,0.8
23210,23,0,0
23211,298,4,1.3
23212,81,2,2.5
23213,400,6,1.5
23214,48,0,0
23215,317,33,10.4
23216,28,0,
23217,137,15,10.9
23219,129,8,6.2
23220,312,22,7.1
23221,135,1,0.7
23222,107,13,12.1
23223,313,55,17.6
23224,61,3,4.9
23225,31,0,0
23226,247,39,15.8
23227,18,0,0
23228,30,1,3.3
23229,182,25,13.7
23230,19,1,5.3
23231,127,0,0
23232,67,2,3
23233,38,4,10.5
23234,32,1,3.1
23235,77,2,2.6
23236,25,1,4
23237,42,0,0
23238,109,15,13.8
23302,18,1,5.6
23342,27,7,25.9
23361,11,1,9.1
23362,43,3,7
23424,49,4,8.2
23425,31,2,6.5
23427,1,0,0
23441,23,0,0
23442,15,2,13.3
23445,5,0,0
23446,18,0,0
23447,18,0,0
23501,23,0,0
23561,32,0,0
23562,18,0,0
23563,5,0,0
24201,1020,0,
24202,730,56,7.7
24203,175,10,5.7
24204,450,21,4.7
24205,682,52,7.6
24207,397,22,5.5
24208,183,13,7.1
24209,52,3,5.8
24210,250,18,7.2
24211,46,0,0
24212,111,1,0.9
24214,118,1,0.8
24215,50,1,2
24216,276,6,2.2
24303,36,2,5.6
24324,23,0,0
24341,39,1,2.6
24343,9,1,11.1
24344,10,0,0
24441,49,0,0
24442,95,6,6.3
24443,47,3,6.4
24461,69,4,5.8
24470,37,0,0
24471,24,0,0
24472,38,0,0
24543,16,0,0
24561,20,0,0
24562,17,1,5.9
25201,718,77,10.7
25202,325,16,4.9
25203,427,9,2.1
25204,170,4,2.4
25206,221,16,7.2
25207,71,3,4.2
25208,125,16,12.8
25209,202,2,1
25210,92,6,6.5
25211,43,3,7
25212,202,6,3
25213,404,16,4
25214,108,2,1.9
25383,83,1,1.2
25384,32,0,0
25425,61,0,0
25441,14,0,0
25442,13,0,0
25443,48,0,0
26100,0,0,
26201,325,2,0.6
26202,365,19,5.2
26203,193,5,2.6
26204,571,150,26.3
26205,102,3,2.9
26206,23,0,0
26207,126,28,22.2
26208,8,0,0
26209,56,6,10.7
26210,48,8,16.7
26211,49,1,2
26212,217,1,0.5
26213,177,4,2.3
26214,33,1,3
26303,60,14,23.3
26322,37,6,16.2
26343,12,0,0
26344,11,0,0
26364,6,0,0
26365,17,0,0
26366,42,3,7.1
26367,10,0,0
26407,85,0,0
26463,32,0,0
26465,24,0,0
27100,0,0,
27140,0,0,
27202,147,9,6.1
27203,458,95,20.7
27204,0,0,
27205,555,130,23.4
27206,74,5,6.8
27207,1039,305,29.4
27208,100,8,8
27209,173,21,12.1
27210,504,117,23.2
27211,497,115,23.1
27212,741,190,25.6
27213,83,9,10.8
27214,218,31,14.2
27215,200,30,15
27216,380,68,17.9
27217,255,50,19.6
27218,51,1,2
27219,200,24,12
27220,321,65,20.2
27221,115,2,1.7
27222,195,41,21
27223,117,15,12.8
27224,98,11,11.2
27225,51,6,11.8
27226,45,1,2.2
27227,392,19,4.8
27228,33,1,3
27229,32,5,15.6
27230,23,1,4.3
27231,83,16,19.3
27232,60,4,6.7
27301,45,8,17.8
27321,14,1,7.1
27322,44,1,2.3
27341,20,0,0
27361,39,8,20.5
27362,3,0,0
27366,61,6,9.8
27381,47,5,10.6
27382,33,0,0
27383,13,0,0
28100,2609,,
28201,925,39,4.2
28202,564,123,21.8
28203,477,103,21.6
28204,439,108,24.6
28205,161,6,3.7
28206,82,15,18.3
28207,194,37,19.1
28208,130,5,3.8
28209,359,0,0
28210,311,24,7.7
28212,97,5,5.2
28213,84,1,1.2
28214,210,49,23.3
28215,199,12,6
28216,122,8,6.6
28217,131,26,19.8
28218,90,4,4.4
28219,175,15,8.6
28220,141,0,0
28221,262,6,2.3
28222,151,2,1.3
28223,298,5,1.7
28224,203,4,2
28225,159,0,0
28226,231,2,0.9
28227,156,0,0
28228,96,2,2.1
28229,214,3,1.4
28301,49,2,4.1
28365,62,0,0
28381,65,3,4.6
28382,45,5,11.1
28442,30,1,3.3
28443,33,0,0
28446,40,0,0
28464,66,1,1.5
28481,121,6,5
28501,131,0,0
28585,119,0,0
28586,117,3,2.6
29201,1119,146,13
29202,135,13,9.6
29203,315,49,15.6
29204,135,3,2.2
29205,648,77,11.9
29206,106,1,0.9
29207,286,14,4.9
29208,119,6,5
29209,128,20,15.6
29210,47,3,6.4
29211,44,1,2.3
29212,216,8,3.7
29322,30,0,0
29342,40,4,10
29343,44,6,13.6
29344,172,38,22.1
29345,12,1,8.3
29361,20,1,5
29362,10,0,0
29363,100,2,2
29385,9,0,0
29386,4,0,0
29401,24,0,0
29402,40,0,0
29424,24,5,20.8
29425,54,5,9.3
29426,41,1,2.4
29427,21,4,19
29441,51,1,2
29442,50,1,2
29443,86,3,3.5
29444,12,0,0
29446,19,0,0
29447,13,0,0
29449,53,0,0
29450,8,0,0
29451,4,0,0
29452,26,2,7.7
29453,19,1,5.3
30201,1141,119,10.4
30202,244,20,8.2
30203,109,7,6.4
30204,71,0,0
30205,120,13,10.8
30206,211,10,4.7
30207,159,21,13.2
30208,199,10,5
30209,397,78,19.6
30304,65,7,10.8
30341,25,0,0
30343,12,0,0
30344,60,6,10
30361,47,6,12.8
30362,39,1,2.6
30366,106,1,0.9
30381,12,1,8.3
30382,21,0,0
30383,19,0,0
30390,31,0,0
30391,34,0,0
30392,79,6,7.6
30401,66,1,1.5
30404,98,9,9.2
30406,38,0,0
30421,55,1,1.8
30422,0,0,
30424,43,3,7
30427,4,0,0
30428,69,3,4.3
31201,824,34,4.1
31202,414,18,4.3
31203,218,4,1.8
31204,93,4,4.3
31302,120,3,2.5
31325,40,0,0
31328,89,4,4.5
31329,134,4,3
31364,61,1,1.6
31370,76,5,6.6
31371,156,13,8.3
31372,63,2,3.2
31384,7,0,0
31386,164,12,7.3
31389,92,8,8.7
31390,90,2,2.2
31401,33,0,0
31402,49,6,12.2
31403,40,1,2.5
32201,827,45,5.4
32202,114,12,10.5
32203,2283,223,9.8
32204,251,6,2.4
32205,414,16,3.9
32206,388,9,2.3
32207,218,13,6
32209,501,14,2.8
32343,118,0,0
32386,22,0,0
32441,30,0,0
32448,103,6,5.8
32449,39,0,0
32501,113,6,5.3
32505,53,2,3.8
32525,14,0,0
32526,15,0,0
32527,7,0,0
32528,100,3,3
33100,1714,0,
33202,51,3,5.9
33203,363,15,4.1
33204,0,0,
33205,23,0,0
33207,102,3,2.9
33208,397,23,5.8
33209,688,67,9.7
33210,837,126,15.1
33211,188,9,4.8
33212,340,39,11.5
33213,132,4,3
33214,836,72,8.6
33215,210,8,3.8
33216,352,33,9.4
33346,51,0,0
33423,28,0,0
33445,37,1,2.7
33461,60,4,6.7
33586,25,3,12
33606,93,0,0
33622,28,0,0
33623,19,0,0
33643,0,0,
33663,33,0,0
33666,81,1,1.2
33681,70,1,1.4
34100,0,0,
34202,430,40,9.3
34203,75,0,
34204,505,68,13.5
34205,453,40,8.8
34207,1012,67,6.6
34208,70,1,1.4
34209,19,0,0
34210,22,1,4.5
34211,68,5,7.4
34212,48,0,0
34213,296,42,14.2
34214,32,2,6.3
34215,31,1,3.2
34302,67,7,10.4
34304,43,5,11.6
34307,14,1,7.1
34309,17,2,11.8
34368,61,2,3.3
34369,157,5,3.2
34431,36,1,2.8
34462,125,7,5.6
34545,30,0,0
35201,794,53,6.7
35202,738,121,16.4
35203,766,60,7.8
35204,378,32,8.5
35206,254,14,5.5
35207,275,36,13.1
35208,779,79,10.1
35210,331,49,14.8
35211,221,5,2.3
35212,311,37,11.9
35213,427,48,11.2
35215,957,151,15.8
35216,338,35,10.4
35305,207,23,11.1
35321,22,0,0
35341,8,0,0
35343,73,4,5.5
35344,148,18,12.2
35502,43,2,4.7
36201,957,160,16.7
36202,14,0,0
36203,0,0,
36204,0,0,0
36205,355,41,11.5
36206,365,33,9
36207,305,35,11.5
36208,0,0,
36301,16,0,0
36302,11,0,0
36321,47,8,17
36341,130,8,6.2
36342,174,26,14.9
36368,196,32,16.3
36383,27,1,3.7
36387,30,0,0
36388,0,0,
36401,20,1,5
36402,0,0,
36403,134,31,23.1
36404,53,0,
36405,148,30,20.3
36468,173,25,14.5
36489,144,11,7.6
37201,2471,409,16.6
37202,843,142,16.8
37203,324,24,7.4
37204,317,48,15.1
37205,257,9,3.5
37206,363,39,10.7
37207,176,13,7.4
37208,530,40,7.5
37322,54,0,0
37324,33,1,3
37341,0,0,
37364,7,0,0
37386,48,5,10.4
37387,370,46,12.4
37403,109,8,7.3
37404,119,14,11.8
37406,182,9,4.9
38201,985,0,
38202,27,0,0
38203,500,28,5.6
38204,92,7,7.6
38205,298,33,11.1
38206,518,36,6.9
38207,30,0,0
38210,50,1,2
38213,0,0,
38214,323,12,3.7
38215,35,1,2.9
38356,6,0,0
38386,206,11,5.3
38401,23,0,0
38402,58,3,5.2
38422,41,2,4.9
38442,53,0,0
38484,10,0,0
38488,6,0,0
38506,176,5,2.8
39201,1136,167,14.7
39202,152,32,21.1
39203,0,0,
39204,42,1,2.4
39205,160,22,13.8
39206,0,0,
39208,140,17,12.1
39209,67,5,7.5
39210,165,5,3
39211,676,149,22
39212,183,25,13.7
39301,48,14,29.2
39302,25,1,4
39303,15,1,6.7
39304,36,8,22.2
39305,0,0,
39306,0,0,
39307,37,7,18.9
39341,1,0,0
39344,0,0,
39363,46,2,4.3
39364,18,2,11.1
39386,0,0,
39387,147,18,12.2
39401,136,43,31.6
39402,106,5,4.7
39403,62,6,9.7
39405,6,0,0
39410,82,17,20.7
39411,83,5,6
39412,219,23,10.5
39424,1,0,0
39427,13,2,15.4
39428,62,4,6.5
40100,2754,536,19.5
40130,152,12,7.9
40202,342,67,19.6
40203,667,60,9
40204,101,3,3
40205,270,17,6.3
40206,99,6,6.1
40207,324,9,2.8
40210,183,2,1.1
40211,75,2,2.7
40212,50,0,0
40213,183,2,1.1
40214,126,1,0.8
40215,61,10,16.4
40216,62,1,1.6
40217,82,6,7.3
40218,35,3,8.6
40219,28,2,7.1
40220,141,12,8.5
40221,44,5,11.4
40223,47,5,10.6
40224,103,9,8.7
40225,11,1,9.1
40226,85,2,2.4
40227,110,14,12.7
40228,224,6,2.7
40229,150,0,0
40230,164,4,2.4
40231,37,1,2.7
40341,48,3,6.3
40342,21,0,0
40343,30,4,13.3
40344,20,0,0
40345,24,1,4.2
40348,124,21,16.9
40349,24,1,4.2
40381,30,4,13.3
40382,31,2,6.5
40383,56,0,0
40384,23,2,8.7
40401,18,1,5.6
40402,42,0,0
40421,0,0,
40447,51,0,0
40448,15,0,0
40503,25,0,0
40522,46,0,0
40544,0,0,
40601,43,2,4.7
40602,34,1,2.9
40604,21,2,9.5
40605,42,3,7.1
40608,1,0,0
40609,7,0,0
40610,81,5,6.2
40621,48,2,4.2
40625,113,2,1.8
40642,20,1,5
40646,41,0,0
40647,66,4,6.1
41201,660,31,4.7
41202,364,5,1.4
41203,75,5,6.7
41204,104,2,1.9
41205,179,5,2.8
41206,107,0,0
41207,84,2,2.4
41208,181,3,1.7
41209,88,0,0
41210,121,2,1.7
41327,39,0,0
41341,17,1,5.9
41345,25,0,0
41346,57,0,0
41387,27,0,0
41401,16,0,0
41423,31,0,0
41424,35,1,2.9
41425,44,1,2.3
41441,55,0,0
42201,959,109,11.4
42202,611,31,5.1
42203,223,4,1.8
42204,226,5,2.2
42205,169,13,7.7
42207,163,1,0.6
42208,143,4,2.8
42209,181,2,1.1
42210,238,4,1.6
42211,227,13,5.7
42212,82,1,1.2
42213,219,3,1.4
42214,427,9,2.1
42307,52,6,11.5
42308,19,0,0
42321,34,1,2.9
42322,36,3,8.3
42323,22,1,4.5
42383,32,3,9.4
42391,32,4,12.5
42411,113,9,8
43100,915,61,6.7
43202,330,6,1.8
43203,89,2,2.2
43204,114,11,9.6
43205,26,0,0
43206,258,9,3.5
43208,259,5,1.9
43210,210,3,1.4
43211,156,7,4.5
43212,176,6,3.4
43213,176,3,1.7
43214,116,1,0.9
43215,361,9,2.5
43216,87,8,9.2
43348,86,1,1.2
43364,15,0,0
43367,72,2,2.8
43368,37,4,10.8
43369,66,0,0
43403,66,2,3
43404,63,7,11.1
43423,32,1,3.1
43424,33,0,
43425,5,0,0
43428,33,0,0
43432,48,3,6.3
43433,37,0,0
43441,79,1,1.3
43442,13,0,0
43443,68,1,1.5
43444,50,1,2
43447,133,0,0
43468,42,0,0
43482,84,1,1.2
43484,22,0,0
43501,26,0,0
43505,47,0,0
43506,23,0,0
43507,18,0,0
43510,18,1,5.6
43511,25,4,16
43512,16,0,0
43513,21,0,0
43514,53,0,0
43531,51,1,2
44201,684,35,5.1
44202,1,0,0
44203,372,17,4.6
44204,162,2,1.2
44205,1,0,0
44206,301,10,3.3
44207,31,0,0
44208,353,20,5.7
44209,164,9,5.5
44210,172,8,4.7
44211,343,7,2
44212,225,5,2.2
44213,149,5,3.4
44214,130,0,0
44322,6,0,0
44341,75,1,1.3
44461,0,0,
44462,269,10,3.7
45201,715,35,4.9
45202,297,9,3
45203,385,36,9.4
45204,153,2,1.3
45205,57,3,5.3
45206,96,7,7.3
45207,150,3,2
45208,131,2,1.5
45209,64,1,1.6
45341,30,0,0
45361,20,0,0
45382,62,2,3.2
45383,22,2,9.1
45401,84,2,2.4
45402,62,0,0
45403,8,0,0
45404,40,2,5
45405,6,1,16.7
45406,44,1,2.3
45421,41,2,4.9
45429,16,0,0
45430,10,0,0
45431,29,0,0
45441,56,0,0
45442,40,1,2.5
45443,14,0,0
46201,776,93,12
46203,146,2,1.4
46204,73,1,1.4
46206,77,0,0
46208,251,9,3.6
46210,188,10,5.3
46213,107,6,5.6
46214,142,18,12.7
46215,547,21,3.8
46216,176,5,2.8
46217,452,28,6.2
46218,829,106,12.8
46219,143,2,1.4
46220,246,13,5.3
46221,373,20,5.4
46222,109,8,7.3
46223,239,6,2.5
46224,258,11,4.3
46225,295,32,10.8
46303,4,0,0
46304,13,1,7.7
46392,129,1,0.8
46404,55,0,0
46452,124,13,10.5
46468,142,8,5.6
46482,106,25,23.6
46490,88,5,5.7
46491,117,4,3.4
46492,131,9,6.9
46501,67,1,0
46502,66,0,0
46505,26,2,7.7
46523,10,1,10
46524,14,1,7.1
46525,64,7,10.9
46527,20,1,5
46529,37,0,0
46530,29,7,24.1
46531,14,0,0
46532,26,5,19.2
46533,21,0,0
46534,21,0,0
46535,9,0,0
47201,151,21,13.9
47205,23,8,34.8
47207,41,1,2.4
47208,41,7,17.1
47209,55,4,7.3
47210,71,12,16.9
47211,37,13,35.1
47212,48,2,4.2
47213,63,12,19
47214,77,6,7.8
47215,71,8,11.3
47301,20,2,10
47302,16,2,12.5
47303,6,2,33.3
47306,19,5,26.3
47308,15,2,13.3
47311,16,1,6.3
47313,6,0,0
47314,5,0,0
47315,8,0,0
47324,24,2,8.3
47325,6,1,16.7
47326,11,3,27.3
47327,14,3,21.4
47328,21,7,33.3
47329,32,4,12.5
47348,13,1,7.7
47350,20,5,25
47353,2,0,0
47354,0,0,
47355,0,0,
47356,0,0,
47357,0,0,
47358,3,1,33.3
47359,5,0,0
47360,5,0,0
47361,31,2,6.5
47362,34,2,5.9
47375,9,0,0
47381,21,1,4.8
47382,5,0,0
