1100,1007,173,17.2
1202,308,68,22.1
1203,277,53,19.1
1204,286,40,14
1205,184,41,22.3
1206,226,47,20.8
1207,128,12,9.4
1208,182,16,8.8
1209,18,0,0
1210,186,34,18.3
1211,66,4,6.1
1212,67,15,22.4
1213,175,40,22.9
1214,102,25,24.5
1215,62,7,11.3
1216,33,3,9.1
1217,145,21,14.5
1218,17,1,5.9
1219,61,2,3.3
1220,79,13,16.5
1221,190,56,29.5
1222,41,0,0
1223,80,6,7.5
1224,189,30,15.9
1225,59,16,27.1
1226,38,1,2.6
1227,42,8,19
1228,77,17,22.1
1229,54,10,18.5
1230,94,8,8.5
1231,101,16,15.8
1233,47,4,8.5
1234,90,12,13.3
1235,97,8,8.2
1236,37,4,10.8
1303,42,2,4.8
1304,14,1,7.1
1331,23,3,13
1332,10,0,0
1333,7,1,14.3
1334,13,0,0
1337,24,4,16.7
1343,14,1,7.1
1345,47,2,4.3
1346,56,7,12.5
1347,18,1,5.6
1361,15,3,20
1362,13,1,7.7
1363,11,4,36.4
1364,19,2,10.5
1367,19,2,10.5
1370,16,1,6.3
1371,16,3,18.8
1391,9,1,11.1
1392,21,2,9.5
1393,10,0,0
1394,10,1,10
1395,0,0,0
1396,10,0,0
1397,10,0,0
1398,9,0,0
1399,13,2,15.4
1400,48,8,16.7
1401,12,1,8.3
1402,33,4,12.1
1403,13,2,15.4
1404,9,0,0
1405,12,3,25
1406,11,2,18.2
1407,13,1,7.7
1408,25,1,4
1409,8,1,12.5
1423,13,2,15.4
1424,41,12,29.3
1425,12,4,33.3
1427,13,2,15.4
1428,17,3,17.6
1429,20,3,15
1430,10,2,20
1431,7,2,28.6
1432,20,0,0
1433,9,0,0
1434,11,1,9.1
1436,8,1,12.5
1437,12,3,25
1438,12,1,8.3
1452,13,0,0
1453,18,1,5.6
1454,16,1,6.3
1455,11,0,0
1456,10,2,20
1457,0,0,0
1458,43,10,23.3
1459,31,6,19.4
1460,16,1,6.3
1461,32,6,18.8
1462,11,2,18.2
1463,11,2,18.2
1464,14,3,21.4
1465,15,4,26.7
1468,18,3,16.7
1469,10,0,0
1470,5,1,20
1471,6,1,16.7
1472,5,0,0
1481,18,0,0
1482,14,1,7.1
1483,19,0,0
1484,15,0,0
1485,8,1,12.5
1486,9,0,0
1487,19,4,21.1
1511,13,0,0
1512,16,0,0
1513,18,1,5.6
1514,30,6,20
1516,17,1,5.9
1517,14,1,7.1
1518,11,1,9.1
1519,14,1,7.1
1520,8,0,0
1543,61,7,11.5
1544,18,6,33.3
1545,36,9,25
1546,13,2,15.4
1547,17,3,17.6
1549,19,3,15.8
1550,11,0,0
1552,15,3,20
1555,32,1,3.1
1559,25,2,8
1560,16,2,12.5
1561,16,1,6.3
1562,7,0,0
1563,22,2,9.1
1564,23,1,4.3
1571,13,2,15.4
1575,10,0,0
1578,25,3,12
1581,19,2,10.5
1584,22,2,9.1
1585,22,0,0
1586,18,1,5.6
1601,30,4,13.3
1602,18,1,5.6
1604,18,1,5.6
1607,33,2,6.1
1608,15,0,0
1609,15,1,6.7
1610,34,5,14.7
1631,46,3,6.5
1632,20,3,15
1633,16,1,6.3
1634,22,1,4.5
1635,12,0,0
1636,18,2,11.1
1637,21,2,9.5
1638,25,4,16
1639,14,0,0
1641,22,3,13.6
1642,16,1,6.3
1643,43,9,20.9
1644,25,1,4
1645,9,1,11.1
1646,25,2,8
1647,10,1,10
1648,11,0,0
1649,16,1,6.3
1661,27,2,7.4
1662,22,2,9.1
1663,22,2,9.1
1664,22,2,9.1
1665,19,0,0
1667,12,1,8.3
1668,23,2,8.7
1691,53,8,15.1
1692,84,21,25
1693,32,2,6.3
1694,16,3,18.8
2201,234,41,17.5
2202,95,8,8.4
2203,255,54,21.2
2204,64,12,18.8
2205,59,6,10.2
2206,93,28,30.1
2207,117,26,22.2
2208,115,27,23.5
2209,59,3,5.1
2210,33,3,9.1
2301,36,7,19.4
2303,7,0,0
2304,9,2,22.2
2307,13,3,23.1
2321,10,0,0
2323,19,1,5.3
2343,9,1,11.1
2361,16,1,6.3
2362,16,5,31.3
2367,11,1,9.1
2381,18,2,11.1
2384,11,1,9.1
2387,14,3,21.4
2401,13,2,15.4
2402,20,1,5
2405,13,1,7.7
2406,13,3,23.1
2408,18,0,0
2411,18,4,22.2
2412,27,5,18.5
2423,11,0,0
2424,28,0,0
2425,18,0,0
2426,10,1,10
2441,19,2,10.5
2442,16,1,6.3
2443,12,0,0
2445,22,2,9.1
2446,11,5,45.5
2450,12,4,33.3
3201,157,28,17.8
3202,53,2,3.8
3203,44,7,15.9
3205,77,17,22.1
3206,59,8,13.6
3207,56,11,19.6
3208,46,8,17.4
3209,128,33,25.8
3210,24,2,8.3
3211,47,8,17
3213,51,10,19.6
3214,18,3,16.7
3215,87,23,26.4
3216,48,11,22.9
3301,22,2,9.1
3302,12,2,16.7
3303,16,3,18.8
3321,30,1,3.3
3322,16,2,12.5
3366,13,3,23.1
3381,16,5,31.3
3402,14,4,28.6
3441,11,3,27.3
3461,21,4,19
3482,16,3,18.8
3483,18,0,0
3484,17,2,11.8
3485,11,0,0
3501,15,2,13.3
3503,9,1,11.1
3506,10,0,0
3507,26,3,11.5
3524,16,1,6.3
4100,1053,208,19.8
4202,166,30,18.1
4203,78,18,23.1
4205,100,31,31
4206,32,7,21.9
4207,47,10,21.3
4208,35,11,31.4
4209,57,9,15.8
4211,32,4,12.5
4212,167,48,28.7
4213,193,57,29.5
4214,36,1,2.8
4215,264,70,26.5
4216,44,13,29.5
4301,23,7,30.4
4302,17,4,23.5
4321,24,9,37.5
4322,26,4,15.4
4323,22,4,18.2
4324,22,2,9.1
4341,28,5,17.9
4361,50,13,26
4362,21,5,23.8
4401,17,2,11.8
4404,20,3,15
4406,29,3,10.3
4421,23,4,17.4
4422,14,0,0
4424,15,5,33.3
4444,13,1,7.7
4445,36,7,19.4
4501,41,24,58.5
4505,30,5,16.7
4581,11,2,18.2
4606,32,13,40.6
5201,226,42,18.6
5202,58,10,17.2
5203,142,35,24.6
5204,69,15,21.7
5206,43,10,23.3
5207,46,4,8.7
5209,46,12,26.1
5210,96,8,8.3
5211,32,9,28.1
5212,155,45,29
5213,47,7,14.9
5214,52,16,30.8
5215,132,36,27.3
5303,7,1,14.3
5327,7,3,42.9
5346,9,2,22.2
5348,16,3,18.8
5349,20,3,15
5361,17,3,17.6
5363,8,0,0
5366,7,0,0
5368,9,2,22.2
5434,19,4,21.1
5463,28,13,46.4
5464,9,0,0
6201,206,45,21.8
6202,55,11,20
6203,160,50,31.3
6204,62,15,24.2
6205,22,4,18.2
6206,38,10,26.3
6207,21,2,9.5
6208,25,6,24
6209,33,11,33.3
6210,48,7,14.6
6211,32,4,12.5
6212,21,2,9.5
6213,22,6,27.3
6301,13,3,23.1
6302,8,2,25
6321,19,4,21.1
6322,20,4,20
6323,15,2,13.3
6324,12,1,8.3
6341,8,0,0
6361,13,3,23.1
6362,21,6,28.6
6363,10,0,0
6364,16,2,12.5
6365,14,4,28.6
6366,10,2,20
6367,12,3,25
6381,18,2,11.1
6382,15,2,13.3
6401,16,3,18.8
6402,18,3,16.7
6403,12,4,33.3
6426,9,1,11.1
6428,14,3,21.4
6461,8,1,12.5
7201,173,22,12.7
7202,88,13,14.8
7203,136,25,18.4
7204,434,51,11.8
7205,103,26,25.2
7207,85,7,8.2
7208,58,8,13.8
7209,45,5,11.1
7210,68,13,19.1
7211,27,2,7.4
7212,134,28,20.9
7213,65,11,16.9
7214,57,20,35.1
7301,10,1,10
7303,20,3,15
7308,13,3,23.1
7322,17,3,17.6
7342,24,5,20.8
7344,11,2,18.2
7362,14,4,28.6
7364,8,0,0
7367,15,3,20
7368,27,1,3.7
7402,8,1,12.5
7405,14,1,7.1
7407,8,0,0
7408,17,3,17.6
7421,14,3,21.4
7422,7,1,14.3
7423,10,2,20
7444,8,0,0
7445,9,0,0
7446,7,1,14.3
7447,12,2,16.7
7461,21,5,23.8
7464,7,0,0
7465,11,5,45.5
7466,14,0,0
7481,11,1,9.1
7482,6,1,16.7
7483,15,1,6.7
7484,5,1,20
7501,20,3,15
7502,9,1,11.1
7503,11,2,18.2
7504,10,4,40
7505,8,2,25
7521,18,6,33.3
7522,11,0,0
7541,12,1,8.3
7542,13,2,15.4
7543,18,2,11.1
7544,7,0,0
7545,37,5,13.5
7546,22,0,0
7547,20,2,10
7548,6,1,16.7
7561,11,1,9.1
7564,10,1,10
8201,219,25,11.4
8202,251,31,12.4
8203,77,8,10.4
8204,86,17,19.8
8205,92,2,2.2
8207,43,8,18.6
8208,55,4,7.3
8210,39,4,10.3
8211,45,6,13.3
8212,64,8,12.5
8214,41,7,17.1
8215,59,13,22
8216,67,10,14.9
8217,84,9,10.7
8219,53,11,20.8
8220,162,21,13
8221,85,12,14.1
8222,80,29,36.3
8223,24,5,20.8
8224,47,9,19.1
8225,50,3,6
8226,45,5,11.1
8227,92,16,17.4
8228,46,8,17.4
8229,43,6,14
8230,48,2,4.2
8231,51,12,23.5
8232,82,17,20.7
8233,37,1,2.7
8234,50,9,18
8235,38,2,5.3
8236,58,11,19
8302,35,3,8.6
8309,22,1,4.5
8310,20,3,15
8341,41,4,9.8
8364,16,3,18.8
8442,24,9,37.5
8443,48,7,14.6
8447,14,1,7.1
8521,30,4,13.3
8542,10,1,10
8546,47,6,12.8
8564,19,1,5.3
9201,250,35,14
9202,70,8,11.4
9203,106,14,13.2
9204,86,12,14
9205,86,20,23.3
9206,71,3,4.2
9208,78,14,17.9
9209,46,7,15.2
9210,40,6,15
9211,26,11,42.3
9213,65,7,10.8
9214,83,20,24.1
9215,40,7,17.5
9216,39,4,10.3
9301,16,3,18.8
9342,17,4,23.5
9343,12,3,25
9344,12,3,25
9345,16,4,25
9361,53,12,22.6
9364,17,4,23.5
9384,25,8,32
9386,18,1,5.6
9407,43,13,30.2
9411,17,6,35.3
10201,203,30,14.8
10202,162,21,13
10203,84,13,15.5
10204,189,31,16.4
10205,148,15,10.1
10206,39,6,15.4
10207,50,8,16
10208,77,18,23.4
10209,64,7,10.9
10210,60,7,11.7
10211,50,8,16
10212,49,8,16.3
10344,13,2,15.4
10345,30,7,23.3
10366,6,0,0
10367,5,1,20
10382,11,1,9.1
10383,12,5,41.7
10384,11,0,0
10421,21,5,23.8
10424,14,0,0
10425,12,2,16.7
10426,18,1,5.6
10428,12,1,8.3
10429,16,2,12.5
10443,9,1,11.1
10444,8,1,12.5
10448,21,7,33.3
10449,14,2,14.3
10464,14,3,21.4
10521,11,2,18.2
10522,13,1,7.7
10523,10,1,10
10524,38,5,13.2
10525,16,2,12.5
11100,897,200,22.3
11201,149,20,13.4
11202,114,10,8.8
11203,372,64,17.2
11206,79,4,5.1
11207,142,38,26.8
11208,187,32,17.1
11209,72,11,15.3
11210,72,14,19.4
11211,61,6,9.8
11212,108,17,15.7
11214,204,30,14.7
11215,91,18,19.8
11216,49,6,12.2
11217,97,18,18.6
11218,86,6,7
11219,206,38,18.4
11221,182,29,15.9
11222,269,44,16.4
11223,73,8,11
11224,110,17,15.5
11225,97,13,13.4
11227,79,10,12.7
11228,72,17,23.6
11229,65,11,16.9
11230,83,20,24.1
11231,64,12,18.8
11232,116,22,19
11233,39,3,7.7
11234,80,11,13.8
11235,64,6,9.4
11237,108,18,16.7
11238,74,21,28.4
11239,76,12,15.8
11240,38,4,10.5
11241,46,5,10.9
11242,41,2,4.9
11243,45,5,11.1
11245,65,11,16.9
11246,35,2,5.7
11301,41,8,19.5
11324,27,5,18.5
11326,21,1,4.8
11327,13,3,23.1
11341,13,1,7.7
11342,17,3,17.6
11343,18,2,11.1
11346,13,1,7.7
11347,19,3,15.8
11348,12,0,0
11349,12,1,8.3
11361,19,6,31.6
11362,11,2,18.2
11363,10,2,20
11365,20,1,5
11369,8,1,12.5
11381,12,3,25
11383,16,1,6.3
11385,18,1,5.6
11408,21,4,19
11442,14,1,7.1
11464,25,1,4
11465,16,1,6.3
12100,454,58,12.8
12202,27,3,11.1
12203,229,30,13.1
12204,186,18,9.7
12205,38,1,2.6
12206,95,22,23.2
12207,336,67,19.9
12208,102,8,7.8
12210,54,8,14.8
12211,96,11,11.5
12212,82,14,17.1
12213,48,4,8.3
12215,26,1,3.8
12216,202,45,22.3
12217,255,45,17.6
12218,18,2,11.1
12219,134,16,11.9
12220,87,11,12.6
12221,122,17,13.9
12222,91,19,20.9
12223,33,3,9.1
12224,89,27,30.3
12225,100,13,13
12226,53,5,9.4
12227,128,26,20.3
12228,75,5,6.7
12229,63,4,6.3
12230,39,7,17.9
12231,60,7,11.7
12232,43,7,16.3
12233,40,1,2.5
12234,40,2,5
12235,41,5,12.2
12236,43,8,18.6
12237,45,4,8.9
12238,25,2,8
12239,35,2,5.7
12322,23,5,21.7
12329,28,5,17.9
12342,10,1,10
12347,37,11,29.7
12349,12,2,16.7
12403,15,1,6.7
12409,14,0,0
12410,23,1,4.3
12421,15,3,20
12422,9,1,11.1
12423,14,1,7.1
12424,20,3,15
12426,11,2,18.2
12427,14,1,7.1
12441,12,1,8.3
12443,11,2,18.2
12463,8,2,25
13101,77,17,22.1
13102,75,13,17.3
13103,102,19,18.6
13104,112,20,17.9
13105,88,9,10.2
13106,86,22,25.6
13107,86,10,11.6
13108,120,17,14.2
13109,96,18,18.8
13110,85,21,24.7
13111,174,27,15.5
13112,196,36,18.4
13113,96,25,26
13114,98,18,18.4
13115,120,28,23.3
13116,102,22,21.6
13117,96,19,19.8
13118,80,12,15
13119,98,14,14.3
13120,110,20,18.2
13121,147,18,12.2
13122,116,22,19
13123,100,22,22
13201,180,24,13.3
13202,86,14,16.3
13203,90,12,13.3
13204,99,21,21.2
13205,75,5,6.7
13206,88,8,9.1
13207,77,25,32.5
13208,115,18,15.7
13209,269,57,21.2
13210,65,13,20
13211,73,8,11
13212,139,31,22.3
13213,86,11,12.8
13214,73,18,24.7
13215,63,8,12.7
13218,58,10,17.2
13219,53,3,5.7
13220,58,8,13.8
13221,50,8,16
13222,47,4,8.5
13223,62,6,9.7
13224,79,16,20.3
13225,123,33,26.8
13227,58,7,12.1
13228,62,8,12.9
13229,79,16,20.3
13303,37,3,8.1
13305,24,2,8.3
13307,11,3,27.3
13308,15,0,0
13361,14,2,14.3
13362,7,0,0
13363,13,2,15.4
13364,9,0,0
13381,12,1,8.3
13382,2,0,0
13401,12,1,8.3
13402,0,0,0
13421,10,0,0
14100,1672,341,20.4
14130,1173,223,19
14150,492,115,23.4
14201,196,24,12.2
14203,347,66,19
14204,122,13,10.7
14205,343,58,16.9
14206,148,14,9.5
14207,185,47,25.4
14208,63,11,17.5
14210,75,11,14.7
14211,132,23,17.4
14212,179,29,16.2
14213,139,20,14.4
14214,116,23,19.8
14215,109,19,17.4
14216,81,17,21
14217,49,13,26.5
14218,67,12,17.9
14301,33,3,9.1
14321,45,7,15.6
14341,46,7,15.2
14342,36,4,11.1
14361,14,2,14.3
14362,15,1,6.7
14363,13,4,30.8
14364,19,4,21.1
14366,16,2,12.5
14382,32,3,9.4
14383,13,1,7.7
14384,35,2,5.7
14401,45,3,6.7
14402,19,3,15.8
15100,306,63,20.6
15202,138,22,15.9
15204,41,1,2.4
15205,56,5,8.9
15206,52,11,21.2
15208,19,4,21.1
15209,22,4,18.2
15210,63,5,7.9
15211,28,5,17.9
15212,41,5,12.2
15213,47,8,17
15216,30,4,13.3
15217,20,2,10
15218,24,3,12.5
15222,153,27,17.6
15223,28,4,14.3
15224,55,4,7.3
15225,44,7,15.9
15226,104,25,24
15227,18,1,5.6
15307,23,3,13
15342,18,4,22.2
15361,9,0,0
15385,15,3,20
15405,9,1,11.1
15461,20,4,20
15482,17,1,5.9
15504,7,0,0
15581,11,2,18.2
15586,4,0,0
16201,638,129,20.2
16202,240,79,32.9
16204,33,7,21.2
16205,53,8,15.1
16206,35,8,22.9
16207,118,45,38.1
16208,202,78,38.6
16209,28,6,21.4
16210,178,71,39.9
16211,121,24,19.8
16321,3,0,0
16322,33,9,27.3
16323,16,5,31.3
16342,15,2,13.3
16343,40,7,17.5
17201,270,46,17
17202,117,29,24.8
17203,148,37,25
17204,0,0,0
17205,24,5,20.8
17206,174,62,35.6
17207,26,7,26.9
17209,34,4,11.8
17210,104,34,32.7
17211,53,13,24.5
17212,40,14,35
17324,11,3,27.3
17361,46,7,15.2
17365,30,7,23.3
17384,46,4,8.7
17386,17,3,17.6
17407,24,9,37.5
17461,17,8,47.1
17463,17,3,17.6
18201,283,59,20.8
18202,141,31,22
18204,33,4,12.1
18205,34,7,20.6
18206,21,5,23.8
18207,120,55,45.8
18208,39,12,30.8
18209,72,20,27.8
18210,66,16,24.2
18322,41,15,36.6
18382,6,1,16.7
18404,24,7,29.2
18423,28,2,7.1
18442,28,7,25
18481,13,0,0
18483,17,1,5.9
18501,16,1,6.3
19201,193,22,11.4
19202,79,20,25.3
19204,29,6,20.7
19205,27,1,3.7
19206,26,3,11.5
19207,23,2,8.7
19208,82,17,20.7
19209,116,22,19
19210,57,15,26.3
19211,60,8,13.3
19212,20,1,5
19213,21,3,14.3
19214,28,7,25
19346,19,3,15.8
19364,7,1,14.3
19365,20,1,5
19366,28,3,10.7
19368,19,4,21.1
19384,17,4,23.5
19422,7,2,28.6
19423,7,0,0
19424,12,4,33.3
19425,10,1,10
19429,8,1,12.5
19430,20,2,10
19442,4,0,0
19443,6,0,0
20201,252,16,6.3
20202,158,46,29.1
20203,114,16,14
20204,52,7,13.5
20205,99,14,14.1
20206,39,7,17.9
20207,46,9,19.6
20208,28,5,17.9
20209,60,5,8.3
20210,29,1,3.4
20211,35,3,8.6
20212,30,4,13.3
20213,27,2,7.4
20214,41,5,12.2
20215,63,16,25.4
20217,97,13,13.4
20218,83,15,18.1
20219,35,5,14.3
20220,57,11,19.3
20303,8,1,12.5
20304,14,0,0
20305,10,1,10
20306,4,1,25
20307,4,0,0
20309,13,1,7.7
20321,24,2,8.3
20323,13,1,7.7
20324,8,2,25
20349,9,1,11.1
20350,9,0,0
20361,9,1,11.1
20362,22,3,13.6
20363,10,0,0
20382,18,5,27.8
20383,20,4,20
20384,11,3,27.3
20385,15,7,46.7
20386,9,2,22.2
20388,12,3,25
20402,9,2,22.2
20403,8,2,25
20404,7,1,14.3
20407,10,1,10
20409,3,0,0
20410,4,0,0
20411,5,0,0
20412,3,1,33.3
20413,8,0,0
20414,3,0,0
20415,9,0,0
20416,8,2,25
20417,5,0,0
20422,8,0,0
20423,10,2,20
20425,7,0,0
20429,6,1,16.7
20430,8,0,0
20432,10,1,10
20446,0,7,0
20448,8,1,12.5
20450,10,1,10
20451,7,1,14.3
20452,8,1,12.5
