1100,1007,173,17.2
20481,9,1,11.1
20482,11,0,0
20485,12,2,16.7
20486,7,1,14.3
20521,13,4,30.8
20541,10,0,0
20543,7,0,0
20561,13,2,15.4
20562,8,1,12.5
20563,5,0,0
20583,13,4,30.8
20588,4,0,0
20590,11,0,0
20602,9,1,11.1
21201,312,43,13.8
21202,245,44,18
21203,109,15,13.8
21204,62,10,16.1
21205,64,15,23.4
21206,185,54,29.2
21207,31,4,12.9
21208,43,8,18.6
21209,111,21,18.9
21210,91,9,9.9
21211,43,6,14
21212,59,8,13.6
21213,140,21,15
21214,55,3,5.5
21215,32,8,25
21216,40,8,20
21217,78,6,7.7
21218,36,5,13.9
21219,117,28,23.9
21220,94,15,16
21221,50,5,10
21302,35,6,17.1
21303,28,7,25
21341,41,13,31.7
21361,17,2,11.8
21362,15,1,6.7
21381,19,8,42.1
21382,15,3,20
21383,18,5,27.8
21401,51,9,17.6
21403,24,4,16.7
21404,36,10,27.8
21421,23,5,21.7
21501,9,0,0
21502,9,1,11.1
21503,15,2,13.3
21504,11,0,0
21505,13,0,0
21506,15,1,6.7
21507,14,3,21.4
21521,21,0,0
21604,9,1,11.1
22100,457,69,15.1
22130,269,27,10
22203,100,15,15
22205,42,6,14.3
22206,80,16,20
22207,109,16,14.7
22208,43,5,11.6
22209,137,35,25.5
22210,208,48,23.1
22211,90,16,17.8
22212,150,25,16.7
22213,62,9,14.5
22214,154,30,19.5
22215,86,13,15.1
22216,67,11,16.4
22219,21,2,9.5
22220,68,7,10.3
22221,55,5,9.1
22222,36,2,5.6
22223,70,18,25.7
22224,79,25,31.6
22225,46,7,15.2
22226,58,11,19
22301,14,1,7.1
22302,13,3,23.1
22304,13,2,15.4
22305,9,0,0
22306,14,3,21.4
22325,25,7,28
22341,18,1,5.6
22342,24,1,4.2
22344,39,3,7.7
22424,19,7,36.8
22429,15,1,6.7
22461,26,5,19.2
23100,1222,178,14.6
23201,309,55,17.8
23202,168,29,17.3
23203,480,129,26.9
23204,104,16,15.4
23205,108,25,23.1
23206,224,43,19.2
23207,191,24,12.6
23208,106,35,33
23209,100,17,17
23210,67,4,6
23211,232,23,9.9
23212,87,6,6.9
23213,132,20,15.2
23214,154,30,19.5
23215,51,10,19.6
23216,91,24,26.4
23217,46,5,10.9
23219,202,34,16.8
23220,117,20,17.1
23221,135,46,34.1
23222,82,18,22
23223,67,12,17.9
23224,56,21,37.5
23225,41,4,9.8
23226,81,17,21
23227,36,5,13.9
23228,31,6,19.4
23229,39,10,25.6
23230,84,28,33.3
23231,78,15,19.2
23232,55,6,10.9
23233,46,4,8.7
23234,73,28,38.4
23235,35,5,14.3
23236,82,22,26.8
23237,93,19,20.4
23238,62,18,29
23302,46,15,32.6
23342,30,7,23.3
23361,31,9,29
23362,56,18,32.1
23424,28,1,3.6
23425,36,7,19.4
23427,17,5,29.4
23441,20,3,15
23442,39,7,17.9
23445,19,1,5.3
23446,36,13,36.1
23447,30,10,33.3
23501,60,14,23.3
23561,12,1,8.3
23562,14,3,21.4
23563,7,0,0
24201,286,47,16.4
24202,393,73,18.6
24203,148,22,14.9
24204,170,44,25.9
24205,150,36,24
24207,264,58,22
24208,167,58,34.7
24209,35,5,14.3
24210,89,33,37.1
24211,26,4,15.4
24212,27,2,7.4
24214,72,17,23.6
24215,81,13,16
24216,189,56,29.6
24303,12,3,25
24324,33,8,24.2
24341,31,4,12.9
24343,21,2,9.5
24344,20,3,15
24441,14,1,7.1
24442,16,1,6.3
24443,28,7,25
24461,22,6,27.3
24470,14,4,28.6
24471,20,4,20
24472,27,9,33.3
24543,22,2,9.1
24561,19,2,10.5
24562,24,5,20.8
25201,184,16,8.7
25202,206,50,24.3
25203,173,55,31.8
25204,178,55,30.9
25206,128,28,21.9
25207,86,29,33.7
25208,65,16,24.6
25209,107,28,26.2
25210,98,34,34.7
25211,56,17,30.4
25212,93,19,20.4
25213,162,47,29
25214,49,8,16.3
25383,30,5,16.7
25384,31,10,32.3
25425,37,17,45.9
25441,12,4,33.3
25442,18,5,27.8
25443,14,4,28.6
26100,1171,172,14.7
26201,169,50,29.6
26202,131,25,19.1
26203,73,20,27.4
26204,112,13,11.6
26205,46,7,15.2
26206,150,51,34
26207,80,13,16.3
26208,68,21,30.9
26209,108,37,34.3
26210,108,20,18.5
26211,107,27,25.2
26212,135,32,23.7
26213,67,27,40.3
26214,90,25,27.8
26303,24,7,29.2
26322,34,9,26.5
26343,24,7,29.2
26344,17,4,23.5
26364,11,6,54.5
26365,17,4,23.5
26366,49,9,18.4
26367,9,1,11.1
26407,36,10,27.8
26463,7,0,0
26465,43,10,23.3
27100,1379,269,19.5
27140,592,127,21.5
27202,177,39,22
27203,329,82,24.9
27204,105,13,12.4
27205,321,70,21.8
27206,106,25,23.6
27207,167,20,12
27208,138,32,23.2
27209,60,6,10
27210,281,63,22.4
27211,142,21,14.8
27212,268,47,17.5
27213,122,16,13.1
27214,94,18,19.1
27215,117,16,13.7
27216,76,12,15.8
27217,102,10,9.8
27218,86,14,16.3
27219,153,39,25.5
27220,143,38,26.6
27221,142,29,20.4
27222,97,28,28.9
27223,84,17,20.2
27224,77,7,9.1
27225,57,6,10.5
27226,74,21,28.4
27227,420,66,15.7
27228,77,14,18.2
27229,62,15,24.2
27230,93,17,18.3
27231,77,17,22.1
27232,48,6,12.5
27301,45,3,6.7
27321,39,9,23.1
27322,18,1,5.6
27341,22,6,27.3
27361,59,14,23.7
27362,29,3,10.3
27366,44,9,20.5
27381,22,4,18.2
27382,29,7,24.1
27383,18,3,16.7
28100,1033,228,22.1
28201,306,45,14.7
28202,286,44,15.4
28203,330,75,22.7
28204,365,53,14.5
28205,56,8,14.3
28206,104,37,35.6
28207,311,84,27
28208,42,9,21.4
28209,144,22,15.3
28210,156,12,7.7
28212,145,43,29.7
28213,104,29,27.9
28214,308,73,23.7
28215,95,24,25.3
28216,169,43,25.4
28217,152,29,19.1
28218,73,8,11
28219,282,72,25.5
28220,114,38,33.3
28221,86,22,25.6
28222,68,14,20.6
28223,69,7,10.1
28224,71,24,33.8
28225,98,29,29.6
28226,79,20,25.3
28227,93,25,26.9
28228,73,31,42.5
28229,178,45,25.3
28301,26,3,11.5
28365,24,3,12.5
28381,35,7,20
28382,31,5,16.1
28442,14,3,21.4
28443,25,7,28
28446,33,12,36.4
28464,21,7,33.3
28481,17,2,11.8
28501,57,16,28.1
28585,35,4,11.4
28586,44,14,31.8
29201,218,72,33
29202,137,25,18.2
29203,66,6,9.1
29204,75,29,38.7
29205,131,31,23.7
29206,51,6,11.8
29207,57,8,14
29208,67,19,28.4
29209,97,27,27.8
29210,70,28,40
29211,58,11,19
29212,143,45,31.5
29322,9,0,0
29342,21,5,23.8
29343,28,2,7.1
29344,21,3,14.3
29345,14,1,7.1
29361,15,3,20
29362,21,5,23.8
29363,37,9,24.3
29385,8,0,0
29386,11,1,9.1
29401,10,2,20
29402,11,3,27.3
29424,24,7,29.2
29425,35,8,22.9
29426,41,13,31.7
29427,22,3,13.6
29441,17,2,11.8
29442,22,3,13.6
29443,11,1,9.1
29444,8,1,12.5
29446,8,1,12.5
29447,6,2,33.3
29449,15,1,6.7
29450,8,0,0
29451,5,0,0
29452,8,0,0
29453,6,2,33.3
30201,169,22,13
30202,88,24,27.3
30203,80,15,18.8
30204,56,14,25
30205,41,8,19.5
30206,149,21,14.1
30207,72,15,20.8
30208,76,21,27.6
30209,39,11,28.2
30304,16,1,6.3
30341,25,3,12
30343,17,1,5.9
30344,19,7,36.8
30361,12,2,16.7
30362,14,3,21.4
30366,30,9,30
30381,17,5,29.4
30382,11,2,18.2
30383,13,3,23.1
30390,8,1,12.5
30391,16,1,6.3
30392,26,7,26.9
30401,14,0,0
30404,11,4,36.4
30406,21,3,14.3
30421,20,2,10
30422,5,0,0
30424,11,2,18.2
30427,7,1,14.3
30428,17,3,17.6
31201,126,27,21.4
31202,92,23,25
31203,44,10,22.7
31204,35,3,8.6
31302,28,13,46.4
31325,17,4,23.5
31328,19,8,42.1
31329,31,11,35.5
31364,17,3,17.6
31370,31,12,38.7
31371,26,14,53.8
31372,22,9,40.9
31384,11,2,18.2
31386,31,11,35.5
31389,19,6,31.6
31390,35,12,34.3
31401,17,5,29.4
31402,9,3,33.3
31403,16,2,12.5
32201,202,52,25.7
32202,88,18,20.5
32203,179,44,24.6
32204,62,12,19.4
32205,100,28,28
32206,83,22,26.5
32207,35,8,22.9
32209,125,31,24.8
32343,41,11,26.8
32386,17,6,35.3
32441,12,3,25
32448,13,2,15.4
32449,18,2,11.1
32501,12,1,8.3
32505,11,3,27.3
32525,14,1,7.1
32526,9,0,0
32527,6,1,16.7
32528,26,2,7.7
33100,398,75,18.8
33202,440,50,11.4
33203,121,20,16.5
33204,72,10,13.9
33205,58,6,10.3
33207,61,5,8.2
33208,83,13,15.7
33209,86,18,20.9
33210,74,17,23
33211,81,20,24.7
33212,64,13,20.3
33213,47,10,21.3
33214,112,39,34.8
33215,57,11,19.3
33216,37,4,10.8
33346,30,4,13.3
33423,15,1,6.7
33445,15,1,6.7
33461,16,4,25
33586,4,1,25
33606,31,2,6.5
33622,14,3,21.4
33623,12,4,33.3
33643,6,2,33.3
33663,11,2,18.2
33666,23,7,30.4
33681,18,4,22.2
34100,640,112,17.5
34202,233,29,12.4
34203,28,7,25
34204,90,24,26.7
34205,134,35,26.1
34207,334,67,20.1
34208,64,14,21.9
34209,69,20,29
34210,55,9,16.4
34211,58,9,15.5
34212,201,50,24.9
34213,158,43,27.2
34214,49,11,22.4
34215,48,12,25
34302,41,8,19.5
34304,38,13,34.2
34307,30,6,20
34309,18,3,16.7
34368,24,6,25
34369,27,5,18.5
34431,14,4,28.6
34462,17,4,23.5
34545,23,7,30.4
35201,243,33,13.6
35202,137,37,27
35203,186,24,12.9
35204,136,25,18.4
35206,101,22,21.8
35207,52,11,21.2
35208,127,21,16.5
35210,126,36,28.6
35211,62,6,9.7
35212,43,5,11.6
35213,68,12,17.6
35215,129,10,7.8
35216,76,18,23.7
35305,30,6,20
35321,7,0,0
35341,9,2,22.2
35343,13,1,7.7
35344,14,2,14.3
35502,12,2,16.7
36201,149,20,13.4
36202,80,17,21.3
36203,60,11,18.3
36204,81,15,18.5
36205,64,16,25
36206,53,11,20.8
36207,76,19,25
36208,57,22,38.6
36301,12,4,33.3
36302,17,7,41.2
36321,9,1,11.1
36341,30,14,46.7
36342,12,5,41.7
36368,26,2,7.7
36383,0,0,0
36387,20,4,20
36388,26,5,19.2
36401,24,14,58.3
36402,17,7,41.2
36403,24,14,58.3
36404,17,6,35.3
36405,31,8,25.8
36468,64,17,26.6
36489,23,10,43.5
37201,223,33,14.8
37202,61,11,18
37203,85,11,12.9
37204,44,11,25
37205,45,4,8.9
37206,68,17,25
37207,30,10,33.3
37208,58,12,20.7
37322,12,2,16.7
37324,20,4,20
37341,20,4,20
37364,12,3,25
37386,13,3,23.1
37387,24,5,20.8
37403,16,2,12.5
37404,18,3,16.7
37406,17,1,5.9
38201,230,23,10
38202,111,3,2.7
38203,101,17,16.8
38204,32,4,12.5
38205,88,11,12.5
38206,91,4,4.4
38207,65,3,4.6
38210,31,6,19.4
38213,68,9,13.2
38214,66,11,16.7
38215,39,12,30.8
38356,20,1,5
38386,19,1,5.3
38401,22,2,9.1
38402,16,1,6.3
38422,30,6,20
38442,16,1,6.3
38484,13,1,7.7
38488,17,4,23.5
38506,45,14,31.1
39201,186,34,18.3
39202,21,5,23.8
39203,23,8,34.8
39204,32,4,12.5
39205,26,5,19.2
39206,24,3,12.5
39208,20,3,15
39209,20,2,10
39210,28,4,14.3
39211,36,10,27.8
39212,30,10,33.3
39301,8,2,25
39302,9,2,22.2
39303,8,1,12.5
39304,8,3,37.5
39305,8,0,0
39306,6,2,33.3
39307,7,1,14.3
39341,8,1,12.5
39344,8,3,37.5
39363,9,3,33.3
39364,5,2,40
39386,25,4,16
39387,12,2,16.7
39401,11,3,27.3
39402,11,4,36.4
39403,12,2,16.7
39405,11,4,36.4
39410,10,4,40
39411,17,4,23.5
39412,23,4,17.4
39424,14,4,28.6
39427,7,0,0
39428,15,2,13.3
40100,665,114,17.1
40130,731,142,19.4
40202,103,13,12.6
40203,259,47,18.1
40204,43,5,11.6
40205,80,9,11.3
40206,43,5,11.6
40207,53,6,11.3
40210,47,12,25.5
40211,39,10,25.6
40212,27,3,11.1
40213,60,7,11.7
40214,22,3,13.6
40215,51,4,7.8
40216,47,12,25.5
40217,51,14,27.5
40218,51,15,29.4
40219,65,12,18.5
40220,74,14,18.9
40221,51,8,15.7
40223,38,8,21.1
40224,48,9,18.8
40225,21,5,23.8
40226,27,4,14.8
40227,41,11,26.8
40228,52,12,23.1
40229,38,8,21.1
40230,65,7,10.8
40231,36,8,22.2
40341,17,1,5.9
40342,0,0,0
40343,18,7,38.9
40344,18,2,11.1
40345,16,3,18.8
40348,0,0,0
40349,23,6,26.1
40381,19,3,15.8
40382,18,3,16.7
40383,19,4,21.1
40384,15,2,13.3
40401,13,3,23.1
40402,15,2,13.3
40421,15,2,13.3
40447,23,6,26.1
40448,14,3,21.4
40503,14,7,50
40522,12,3,25
40544,12,2,16.7
40601,12,2,16.7
40602,17,3,17.6
40604,15,3,20
40605,22,4,18.2
40608,13,2,15.4
40609,5,0,0
40610,18,2,11.1
40621,29,6,20.7
40625,18,1,5.6
40642,13,4,30.8
40646,12,0,0
40647,21,4,19
41201,167,35,21
41202,129,17,13.2
41203,59,6,10.2
41204,24,5,20.8
41205,44,4,9.1
41206,65,13,20
41207,33,5,15.2
41208,46,7,15.2
41209,32,9,28.1
41210,45,7,15.6
41327,18,4,22.2
41341,20,5,25
41345,12,4,33.3
41346,34,5,14.7
41387,11,3,27.3
41401,23,5,21.7
41423,11,1,9.1
41424,9,1,11.1
41425,20,2,10
41441,13,1,7.7
42201,266,38,14.3
42202,207,22,10.6
42203,42,3,7.1
42204,113,11,9.7
42205,91,18,19.8
42207,71,15,21.1
42208,35,5,14.3
42209,83,6,7.2
42210,62,10,16.1
42211,40,2,5
42212,47,5,10.6
42213,57,4,7
42214,49,3,6.1
42307,36,9,25
42308,27,6,22.2
42321,11,0,0
42322,13,4,30.8
42323,15,2,13.3
42383,10,0,0
42391,17,3,17.6
42411,31,6,19.4
43100,489,75,15.3
43202,121,14,11.6
43203,40,2,5
43204,60,21,35
43205,60,10,16.7
43206,55,2,3.6
43208,72,15,20.8
43210,60,10,16.7
43211,45,10,22.2
43212,45,8,17.8
43213,59,9,15.3
43214,30,3,10
43215,122,22,18
43216,45,6,13.3
43348,15,2,13.3
43364,12,0,0
43367,11,3,27.3
43368,15,3,20
43369,17,2,11.8
43403,39,8,20.5
43404,29,3,10.3
43423,10,2,20
43424,8,1,12.5
43425,10,1,10
43428,13,0,0
43432,11,2,18.2
43433,14,1,7.1
43441,19,4,21.1
43442,21,5,23.8
43443,22,4,18.2
43444,17,3,17.6
43447,23,4,17.4
43468,13,1,7.7
43482,16,0,0
43484,10,0,0
43501,12,1,8.3
43505,13,0,0
43506,9,0,0
43507,7,1,14.3
43510,9,2,22.2
43511,8,1,12.5
43512,10,0,0
43513,8,0,0
43514,16,2,12.5
43531,11,0,0
44201,331,63,19
44202,91,19,20.9
44203,121,17,14
44204,69,10,14.5
44205,72,4,5.6
44206,44,3,6.8
44207,24,1,4.2
44208,37,8,21.6
44209,38,1,2.6
44210,28,3,10.7
44211,57,11,19.3
44212,51,5,9.8
44213,46,11,23.9
44214,48,10,20.8
44322,0,0,0
44341,22,6,27.3
44461,18,2,11.1
44462,19,1,5.3
45201,161,27,16.8
45202,103,22,21.4
45203,107,13,12.1
45204,48,5,10.4
45205,42,7,16.7
45206,59,12,20.3
45207,25,4,16
45208,24,2,8.3
45209,30,1,3.3
45341,17,3,17.6
45361,17,3,17.6
45382,16,1,6.3
45383,12,0,0
45401,16,3,18.8
45402,21,7,33.3
45403,12,1,8.3
45404,13,1,7.7
45405,15,1,6.7
45406,18,6,33.3
45421,14,1,7.1
45429,9,1,11.1
45430,11,0,0
45431,19,3,15.8
45441,17,3,17.6
45442,12,2,16.7
45443,11,1,9.1
46201,695,128,18.4
46203,52,3,5.8
46204,36,3,8.3
46206,20,3,15
46208,104,24,23.1
46210,47,4,8.5
46213,22,3,13.6
46214,25,1,4
46215,98,11,11.2
46216,34,4,11.8
46217,28,2,7.1
46218,91,12,13.2
46219,59,10,16.9
46220,50,4,8
46221,32,3,9.4
46222,70,5,7.1
46223,29,5,17.2
46224,27,1,3.7
46225,53,5,9.4
46303,9,0,0
46304,6,0,0
46392,28,4,14.3
46404,21,1,4.8
46452,16,1,6.3
46468,15,0,0
46482,13,1,7.7
46490,16,3,18.8
46491,18,4,22.2
46492,25,2,8
46501,20,2,10
46502,32,4,12.5
46505,20,1,5
46523,11,3,27.3
46524,9,2,22.2
46525,17,0,0
46527,13,1,7.7
46529,13,1,7.7
46530,19,3,15.8
46531,16,0,0
46532,13,0,0
46533,18,4,22.2
46534,20,4,20
46535,15,3,20
47201,219,45,20.5
47205,88,23,26.1
47207,62,8,12.9
47208,98,16,16.3
47209,78,14,17.9
47210,57,9,15.8
47211,116,18,15.5
47212,57,11,19.3
47213,90,17,18.9
47214,83,10,12
47215,54,7,13
47301,12,2,16.7
47302,10,1,10
47303,9,0,0
47306,12,2,16.7
47308,14,1,7.1
47311,14,2,14.3
47313,15,2,13.3
47314,15,1,6.7
47315,15,1,6.7
47324,28,4,14.3
47325,17,3,17.6
47326,30,7,23.3
47327,14,2,14.3
47328,15,3,20
47329,26,5,19.2
47348,19,1,5.3
47350,22,5,22.7
47353,0,0,0
47354,7,1,14.3
47355,7,0,0
47356,5,0,0
47357,6,1,16.7
47358,5,0,0
47359,11,1,9.1
47360,9,1,11.1
47361,16,4,25
47362,19,3,15.8
47375,10,2,20
47381,20,3,15
47382,10,0,0
