1100,1655,551,33.3
1202,746,200,26.8
1203,515,135,26.2
1204,879,251,28.6
1205,382,74,19.4
1206,748,250,33.4
1207,478,162,33.9
1208,540,143,26.5
1209,167,27,16.2
1210,422,128,30.3
1211,166,47,28.3
1212,159,40,25.2
1213,451,144,31.9
1214,404,91,22.5
1215,308,48,15.6
1216,236,38,16.1
1217,679,226,33.3
1218,113,30,26.5
1219,223,43,19.3
1220,430,140,32.6
1221,761,238,31.3
1222,232,60,25.9
1223,222,47,21.2
1224,604,166,27.5
1225,160,32,20
1226,159,36,22.6
1227,111,14,12.6
1228,247,52,21.1
1229,267,58,21.7
1230,338,75,22.2
1231,657,177,26.9
1233,180,27,15
1234,614,196,31.9
1235,340,117,34.4
1236,487,66,13.6
1303,217,47,21.7
1304,69,20,29
1331,96,26,27.1
1332,179,36,20.1
1333,107,20,18.7
1334,107,16,15
1337,185,40,21.6
1343,52,10,19.2
1345,214,64,29.9
1346,397,101,25.4
1347,245,61,24.9
1361,130,43,33.1
1362,82,14,17.1
1363,87,15,17.2
1364,129,24,18.6
1367,89,11,12.4
1370,53,8,15.1
1371,334,69,20.7
1391,59,1,1.7
1392,112,21,18.8
1393,179,42,23.5
1394,106,15,14.2
1395,207,57,27.5
1396,44,13,29.5
1397,108,37,34.3
1398,62,9,14.5
1399,50,15,30
1400,105,17,16.2
1401,144,15,10.4
1402,303,90,29.7
1403,48,13,27.1
1404,62,8,12.9
1405,63,20,31.7
1406,50,19,38
1407,164,29,17.7
1408,365,66,18.1
1409,94,18,19.1
1423,431,121,28.1
1424,127,34,26.8
1425,50,12,24
1427,77,12,15.6
1428,229,31,13.5
1429,220,28,12.7
1430,121,24,19.8
1431,136,30,22.1
1432,197,32,16.2
1433,108,10,9.3
1434,18,3,16.7
1436,67,12,17.9
1437,80,11,13.8
1438,29,8,27.6
1452,217,82,37.8
1453,120,38,31.7
1454,117,21,17.9
1455,68,10,14.7
1456,135,27,20
1457,28,0,0
1458,81,20,24.7
1459,146,28,19.2
1460,158,28,17.7
1461,175,55,31.4
1462,54,3,5.6
1463,44,16,36.4
1464,155,25,16.1
1465,86,21,24.4
1468,69,26,37.7
1469,79,4,5.1
1470,74,10,13.5
1471,42,10,23.8
1472,78,15,19.2
1481,66,10,15.2
1482,122,18,14.8
1483,65,12,18.5
1484,200,39,19.5
1485,66,13,19.7
1486,9,4,44.4
1487,109,18,16.5
1511,273,67,24.5
1512,91,26,28.6
1513,57,14,24.6
1514,179,33,18.4
1516,169,39,23.1
1517,74,43,58.1
1518,114,12,10.5
1519,66,11,16.7
1520,86,24,27.9
1543,300,65,21.7
1544,136,34,25
1545,244,50,20.5
1546,72,12,16.7
1547,100,33,33
1549,107,23,21.5
1550,69,21,30.4
1552,82,23,28
1555,183,46,25.1
1559,235,63,26.8
1560,192,39,20.3
1561,147,23,15.6
1562,61,11,18
1563,58,11,19
1564,216,45,20.8
1571,40,15,37.5
1575,153,25,16.3
1578,204,38,18.6
1581,36,5,13.9
1584,309,55,17.8
1585,207,44,21.3
1586,230,52,22.6
1601,201,56,27.9
1602,78,9,11.5
1604,77,11,14.3
1607,152,40,26.3
1608,173,41,23.7
1609,76,10,13.2
1610,353,88,24.9
1631,376,113,30.1
1632,277,56,20.2
1633,83,18,21.7
1634,190,61,32.1
1635,165,35,21.2
1636,85,25,29.4
1637,250,79,31.6
1638,145,56,38.6
1639,148,43,29.1
1641,261,46,17.8
1642,227,30,13.2
1643,437,130,29.7
1644,178,46,25.8
1645,86,13,15.1
1646,143,41,28.7
1647,104,25,24
1648,77,12,15.6
1649,216,69,31.9
1661,373,108,29
1662,306,90,29.4
1663,190,36,18.9
1664,123,37,30.1
1665,206,47,22.8
1667,61,11,18
1668,87,16,18.4
1691,359,108,30.1
1692,293,48,16.4
1693,146,36,24.7
1694,174,30,17.2
2201,454,130,28.6
2202,576,157,27.3
2203,592,176,29.7
2204,402,99,24.6
2205,305,91,29.8
2206,263,84,31.9
2207,384,124,32.3
2208,356,100,28.1
2209,225,40,17.8
2210,329,94,28.6
2301,138,18,13
2303,49,7,14.3
2304,82,12,14.6
2307,99,11,11.1
2321,130,19,14.6
2323,128,16,12.5
2343,34,3,8.8
2361,246,62,25.2
2362,164,37,22.6
2367,135,43,31.9
2381,137,35,25.5
2384,109,25,22.9
2387,133,43,32.3
2401,223,53,23.8
2402,141,39,27.7
2405,86,11,12.8
2406,139,39,28.1
2408,111,16,14.4
2411,134,42,31.3
2412,241,77,32
2423,106,11,10.4
2424,71,17,23.9
2425,53,12,22.6
2426,18,10,55.6
2441,110,26,23.6
2442,173,31,17.9
2443,93,32,34.4
2445,197,31,15.7
2446,225,50,22.2
2450,64,13,20.3
3201,890,270,30.3
3202,423,144,34
3203,382,132,34.6
3205,796,233,29.3
3206,323,90,27.9
3207,212,68,32.1
3208,399,127,31.8
3209,242,79,32.6
3210,384,91,23.7
3211,477,207,43.4
3213,336,84,25
3214,263,85,32.3
3215,548,136,24.8
3216,336,85,25.3
3301,385,90,23.4
3302,161,43,26.7
3303,280,62,22.1
3321,143,40,28
3322,372,92,24.7
3366,83,14,16.9
3381,156,37,23.7
3402,242,64,26.4
3441,128,30,23.4
3461,158,39,24.7
3482,174,44,25.3
3483,165,24,14.5
3484,92,27,29.3
3485,77,13,16.9
3501,164,41,25
3503,52,9,17.3
3506,102,17,16.7
3507,267,71,26.6
3524,322,74,23
4100,1315,464,35.3
4202,586,186,31.7
4203,283,86,30.4
4205,380,146,38.4
4206,275,69,25.1
4207,449,142,31.6
4208,355,76,21.4
4209,214,56,26.2
4211,351,122,34.8
4212,438,110,25.1
4213,372,99,26.6
4214,510,164,32.2
4215,909,247,27.2
4216,241,131,54.4
4301,116,23,19.8
4302,136,24,17.6
4321,201,57,28.4
4322,181,45,24.9
4323,123,46,37.4
4324,135,15,11.1
4341,147,47,32
4361,273,60,22
4362,223,66,29.6
4401,221,44,19.9
4404,93,30,32.3
4406,138,40,29
4421,255,69,27.1
4422,82,18,22
4424,124,42,33.9
4444,166,59,35.5
4445,329,137,41.6
4501,163,25,15.3
4505,282,105,37.2
4581,177,49,27.7
4606,170,45,26.5
5201,744,181,24.3
5202,350,95,27.1
5203,525,126,24
5204,916,243,26.5
5206,243,58,23.9
5207,377,108,28.6
5209,208,56,26.9
5210,428,104,24.3
5211,377,130,34.5
5212,615,182,29.6
5213,365,93,25.5
5214,131,49,37.4
5215,300,56,18.7
5303,181,33,18.2
5327,83,19,22.9
5346,134,30,22.4
5348,204,51,25
5349,137,44,32.1
5361,76,22,28.9
5363,241,63,26.1
5366,108,18,16.7
5368,142,35,24.6
5434,138,23,16.7
5463,174,51,29.3
5464,131,30,22.9
6201,662,182,27.5
6202,486,136,28
6203,467,135,28.9
6204,425,147,34.6
6205,192,51,26.6
6206,759,210,27.7
6207,308,71,23.1
6208,216,42,19.4
6209,279,83,29.7
6210,548,128,23.4
6211,417,100,24
6212,253,89,35.2
6213,299,83,27.8
6301,300,69,23
6302,181,59,32.6
6321,129,26,20.2
6322,140,19,13.6
6323,221,44,19.9
6324,194,63,32.5
6341,93,14,15.1
6361,137,31,22.6
6362,182,50,27.5
6363,55,4,7.3
6364,220,32,14.5
6365,185,31,16.8
6366,206,53,25.7
6367,42,7,16.7
6381,150,40,26.7
6382,309,75,24.3
6401,108,20,18.5
6402,264,58,22
6403,104,31,29.8
6426,184,27,14.7
6428,313,84,26.8
6461,180,55,30.6
7201,563,206,36.6
7202,400,119,29.8
7203,754,261,34.6
7204,871,254,29.2
7205,562,163,29
7207,374,88,23.5
7208,211,79,37.4
7209,321,54,16.8
7210,268,70,26.1
7211,308,73,23.7
7212,392,97,24.7
7213,375,78,20.8
7214,192,53,27.6
7301,196,45,23
7303,137,45,32.8
7308,217,54,24.9
7322,292,62,21.2
7342,94,29,30.9
7344,157,10,6.4
7362,136,21,15.4
7364,42,5,11.9
7367,146,47,32.2
7368,228,55,24.1
7402,136,23,16.9
7405,115,39,33.9
7407,107,25,23.4
7408,377,72,19.1
7421,120,21,17.5
7422,132,26,19.7
7423,30,6,20
7444,57,17,29.8
7445,362,50,13.8
7446,144,30,20.8
7447,251,73,29.1
7461,340,79,23.2
7464,45,7,15.6
7465,90,12,13.3
7466,167,59,35.3
7481,202,33,16.3
7482,205,46,22.4
7483,45,12,26.7
7484,42,6,14.3
7501,337,96,28.5
7502,102,26,25.5
7503,86,27,31.4
7504,70,11,15.7
7505,74,8,10.8
7521,214,44,20.6
7522,141,38,27
7541,179,27,15.1
7542,80,21,26.3
7543,170,40,23.5
7544,59,15,25.4
7545,86,21,24.4
7546,112,11,9.8
7547,70,12,17.1
7548,51,6,11.8
7561,238,77,32.4
7564,95,15,15.8
8201,1123,396,35.3
8202,599,158,26.4
8203,456,143,31.4
8204,518,164,31.7
8205,596,156,26.2
8207,479,142,29.6
8208,630,173,27.5
8210,478,110,23
8211,574,153,26.7
8212,277,67,24.2
8214,281,66,23.5
8215,421,102,24.2
8216,330,122,37
8217,388,107,27.6
8219,403,119,29.5
8220,513,157,30.6
8221,443,117,26.4
8222,232,79,34.1
8223,274,86,31.4
8224,356,105,29.5
8225,315,104,33
8226,351,115,32.8
8227,447,137,30.6
8228,461,121,26.2
8229,556,150,27
8230,297,99,33.3
8231,229,55,24
8232,324,113,34.9
8233,171,39,22.8
8234,281,77,27.4
8235,304,93,30.6
8236,781,214,27.4
8302,324,79,24.4
8309,228,37,16.2
8310,365,94,25.8
8341,95,30,31.6
8364,283,66,23.3
8442,223,61,27.4
8443,313,98,31.3
8447,194,29,14.9
8521,332,54,16.3
8542,259,61,23.6
8546,231,39,16.9
8564,222,64,28.8
9201,972,271,27.9
9202,470,130,27.7
9203,832,336,40.4
9204,602,174,28.9
9205,634,157,24.8
9206,661,228,34.5
9208,467,173,37
9209,431,121,28.1
9210,523,124,23.7
9211,379,100,26.4
9213,470,148,31.5
9214,354,113,31.9
9215,224,62,27.7
9216,464,158,34.1
9301,281,93,33.1
9342,225,82,36.4
9343,157,42,26.8
9344,143,40,28
9345,317,86,27.1
9361,226,68,30.1
9364,255,76,29.8
9384,303,71,23.4
9386,88,31,35.2
9407,272,76,27.9
9411,263,77,29.3
10201,927,227,24.5
10202,916,255,27.8
10203,514,108,21
10204,695,164,23.6
10205,562,118,21
10206,300,60,20
10207,647,157,24.3
10208,410,126,30.7
10209,501,96,19.2
10210,243,53,21.8
10211,475,143,30.1
10212,460,139,30.2
10344,106,27,25.5
10345,384,110,28.6
10366,71,16,22.5
10367,74,22,29.7
10382,115,14,12.2
10383,84,18,21.4
10384,123,17,13.8
10421,208,40,19.2
10424,111,17,15.3
10425,189,39,20.6
10426,145,21,14.5
10428,131,14,10.7
10429,161,27,16.8
10443,219,43,19.6
10444,93,20,21.5
10448,90,19,21.1
10449,171,36,21.1
10464,487,144,29.6
10521,213,33,15.5
10522,259,51,19.7
10523,101,18,17.8
10524,271,75,27.7
10525,254,88,34.6
11100,1619,546,33.7
11201,878,266,30.3
11202,533,146,27.4
11203,2296,636,27.7
11206,589,188,31.9
11207,352,68,19.3
11208,881,254,28.8
11209,477,129,27
11210,419,129,30.8
11211,469,114,24.3
11212,517,143,27.7
11214,675,196,29
11215,569,184,32.3
11216,845,267,31.6
11217,604,179,29.6
11218,507,139,27.4
11219,654,228,34.9
11221,518,159,30.7
11222,1114,382,34.3
11223,498,189,38
11224,564,151,26.8
11225,763,253,33.2
11227,806,247,30.6
11228,281,76,27
11229,297,91,30.6
11230,602,225,37.4
11231,459,126,27.5
11232,673,261,38.8
11233,435,129,29.7
11234,745,254,34.1
11235,518,164,31.7
11237,419,134,32
11238,315,121,38.4
11239,422,117,27.7
11240,279,68,24.4
11241,440,159,36.1
11242,423,179,42.3
11243,296,66,22.3
11245,525,192,36.6
11246,231,61,26.4
11301,288,90,31.3
11324,292,87,29.8
11326,182,44,24.2
11327,81,22,27.2
11341,234,55,23.5
11342,222,70,31.5
11343,442,111,25.1
11346,175,50,28.6
11347,118,34,28.8
11348,281,65,23.1
11349,122,31,25.4
11361,225,45,20
11362,123,18,14.6
11363,201,52,25.9
11365,116,12,10.3
11369,157,33,21
11381,189,28,14.8
11383,120,43,35.8
11385,227,74,32.6
11408,228,43,18.9
11442,331,77,23.3
11464,298,76,25.5
11465,189,54,28.6
12100,1538,517,33.6
12202,423,97,22.9
12203,784,256,32.7
12204,757,233,30.8
12205,476,134,28.2
12206,714,155,21.7
12207,851,230,27
12208,690,268,38.8
12210,538,118,21.9
12211,590,159,26.9
12212,404,116,28.7
12213,289,48,16.6
12215,341,99,29
12216,826,255,30.9
12217,690,238,34.5
12218,173,45,26
12219,799,205,25.7
12220,439,153,34.9
12221,375,123,32.8
12222,616,185,30
12223,260,69,26.5
12224,333,73,21.9
12225,487,112,23
12226,291,72,24.7
12227,415,144,34.7
12228,480,142,29.6
12229,269,80,29.7
12230,339,71,20.9
12231,445,140,31.5
12232,561,191,34
12233,417,119,28.5
12234,410,76,18.5
12235,373,77,20.6
12236,617,146,23.7
12237,447,127,28.4
12238,325,69,21.2
12239,411,113,27.5
12322,221,54,24.4
12329,253,67,26.5
12342,76,20,26.3
12347,252,64,25.4
12349,232,58,25
12403,128,28,21.9
12409,398,85,21.4
12410,361,91,25.2
12421,163,39,23.9
12422,168,34,20.2
12423,227,63,27.8
12424,107,20,18.7
12426,122,29,23.8
12427,249,46,18.5
12441,164,39,23.8
12443,142,32,22.5
12463,152,35,23
13101,468,126,26.9
13102,457,139,30.4
13103,488,196,40.2
13104,716,236,33
13105,569,178,31.3
13106,669,187,28
13107,1052,346,32.9
13108,681,163,23.9
13109,548,132,24.1
13110,501,191,38.1
13111,768,184,24
13112,922,311,33.7
13113,1177,428,36.4
13114,512,167,32.6
13115,724,249,34.4
13116,793,286,36.1
13117,573,159,27.7
13118,450,89,19.8
13119,663,195,29.4
13120,822,221,26.9
13121,899,308,34.3
13122,694,215,31
13123,1005,295,29.4
13201,713,188,26.4
13202,628,195,31.1
13203,607,185,30.5
13204,464,134,28.9
13205,450,99,22
13206,551,177,32.1
13207,761,267,35.1
13208,508,162,31.9
13209,537,170,31.7
13210,667,216,32.4
13211,678,305,45
13212,804,315,39.2
13213,504,146,29
13214,506,162,32
13215,455,159,34.9
13218,337,100,29.7
13219,328,111,33.8
13220,403,117,29
13221,388,151,38.9
13222,297,86,29
13223,399,103,25.8
13224,446,147,33
13225,348,94,27
13227,302,78,25.8
13228,419,106,25.3
13229,597,193,32.3
13303,615,142,23.1
13305,244,61,25
13307,66,19,28.8
13308,155,47,30.3
13361,175,45,25.7
13362,31,7,22.6
13363,179,27,15.1
13364,98,16,16.3
13381,79,11,13.9
13382,17,3,17.6
13401,182,29,15.9
13402,0,0,0
13421,69,10,14.5
14100,2551,1062,41.6
14130,2904,1035,35.6
14150,1165,417,35.8
14201,1141,333,29.2
14203,761,203,26.7
14204,625,256,41
14205,722,228,31.6
14206,575,199,34.6
14207,871,252,28.9
14208,360,119,33.1
14210,282,56,19.9
14211,579,161,27.8
14212,800,240,30
14213,480,146,30.4
14214,425,131,30.8
14215,184,54,29.3
14216,501,169,33.7
14217,274,85,31
14218,389,127,32.6
14301,280,89,31.8
14321,347,118,34
14341,220,60,27.3
14342,226,70,31
14361,158,44,27.8
14362,266,64,24.1
14363,264,52,19.7
14364,107,30,28
14366,235,75,31.9
14382,243,53,21.8
14383,145,35,24.1
14384,216,56,25.9
14401,378,96,25.4
14402,141,46,32.6
15100,1646,699,42.5
15202,493,194,39.4
15204,720,191,26.5
15205,443,157,35.4
15206,461,139,30.2
15208,266,51,19.2
15209,340,108,31.8
15210,396,101,25.5
15211,324,85,26.2
15212,631,115,18.2
15213,462,126,27.3
15216,309,78,25.2
15217,419,141,33.7
15218,333,89,26.7
15222,761,224,29.4
15223,271,79,29.2
15224,330,88,26.7
15225,358,81,22.6
15226,265,57,21.5
15227,236,70,29.7
15307,264,76,28.8
15342,209,25,12
15361,189,22,11.6
15385,124,37,29.8
15405,143,34,23.8
15461,167,41,24.6
15482,81,23,28.4
15504,90,26,28.9
15581,190,32,16.8
15586,32,3,9.4
16201,909,255,28.1
16202,218,53,24.3
16204,287,67,23.3
16205,417,107,25.7
16206,239,52,21.8
16207,494,114,23.1
16208,663,113,17
16209,448,114,25.4
16210,212,52,24.5
16211,380,97,25.5
16321,74,24,32.4
16322,144,27,18.8
16323,266,40,15
16342,189,35,18.5
16343,248,44,17.7
17201,792,256,32.3
17202,484,156,32.2
17203,264,82,31.1
17204,154,44,28.6
17205,281,47,16.7
17206,448,133,29.7
17207,274,53,19.3
17209,289,75,26
17210,436,146,33.5
17211,407,162,39.8
17212,294,97,33
17324,94,37,39.4
17361,352,81,23
17365,252,75,29.8
17384,209,46,22
17386,209,63,30.1
17407,193,63,32.6
17461,205,48,23.4
17463,187,50,26.7
18201,1712,596,34.8
18202,411,96,23.4
18204,482,122,25.3
18205,373,74,19.8
18206,259,59,22.8
18207,161,35,21.7
18208,334,111,33.2
18209,530,201,37.9
18210,377,116,30.8
18322,433,153,35.3
18382,97,26,26.8
18404,212,57,26.9
18423,197,56,28.4
18442,129,29,22.5
18481,188,48,25.5
18483,166,44,26.5
18501,225,51,22.7
19201,647,165,25.5
19202,252,82,32.5
19204,456,108,23.7
19205,388,102,26.3
19206,317,61,19.2
19207,594,191,32.2
19208,633,153,24.2
19209,554,165,29.8
19210,906,226,24.9
19211,534,171,32
19212,320,60,18.8
19213,359,99,27.6
19214,223,49,22
19346,367,85,23.2
19364,81,9,11.1
19365,165,28,17
19366,170,28,16.5
19368,218,69,31.7
19384,177,37,20.9
19422,52,12,23.1
19423,75,12,16
19424,114,28,24.6
19425,69,5,7.2
19429,41,8,19.5
19430,226,76,33.6
19442,34,3,8.8
19443,27,2,7.4
20201,1161,413,35.6
20202,650,190,29.2
20203,740,273,36.9
20204,292,92,31.5
20205,1610,485,30.1
20206,494,193,39.1
20207,584,200,34.2
20208,401,120,29.9
20209,729,156,21.4
20210,309,101,32.7
20211,427,120,28.1
20212,460,110,23.9
20213,297,112,37.7
20214,211,44,20.9
20215,146,38,26
20217,630,248,39.4
20218,276,100,36.2
20219,367,124,33.8
20220,667,165,24.7
20303,56,9,16.1
20304,104,14,13.5
20305,78,12,15.4
20306,127,32,25.2
20307,14,4,28.6
20309,131,47,35.9
20321,462,118,25.5
20323,207,53,25.6
20324,139,15,10.8
20349,70,13,18.6
20350,132,48,36.4
20361,166,28,16.9
20362,267,56,21
20363,257,80,31.1
20382,345,90,26.1
20383,353,95,26.9
20384,167,35,21
20385,276,65,23.6
20386,226,55,22.6
20388,322,98,30.4
20402,177,35,19.8
20403,83,18,21.7
20404,84,26,31
20407,115,44,38.3
20409,44,6,13.6
20410,62,2,3.2
20411,100,35,35
20412,81,3,3.7
20413,32,3,9.4
20414,33,15,45.5
20415,98,16,16.3
20416,200,41,20.5
20417,121,17,14
20422,358,55,15.4
20423,209,88,42.1
20425,82,17,20.7
